2022-10-21 22:20:57.875 933:link-prediction        DEBUG  main message
2022-10-21 22:27:38.797 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-21 22:27:38.797 647:link-prediction        INFO     eval_mcc = 0.8869
2022-10-21 22:27:38.797 647:link-prediction        INFO     eval_precision = 0.9231
2022-10-21 22:27:38.797 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-21 22:27:38.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:27:38.797 540:link-prediction        INFO     ********************
2022-10-21 22:27:38.797 541:link-prediction        INFO     Best f1:0.9443
2022-10-21 22:27:38.797 542:link-prediction        INFO     ********************
2022-10-21 22:27:38.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:27:38.798 562:link-prediction        INFO     ********************
2022-10-21 22:27:38.798 563:link-prediction        INFO     Best MCC:0.8869
2022-10-21 22:27:38.798 564:link-prediction        INFO     ********************
2022-10-21 22:27:38.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:27:45.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:27:45.978 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:27:45.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:28:09.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:28:09.134 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-21 22:28:09.134 647:link-prediction        INFO     eval_f1 = 0.9458
2022-10-21 22:28:09.134 647:link-prediction        INFO     eval_mcc = 0.89
2022-10-21 22:28:09.134 647:link-prediction        INFO     eval_precision = 0.9175
2022-10-21 22:28:09.134 647:link-prediction        INFO     eval_recall = 0.976
2022-10-21 22:28:09.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:28:09.135 540:link-prediction        INFO     ********************
2022-10-21 22:28:09.135 541:link-prediction        INFO     Best f1:0.9458
2022-10-21 22:28:09.135 542:link-prediction        INFO     ********************
2022-10-21 22:28:09.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:28:09.136 562:link-prediction        INFO     ********************
2022-10-21 22:28:09.136 563:link-prediction        INFO     Best MCC:0.89
2022-10-21 22:28:09.136 564:link-prediction        INFO     ********************
2022-10-21 22:28:09.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:28:16.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:28:16.314 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:28:16.314 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:28:39.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:28:39.779 647:link-prediction        INFO     eval_acc = 0.9444
2022-10-21 22:28:39.779 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-21 22:28:39.779 647:link-prediction        INFO     eval_mcc = 0.8906
2022-10-21 22:28:39.779 647:link-prediction        INFO     eval_precision = 0.9185
2022-10-21 22:28:39.779 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-21 22:28:39.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:28:39.779 540:link-prediction        INFO     ********************
2022-10-21 22:28:39.779 541:link-prediction        INFO     Best f1:0.9461
2022-10-21 22:28:39.780 542:link-prediction        INFO     ********************
2022-10-21 22:28:39.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:28:39.780 562:link-prediction        INFO     ********************
2022-10-21 22:28:39.781 563:link-prediction        INFO     Best MCC:0.8906
2022-10-21 22:28:39.781 564:link-prediction        INFO     ********************
2022-10-21 22:28:39.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:28:47.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:28:47.011 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:28:47.011 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:29:10.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:29:10.310 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-21 22:29:10.310 647:link-prediction        INFO     eval_f1 = 0.9407
2022-10-21 22:29:10.310 647:link-prediction        INFO     eval_mcc = 0.8795
2022-10-21 22:29:10.310 647:link-prediction        INFO     eval_precision = 0.9049
2022-10-21 22:29:10.310 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-21 22:29:10.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:29:17.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:29:17.456 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:29:17.456 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:29:40.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:29:40.781 647:link-prediction        INFO     eval_acc = 0.951
2022-10-21 22:29:40.781 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-21 22:29:40.781 647:link-prediction        INFO     eval_mcc = 0.9023
2022-10-21 22:29:40.781 647:link-prediction        INFO     eval_precision = 0.9407
2022-10-21 22:29:40.781 647:link-prediction        INFO     eval_recall = 0.9627
2022-10-21 22:29:40.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:29:40.781 540:link-prediction        INFO     ********************
2022-10-21 22:29:40.782 541:link-prediction        INFO     Best f1:0.9516
2022-10-21 22:29:40.782 542:link-prediction        INFO     ********************
2022-10-21 22:29:40.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:29:40.783 562:link-prediction        INFO     ********************
2022-10-21 22:29:40.783 563:link-prediction        INFO     Best MCC:0.9023
2022-10-21 22:29:40.783 564:link-prediction        INFO     ********************
2022-10-21 22:29:40.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:29:48.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:29:48.012 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:29:48.012 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:30:11.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:30:11.858 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-21 22:30:11.858 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-21 22:30:11.858 647:link-prediction        INFO     eval_mcc = 0.9013
2022-10-21 22:30:11.858 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-21 22:30:11.858 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 22:30:11.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:30:19.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:30:19.106 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:30:19.106 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:30:42.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:30:42.256 647:link-prediction        INFO     eval_acc = 0.9512
2022-10-21 22:30:42.256 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-21 22:30:42.256 647:link-prediction        INFO     eval_mcc = 0.9029
2022-10-21 22:30:42.256 647:link-prediction        INFO     eval_precision = 0.9363
2022-10-21 22:30:42.256 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-21 22:30:42.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:30:42.256 540:link-prediction        INFO     ********************
2022-10-21 22:30:42.256 541:link-prediction        INFO     Best f1:0.952
2022-10-21 22:30:42.256 542:link-prediction        INFO     ********************
2022-10-21 22:30:42.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:30:42.257 562:link-prediction        INFO     ********************
2022-10-21 22:30:42.258 563:link-prediction        INFO     Best MCC:0.9029
2022-10-21 22:30:42.258 564:link-prediction        INFO     ********************
2022-10-21 22:30:42.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:30:49.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:30:49.520 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:30:49.520 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:31:13.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:31:13.402 647:link-prediction        INFO     eval_acc = 0.9491
2022-10-21 22:31:13.402 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-21 22:31:13.402 647:link-prediction        INFO     eval_mcc = 0.8994
2022-10-21 22:31:13.403 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-21 22:31:13.403 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-21 22:31:13.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:31:20.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:31:20.581 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:31:20.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:31:44.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:31:44.122 647:link-prediction        INFO     eval_acc = 0.95
2022-10-21 22:31:44.122 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-21 22:31:44.122 647:link-prediction        INFO     eval_mcc = 0.9009
2022-10-21 22:31:44.122 647:link-prediction        INFO     eval_precision = 0.9301
2022-10-21 22:31:44.122 647:link-prediction        INFO     eval_recall = 0.973
2022-10-21 22:31:44.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:31:44.334 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:31:44.334 669:link-prediction        INFO     Num examples = 43612
2022-10-21 22:31:44.334 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:32:08.277 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:32:08.278 713:link-prediction        INFO     eval_acc = 0.9469
2022-10-21 22:32:08.278 713:link-prediction        INFO     eval_f1 = 0.9478
2022-10-21 22:32:08.278 713:link-prediction        INFO     eval_mcc = 0.8943
2022-10-21 22:32:08.278 713:link-prediction        INFO     eval_precision = 0.9321
2022-10-21 22:32:08.278 713:link-prediction        INFO     eval_recall = 0.964
2022-10-21 22:32:08.278 713:link-prediction        INFO     eval_threshold = 0.5
