2023-05-13 16:13:28.083 933:link-prediction        DEBUG  main message
2023-05-13 16:14:35.759 647:link-prediction        INFO     eval_mcc = 0.8207
2023-05-13 16:14:35.760 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-13 16:14:35.760 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 16:14:35.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:35.762 540:link-prediction        INFO     ********************
2023-05-13 16:14:35.762 541:link-prediction        INFO     Best f1:0.9126
2023-05-13 16:14:35.762 542:link-prediction        INFO     ********************
2023-05-13 16:14:35.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:35.763 562:link-prediction        INFO     ********************
2023-05-13 16:14:35.763 563:link-prediction        INFO     Best MCC:0.8207
2023-05-13 16:14:35.763 564:link-prediction        INFO     ********************
2023-05-13 16:14:35.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:36.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:36.306 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:36.307 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:37.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:37.950 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 16:14:37.951 647:link-prediction        INFO     eval_f1 = 0.9119
2023-05-13 16:14:37.951 647:link-prediction        INFO     eval_mcc = 0.8192
2023-05-13 16:14:37.951 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-13 16:14:37.951 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 16:14:37.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:38.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:38.498 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:38.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:40.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:40.154 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 16:14:40.155 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-13 16:14:40.155 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-13 16:14:40.155 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 16:14:40.155 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 16:14:40.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:40.157 540:link-prediction        INFO     ********************
2023-05-13 16:14:40.158 541:link-prediction        INFO     Best f1:0.9126
2023-05-13 16:14:40.158 542:link-prediction        INFO     ********************
2023-05-13 16:14:40.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:40.159 562:link-prediction        INFO     ********************
2023-05-13 16:14:40.159 563:link-prediction        INFO     Best MCC:0.8208
2023-05-13 16:14:40.159 564:link-prediction        INFO     ********************
2023-05-13 16:14:40.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:40.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:40.704 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:40.704 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:42.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:42.348 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 16:14:42.348 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-13 16:14:42.348 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-13 16:14:42.348 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 16:14:42.348 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 16:14:42.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:42.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:42.898 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:42.898 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:44.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:44.556 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 16:14:44.556 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-13 16:14:44.556 647:link-prediction        INFO     eval_mcc = 0.8214
2023-05-13 16:14:44.556 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-13 16:14:44.556 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 16:14:44.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:44.558 540:link-prediction        INFO     ********************
2023-05-13 16:14:44.559 541:link-prediction        INFO     Best f1:0.9129
2023-05-13 16:14:44.559 542:link-prediction        INFO     ********************
2023-05-13 16:14:44.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:44.560 562:link-prediction        INFO     ********************
2023-05-13 16:14:44.560 563:link-prediction        INFO     Best MCC:0.8214
2023-05-13 16:14:44.560 564:link-prediction        INFO     ********************
2023-05-13 16:14:44.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:45.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:45.105 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:45.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:46.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:46.752 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-13 16:14:46.752 647:link-prediction        INFO     eval_f1 = 0.9138
2023-05-13 16:14:46.752 647:link-prediction        INFO     eval_mcc = 0.8232
2023-05-13 16:14:46.752 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-13 16:14:46.752 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 16:14:46.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:46.755 540:link-prediction        INFO     ********************
2023-05-13 16:14:46.755 541:link-prediction        INFO     Best f1:0.9138
2023-05-13 16:14:46.755 542:link-prediction        INFO     ********************
2023-05-13 16:14:46.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:46.756 562:link-prediction        INFO     ********************
2023-05-13 16:14:46.756 563:link-prediction        INFO     Best MCC:0.8232
2023-05-13 16:14:46.756 564:link-prediction        INFO     ********************
2023-05-13 16:14:46.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:47.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:47.314 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:47.315 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:48.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:48.973 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 16:14:48.973 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-13 16:14:48.973 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-13 16:14:48.973 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 16:14:48.974 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 16:14:48.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:49.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:49.524 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:49.525 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:51.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:51.174 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 16:14:51.174 647:link-prediction        INFO     eval_f1 = 0.9125
2023-05-13 16:14:51.174 647:link-prediction        INFO     eval_mcc = 0.8205
2023-05-13 16:14:51.174 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-13 16:14:51.174 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 16:14:51.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:51.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:51.723 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:51.723 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:53.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:53.383 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-13 16:14:53.383 647:link-prediction        INFO     eval_f1 = 0.9137
2023-05-13 16:14:53.383 647:link-prediction        INFO     eval_mcc = 0.8231
2023-05-13 16:14:53.383 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-13 16:14:53.383 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 16:14:53.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:53.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:53.933 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:53.933 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:55.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:55.588 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-13 16:14:55.588 647:link-prediction        INFO     eval_f1 = 0.9137
2023-05-13 16:14:55.588 647:link-prediction        INFO     eval_mcc = 0.8231
2023-05-13 16:14:55.588 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-13 16:14:55.588 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 16:14:55.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:55.726 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:14:55.727 669:link-prediction        INFO     Num examples = 2814
2023-05-13 16:14:55.727 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:57.242 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:14:57.242 713:link-prediction        INFO     eval_acc = 0.8998
2023-05-13 16:14:57.242 713:link-prediction        INFO     eval_f1 = 0.9061
2023-05-13 16:14:57.242 713:link-prediction        INFO     eval_mcc = 0.8068
2023-05-13 16:14:57.242 713:link-prediction        INFO     eval_precision = 0.8527
2023-05-13 16:14:57.242 713:link-prediction        INFO     eval_recall = 0.9666
2023-05-13 16:14:57.243 713:link-prediction        INFO     eval_threshold = 0.5
