2023-06-05 15:58:46.256 936:link-prediction        DEBUG  main message
2023-06-05 16:00:45.645 650:link-prediction        INFO     eval_f1 = 0.9006
2023-06-05 16:00:45.645 650:link-prediction        INFO     eval_mcc = 0.7969
2023-06-05 16:00:45.645 650:link-prediction        INFO     eval_precision = 0.877
2023-06-05 16:00:45.645 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 16:00:45.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:46.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:46.827 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:46.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:50.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:50.970 650:link-prediction        INFO     eval_acc = 0.9127
2023-06-05 16:00:50.970 650:link-prediction        INFO     eval_f1 = 0.9175
2023-06-05 16:00:50.970 650:link-prediction        INFO     eval_mcc = 0.8311
2023-06-05 16:00:50.970 650:link-prediction        INFO     eval_precision = 0.8691
2023-06-05 16:00:50.970 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 16:00:50.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:50.974 543:link-prediction        INFO     ********************
2023-06-05 16:00:50.974 544:link-prediction        INFO     Best f1:0.9175
2023-06-05 16:00:50.974 545:link-prediction        INFO     ********************
2023-06-05 16:00:50.978 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:50.978 565:link-prediction        INFO     ********************
2023-06-05 16:00:50.978 566:link-prediction        INFO     Best MCC:0.8311
2023-06-05 16:00:50.979 567:link-prediction        INFO     ********************
2023-06-05 16:00:50.980 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:52.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:52.130 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:52.130 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:55.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:55.621 650:link-prediction        INFO     eval_acc = 0.9136
2023-06-05 16:00:55.621 650:link-prediction        INFO     eval_f1 = 0.9186
2023-06-05 16:00:55.621 650:link-prediction        INFO     eval_mcc = 0.8336
2023-06-05 16:00:55.621 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-05 16:00:55.621 650:link-prediction        INFO     eval_recall = 0.975
2023-06-05 16:00:55.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:55.625 543:link-prediction        INFO     ********************
2023-06-05 16:00:55.625 544:link-prediction        INFO     Best f1:0.9186
2023-06-05 16:00:55.625 545:link-prediction        INFO     ********************
2023-06-05 16:00:55.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:55.627 565:link-prediction        INFO     ********************
2023-06-05 16:00:55.628 566:link-prediction        INFO     Best MCC:0.8336
2023-06-05 16:00:55.628 567:link-prediction        INFO     ********************
2023-06-05 16:00:55.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:56.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:56.789 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:56.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:59.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:59.913 650:link-prediction        INFO     eval_acc = 0.913
2023-06-05 16:00:59.914 650:link-prediction        INFO     eval_f1 = 0.9189
2023-06-05 16:00:59.914 650:link-prediction        INFO     eval_mcc = 0.835
2023-06-05 16:00:59.914 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 16:00:59.914 650:link-prediction        INFO     eval_recall = 0.9862
2023-06-05 16:00:59.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:59.917 543:link-prediction        INFO     ********************
2023-06-05 16:00:59.918 544:link-prediction        INFO     Best f1:0.9189
2023-06-05 16:00:59.918 545:link-prediction        INFO     ********************
2023-06-05 16:00:59.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:59.920 565:link-prediction        INFO     ********************
2023-06-05 16:00:59.920 566:link-prediction        INFO     Best MCC:0.835
2023-06-05 16:00:59.920 567:link-prediction        INFO     ********************
2023-06-05 16:00:59.922 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:01:01.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:01.011 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:01:01.011 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:04.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:04.474 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-05 16:01:04.475 650:link-prediction        INFO     eval_f1 = 0.919
2023-06-05 16:01:04.475 650:link-prediction        INFO     eval_mcc = 0.8341
2023-06-05 16:01:04.475 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-05 16:01:04.475 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 16:01:04.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:04.480 543:link-prediction        INFO     ********************
2023-06-05 16:01:04.480 544:link-prediction        INFO     Best f1:0.919
2023-06-05 16:01:04.480 545:link-prediction        INFO     ********************
2023-06-05 16:01:04.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:01:05.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:05.674 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:01:05.674 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:08.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:08.928 650:link-prediction        INFO     eval_acc = 0.914
2023-06-05 16:01:08.928 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-05 16:01:08.928 650:link-prediction        INFO     eval_mcc = 0.8321
2023-06-05 16:01:08.928 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-05 16:01:08.928 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 16:01:08.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:09.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:09.827 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:01:09.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:12.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:12.342 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-05 16:01:12.342 650:link-prediction        INFO     eval_f1 = 0.9188
2023-06-05 16:01:12.342 650:link-prediction        INFO     eval_mcc = 0.8337
2023-06-05 16:01:12.343 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-05 16:01:12.343 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 16:01:12.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:13.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:01:13.272 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:01:13.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:16.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:01:16.253 650:link-prediction        INFO     eval_acc = 0.9153
2023-06-05 16:01:16.253 650:link-prediction        INFO     eval_f1 = 0.9199
2023-06-05 16:01:16.253 650:link-prediction        INFO     eval_mcc = 0.836
2023-06-05 16:01:16.253 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-05 16:01:16.253 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-05 16:01:16.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:01:16.257 543:link-prediction        INFO     ********************
2023-06-05 16:01:16.257 544:link-prediction        INFO     Best f1:0.9199
2023-06-05 16:01:16.258 545:link-prediction        INFO     ********************
2023-06-05 16:01:16.260 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:01:16.260 565:link-prediction        INFO     ********************
2023-06-05 16:01:16.260 566:link-prediction        INFO     Best MCC:0.836
2023-06-05 16:01:16.260 567:link-prediction        INFO     ********************
2023-06-05 16:01:16.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:01:16.526 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:01:16.526 672:link-prediction        INFO     Num examples = 2814
2023-06-05 16:01:16.526 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:01:19.440 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:01:19.440 716:link-prediction        INFO     eval_acc = 0.9026
2023-06-05 16:01:19.440 716:link-prediction        INFO     eval_f1 = 0.909
2023-06-05 16:01:19.441 716:link-prediction        INFO     eval_mcc = 0.8134
2023-06-05 16:01:19.441 716:link-prediction        INFO     eval_precision = 0.853
2023-06-05 16:01:19.441 716:link-prediction        INFO     eval_recall = 0.973
2023-06-05 16:01:19.441 716:link-prediction        INFO     eval_threshold = 0.5
