2023-05-20 20:19:07.112 933:link-prediction        DEBUG  main message
2023-05-20 20:28:51.464 562:link-prediction        INFO     ********************
2023-05-20 20:28:51.464 563:link-prediction        INFO     Best MCC:0.5958
2023-05-20 20:28:51.464 564:link-prediction        INFO     ********************
2023-05-20 20:28:51.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:28:59.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:28:59.570 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:28:59.570 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:29:26.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:29:26.860 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-20 20:29:26.860 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-20 20:29:26.860 647:link-prediction        INFO     eval_mcc = 0.5915
2023-05-20 20:29:26.860 647:link-prediction        INFO     eval_precision = 0.8773
2023-05-20 20:29:26.860 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-20 20:29:26.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:29:35.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:29:35.175 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:29:35.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:30:05.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:30:05.281 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-20 20:30:05.281 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-20 20:30:05.281 647:link-prediction        INFO     eval_mcc = 0.5836
2023-05-20 20:30:05.281 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-20 20:30:05.281 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-20 20:30:05.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:30:13.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:30:13.995 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:30:13.995 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:30:42.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:30:42.499 647:link-prediction        INFO     eval_acc = 0.7905
2023-05-20 20:30:42.499 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-20 20:30:42.499 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-20 20:30:42.499 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-20 20:30:42.499 647:link-prediction        INFO     eval_recall = 0.785
2023-05-20 20:30:42.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:30:50.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:30:50.751 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:30:50.751 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:31:18.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:31:18.643 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-20 20:31:18.643 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-20 20:31:18.643 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-20 20:31:18.643 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-20 20:31:18.643 647:link-prediction        INFO     eval_recall = 0.7231
2023-05-20 20:31:18.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:31:27.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:31:27.901 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:31:27.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:31:57.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:31:57.019 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-20 20:31:57.019 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-20 20:31:57.020 647:link-prediction        INFO     eval_mcc = 0.5922
2023-05-20 20:31:57.020 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-20 20:31:57.020 647:link-prediction        INFO     eval_recall = 0.745
2023-05-20 20:31:57.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:31:57.927 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 20:31:57.927 669:link-prediction        INFO     Num examples = 31174
2023-05-20 20:31:57.927 670:link-prediction        INFO     Batch size = 32
2023-05-20 20:32:22.387 711:link-prediction        INFO   ***** Test results *****
2023-05-20 20:32:22.388 713:link-prediction        INFO     eval_acc = 0.7848
2023-05-20 20:32:22.388 713:link-prediction        INFO     eval_f1 = 0.7503
2023-05-20 20:32:22.388 713:link-prediction        INFO     eval_mcc = 0.5926
2023-05-20 20:32:22.388 713:link-prediction        INFO     eval_precision = 0.8934
2023-05-20 20:32:22.388 713:link-prediction        INFO     eval_recall = 0.6466
2023-05-20 20:32:22.388 713:link-prediction        INFO     eval_threshold = 0.5
