2023-06-06 02:09:59.512 936:link-prediction        DEBUG  main message
2023-06-06 02:17:43.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:17:43.883 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:17:43.883 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:18:07.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:18:07.815 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-06 02:18:07.815 650:link-prediction        INFO     eval_f1 = 0.8739
2023-06-06 02:18:07.816 650:link-prediction        INFO     eval_mcc = 0.744
2023-06-06 02:18:07.816 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-06 02:18:07.816 650:link-prediction        INFO     eval_recall = 0.889
2023-06-06 02:18:07.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:18:07.816 565:link-prediction        INFO     ********************
2023-06-06 02:18:07.816 566:link-prediction        INFO     Best MCC:0.744
2023-06-06 02:18:07.816 567:link-prediction        INFO     ********************
2023-06-06 02:18:07.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:18:15.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:18:15.202 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:18:15.202 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:18:39.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:18:39.139 650:link-prediction        INFO     eval_acc = 0.8765
2023-06-06 02:18:39.139 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-06 02:18:39.139 650:link-prediction        INFO     eval_mcc = 0.7586
2023-06-06 02:18:39.139 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-06 02:18:39.139 650:link-prediction        INFO     eval_recall = 0.9363
2023-06-06 02:18:39.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:18:39.139 543:link-prediction        INFO     ********************
2023-06-06 02:18:39.139 544:link-prediction        INFO     Best f1:0.8835
2023-06-06 02:18:39.139 545:link-prediction        INFO     ********************
2023-06-06 02:18:39.140 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:18:39.140 565:link-prediction        INFO     ********************
2023-06-06 02:18:39.140 566:link-prediction        INFO     Best MCC:0.7586
2023-06-06 02:18:39.140 567:link-prediction        INFO     ********************
2023-06-06 02:18:39.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:18:46.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:18:46.515 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:18:46.515 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:19:10.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:19:10.474 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 02:19:10.474 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-06 02:19:10.474 650:link-prediction        INFO     eval_mcc = 0.7537
2023-06-06 02:19:10.474 650:link-prediction        INFO     eval_precision = 0.866
2023-06-06 02:19:10.475 650:link-prediction        INFO     eval_recall = 0.8911
2023-06-06 02:19:10.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:19:17.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:19:17.861 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:19:17.861 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:19:41.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:19:41.797 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-06 02:19:41.797 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-06 02:19:41.797 650:link-prediction        INFO     eval_mcc = 0.7607
2023-06-06 02:19:41.797 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-06 02:19:41.797 650:link-prediction        INFO     eval_recall = 0.9158
2023-06-06 02:19:41.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:19:41.797 543:link-prediction        INFO     ********************
2023-06-06 02:19:41.797 544:link-prediction        INFO     Best f1:0.8835
2023-06-06 02:19:41.797 545:link-prediction        INFO     ********************
2023-06-06 02:19:41.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:19:41.798 565:link-prediction        INFO     ********************
2023-06-06 02:19:41.798 566:link-prediction        INFO     Best MCC:0.7607
2023-06-06 02:19:41.798 567:link-prediction        INFO     ********************
2023-06-06 02:19:41.799 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:19:49.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:19:49.178 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:19:49.178 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:20:13.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:20:13.138 650:link-prediction        INFO     eval_acc = 0.8801
2023-06-06 02:20:13.138 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 02:20:13.138 650:link-prediction        INFO     eval_mcc = 0.7602
2023-06-06 02:20:13.138 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-06 02:20:13.138 650:link-prediction        INFO     eval_recall = 0.8836
2023-06-06 02:20:13.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:20:20.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:20:20.612 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:20:20.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:20:44.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:20:44.670 650:link-prediction        INFO     eval_acc = 0.8789
2023-06-06 02:20:44.670 650:link-prediction        INFO     eval_f1 = 0.8855
2023-06-06 02:20:44.670 650:link-prediction        INFO     eval_mcc = 0.763
2023-06-06 02:20:44.671 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-06 02:20:44.671 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-06 02:20:44.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:20:44.671 543:link-prediction        INFO     ********************
2023-06-06 02:20:44.671 544:link-prediction        INFO     Best f1:0.8855
2023-06-06 02:20:44.671 545:link-prediction        INFO     ********************
2023-06-06 02:20:44.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:20:44.672 565:link-prediction        INFO     ********************
2023-06-06 02:20:44.672 566:link-prediction        INFO     Best MCC:0.763
2023-06-06 02:20:44.672 567:link-prediction        INFO     ********************
2023-06-06 02:20:44.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:20:52.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:20:52.062 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:20:52.062 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:21:15.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:21:15.964 650:link-prediction        INFO     eval_acc = 0.8822
2023-06-06 02:21:15.964 650:link-prediction        INFO     eval_f1 = 0.884
2023-06-06 02:21:15.964 650:link-prediction        INFO     eval_mcc = 0.7648
2023-06-06 02:21:15.964 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-06 02:21:15.964 650:link-prediction        INFO     eval_recall = 0.898
2023-06-06 02:21:15.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:21:15.964 565:link-prediction        INFO     ********************
2023-06-06 02:21:15.964 566:link-prediction        INFO     Best MCC:0.7648
2023-06-06 02:21:15.964 567:link-prediction        INFO     ********************
2023-06-06 02:21:15.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:21:16.028 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:21:16.029 672:link-prediction        INFO     Num examples = 43587
2023-06-06 02:21:16.029 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:21:40.634 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:21:40.634 716:link-prediction        INFO     eval_acc = 0.8799
2023-06-06 02:21:40.635 716:link-prediction        INFO     eval_f1 = 0.8816
2023-06-06 02:21:40.635 716:link-prediction        INFO     eval_mcc = 0.7601
2023-06-06 02:21:40.635 716:link-prediction        INFO     eval_precision = 0.8683
2023-06-06 02:21:40.635 716:link-prediction        INFO     eval_recall = 0.8954
2023-06-06 02:21:40.635 716:link-prediction        INFO     eval_threshold = 0.5
