2023-05-15 15:12:14.944 933:link-prediction        DEBUG  main message
2023-05-15 15:19:30.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:19:30.000 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:19:30.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:19:53.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:19:53.431 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-15 15:19:53.431 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-15 15:19:53.431 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-15 15:19:53.431 647:link-prediction        INFO     eval_precision = 0.6745
2023-05-15 15:19:53.431 647:link-prediction        INFO     eval_recall = 0.8967
2023-05-15 15:19:53.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:19:53.431 540:link-prediction        INFO     ********************
2023-05-15 15:19:53.431 541:link-prediction        INFO     Best f1:0.7698
2023-05-15 15:19:53.432 542:link-prediction        INFO     ********************
2023-05-15 15:19:53.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:19:53.433 562:link-prediction        INFO     ********************
2023-05-15 15:19:53.433 563:link-prediction        INFO     Best MCC:0.4917
2023-05-15 15:19:53.433 564:link-prediction        INFO     ********************
2023-05-15 15:19:53.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:20:00.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:20:00.568 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:20:00.568 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:20:24.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:20:24.003 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-15 15:20:24.003 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-15 15:20:24.003 647:link-prediction        INFO     eval_mcc = 0.4888
2023-05-15 15:20:24.003 647:link-prediction        INFO     eval_precision = 0.7234
2023-05-15 15:20:24.003 647:link-prediction        INFO     eval_recall = 0.7878
2023-05-15 15:20:24.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:20:31.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:20:31.136 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:20:31.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:20:54.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:20:54.586 647:link-prediction        INFO     eval_acc = 0.743
2023-05-15 15:20:54.586 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-15 15:20:54.586 647:link-prediction        INFO     eval_mcc = 0.4872
2023-05-15 15:20:54.586 647:link-prediction        INFO     eval_precision = 0.7273
2023-05-15 15:20:54.586 647:link-prediction        INFO     eval_recall = 0.777
2023-05-15 15:20:54.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:21:01.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:21:01.750 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:21:01.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:21:25.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:21:25.230 647:link-prediction        INFO     eval_acc = 0.75
2023-05-15 15:21:25.230 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 15:21:25.230 647:link-prediction        INFO     eval_mcc = 0.5001
2023-05-15 15:21:25.230 647:link-prediction        INFO     eval_precision = 0.7479
2023-05-15 15:21:25.230 647:link-prediction        INFO     eval_recall = 0.7538
2023-05-15 15:21:25.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:21:25.230 562:link-prediction        INFO     ********************
2023-05-15 15:21:25.230 563:link-prediction        INFO     Best MCC:0.5001
2023-05-15 15:21:25.230 564:link-prediction        INFO     ********************
2023-05-15 15:21:25.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:21:32.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:21:32.389 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:21:32.389 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:21:55.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:21:55.909 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-15 15:21:55.909 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-15 15:21:55.909 647:link-prediction        INFO     eval_mcc = 0.5115
2023-05-15 15:21:55.909 647:link-prediction        INFO     eval_precision = 0.7403
2023-05-15 15:21:55.909 647:link-prediction        INFO     eval_recall = 0.786
2023-05-15 15:21:55.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:21:55.910 562:link-prediction        INFO     ********************
2023-05-15 15:21:55.910 563:link-prediction        INFO     Best MCC:0.5115
2023-05-15 15:21:55.910 564:link-prediction        INFO     ********************
2023-05-15 15:21:55.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:22:03.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:22:03.059 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:22:03.059 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:22:26.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:22:26.608 647:link-prediction        INFO     eval_acc = 0.7483
2023-05-15 15:22:26.609 647:link-prediction        INFO     eval_f1 = 0.7368
2023-05-15 15:22:26.609 647:link-prediction        INFO     eval_mcc = 0.4984
2023-05-15 15:22:26.609 647:link-prediction        INFO     eval_precision = 0.7716
2023-05-15 15:22:26.609 647:link-prediction        INFO     eval_recall = 0.7051
2023-05-15 15:22:26.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:22:33.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:22:33.774 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:22:33.774 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:22:57.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:22:57.333 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-15 15:22:57.333 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-15 15:22:57.333 647:link-prediction        INFO     eval_mcc = 0.5195
2023-05-15 15:22:57.333 647:link-prediction        INFO     eval_precision = 0.736
2023-05-15 15:22:57.333 647:link-prediction        INFO     eval_recall = 0.8061
2023-05-15 15:22:57.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:22:57.334 562:link-prediction        INFO     ********************
2023-05-15 15:22:57.334 563:link-prediction        INFO     Best MCC:0.5195
2023-05-15 15:22:57.334 564:link-prediction        INFO     ********************
2023-05-15 15:22:57.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:22:57.397 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:22:57.397 669:link-prediction        INFO     Num examples = 43587
2023-05-15 15:22:57.397 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:23:21.321 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:23:21.321 713:link-prediction        INFO     eval_acc = 0.7477
2023-05-15 15:23:21.321 713:link-prediction        INFO     eval_f1 = 0.7588
2023-05-15 15:23:21.321 713:link-prediction        INFO     eval_mcc = 0.4975
2023-05-15 15:23:21.321 713:link-prediction        INFO     eval_precision = 0.7263
2023-05-15 15:23:21.321 713:link-prediction        INFO     eval_recall = 0.7944
2023-05-15 15:23:21.321 713:link-prediction        INFO     eval_threshold = 0.5
