2022-10-21 18:10:07.824 933:link-prediction        DEBUG  main message
2022-10-21 18:12:09.753 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-21 18:12:09.753 647:link-prediction        INFO     eval_mcc = 0.717
2022-10-21 18:12:09.753 647:link-prediction        INFO     eval_precision = 0.7738
2022-10-21 18:12:09.753 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-21 18:12:09.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:11.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:12:11.253 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:12:11.254 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:15.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:15.940 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-21 18:12:15.941 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 18:12:15.941 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-21 18:12:15.941 647:link-prediction        INFO     eval_precision = 0.7746
2022-10-21 18:12:15.941 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 18:12:15.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:17.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:12:17.435 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:12:17.435 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:22.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:22.074 647:link-prediction        INFO     eval_acc = 0.8508
2022-10-21 18:12:22.074 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-21 18:12:22.074 647:link-prediction        INFO     eval_mcc = 0.7218
2022-10-21 18:12:22.074 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-21 18:12:22.075 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-21 18:12:22.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:22.075 540:link-prediction        INFO     ********************
2022-10-21 18:12:22.075 541:link-prediction        INFO     Best f1:0.8665
2022-10-21 18:12:22.075 542:link-prediction        INFO     ********************
2022-10-21 18:12:22.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:12:22.076 562:link-prediction        INFO     ********************
2022-10-21 18:12:22.076 563:link-prediction        INFO     Best MCC:0.7218
2022-10-21 18:12:22.076 564:link-prediction        INFO     ********************
2022-10-21 18:12:22.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:12:23.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:12:23.597 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:12:23.597 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:28.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:28.226 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-21 18:12:28.226 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-21 18:12:28.226 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-21 18:12:28.226 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-21 18:12:28.226 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-21 18:12:28.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:29.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:12:29.724 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:12:29.724 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:34.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:34.413 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-21 18:12:34.413 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 18:12:34.413 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-21 18:12:34.413 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-21 18:12:34.414 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-21 18:12:34.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:35.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:12:35.939 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:12:35.940 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:40.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:40.649 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-21 18:12:40.650 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 18:12:40.650 647:link-prediction        INFO     eval_mcc = 0.7171
2022-10-21 18:12:40.650 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-21 18:12:40.650 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-21 18:12:40.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:41.158 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:12:41.158 669:link-prediction        INFO     Num examples = 7842
2022-10-21 18:12:41.158 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:45.392 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:12:45.392 713:link-prediction        INFO     eval_acc = 0.8483
2022-10-21 18:12:45.392 713:link-prediction        INFO     eval_f1 = 0.8651
2022-10-21 18:12:45.392 713:link-prediction        INFO     eval_mcc = 0.7192
2022-10-21 18:12:45.392 713:link-prediction        INFO     eval_precision = 0.7787
2022-10-21 18:12:45.392 713:link-prediction        INFO     eval_recall = 0.973
2022-10-21 18:12:45.392 713:link-prediction        INFO     eval_threshold = 0.5
