2023-05-22 10:41:55.933 952:link-prediction        DEBUG  main message
2023-05-22 10:47:42.533 666:link-prediction        INFO     eval_mcc = 0.2541
2023-05-22 10:47:42.534 666:link-prediction        INFO     eval_precision = 0.5971
2023-05-22 10:47:42.534 666:link-prediction        INFO     eval_recall = 0.7547
2023-05-22 10:47:42.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:47:47.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:47:47.031 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:47:47.032 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:48:01.596 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:48:01.597 666:link-prediction        INFO     eval_acc = 0.5987
2023-05-22 10:48:01.597 666:link-prediction        INFO     eval_f1 = 0.4893
2023-05-22 10:48:01.597 666:link-prediction        INFO     eval_mcc = 0.2188
2023-05-22 10:48:01.597 666:link-prediction        INFO     eval_precision = 0.6733
2023-05-22 10:48:01.597 666:link-prediction        INFO     eval_recall = 0.3843
2023-05-22 10:48:01.597 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:48:05.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:48:05.992 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:48:05.992 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:48:20.731 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:48:20.731 666:link-prediction        INFO     eval_acc = 0.6322
2023-05-22 10:48:20.731 666:link-prediction        INFO     eval_f1 = 0.6409
2023-05-22 10:48:20.731 666:link-prediction        INFO     eval_mcc = 0.2647
2023-05-22 10:48:20.732 666:link-prediction        INFO     eval_precision = 0.6263
2023-05-22 10:48:20.732 666:link-prediction        INFO     eval_recall = 0.6562
2023-05-22 10:48:20.732 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:48:25.085 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:48:25.086 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:48:25.086 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:48:39.934 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:48:39.935 666:link-prediction        INFO     eval_acc = 0.6368
2023-05-22 10:48:39.935 666:link-prediction        INFO     eval_f1 = 0.6607
2023-05-22 10:48:39.935 666:link-prediction        INFO     eval_mcc = 0.2763
2023-05-22 10:48:39.936 666:link-prediction        INFO     eval_precision = 0.6202
2023-05-22 10:48:39.936 666:link-prediction        INFO     eval_recall = 0.7068
2023-05-22 10:48:39.936 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:48:39.936 581:link-prediction        INFO     ********************
2023-05-22 10:48:39.936 582:link-prediction        INFO     Best MCC:0.2763
2023-05-22 10:48:39.936 583:link-prediction        INFO     ********************
2023-05-22 10:48:39.939 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:48:44.275 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:48:44.275 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:48:44.275 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:48:58.727 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:48:58.728 666:link-prediction        INFO     eval_acc = 0.6378
2023-05-22 10:48:58.728 666:link-prediction        INFO     eval_f1 = 0.6684
2023-05-22 10:48:58.728 666:link-prediction        INFO     eval_mcc = 0.2803
2023-05-22 10:48:58.728 666:link-prediction        INFO     eval_precision = 0.6165
2023-05-22 10:48:58.728 666:link-prediction        INFO     eval_recall = 0.7298
2023-05-22 10:48:58.728 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:48:58.728 581:link-prediction        INFO     ********************
2023-05-22 10:48:58.729 582:link-prediction        INFO     Best MCC:0.2803
2023-05-22 10:48:58.729 583:link-prediction        INFO     ********************
2023-05-22 10:48:58.731 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:48:58.954 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:48:58.955 688:link-prediction        INFO     Num examples = 15388
2023-05-22 10:48:58.955 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:49:12.859 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:49:12.859 732:link-prediction        INFO     eval_acc = 0.645
2023-05-22 10:49:12.860 732:link-prediction        INFO     eval_f1 = 0.6742
2023-05-22 10:49:12.860 732:link-prediction        INFO     eval_mcc = 0.2949
2023-05-22 10:49:12.860 732:link-prediction        INFO     eval_precision = 0.623
2023-05-22 10:49:12.860 732:link-prediction        INFO     eval_recall = 0.7346
2023-05-22 10:49:12.860 732:link-prediction        INFO     eval_threshold = 0.5
