2023-05-22 16:10:46.368 952:link-prediction        DEBUG  main message
2023-05-22 16:17:41.222 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:17:48.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:17:48.229 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:17:48.229 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:18:11.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:18:11.154 666:link-prediction        INFO     eval_acc = 0.9525
2023-05-22 16:18:11.154 666:link-prediction        INFO     eval_f1 = 0.952
2023-05-22 16:18:11.154 666:link-prediction        INFO     eval_mcc = 0.9051
2023-05-22 16:18:11.154 666:link-prediction        INFO     eval_precision = 0.958
2023-05-22 16:18:11.154 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 16:18:11.154 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:18:11.157 559:link-prediction        INFO     ********************
2023-05-22 16:18:11.157 560:link-prediction        INFO     Best f1:0.952
2023-05-22 16:18:11.158 561:link-prediction        INFO     ********************
2023-05-22 16:18:11.160 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:18:11.160 581:link-prediction        INFO     ********************
2023-05-22 16:18:11.160 582:link-prediction        INFO     Best MCC:0.9051
2023-05-22 16:18:11.160 583:link-prediction        INFO     ********************
2023-05-22 16:18:11.162 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:18:18.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:18:18.000 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:18:18.001 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:18:41.307 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:18:41.307 666:link-prediction        INFO     eval_acc = 0.9558
2023-05-22 16:18:41.307 666:link-prediction        INFO     eval_f1 = 0.9562
2023-05-22 16:18:41.307 666:link-prediction        INFO     eval_mcc = 0.9119
2023-05-22 16:18:41.308 666:link-prediction        INFO     eval_precision = 0.9434
2023-05-22 16:18:41.308 666:link-prediction        INFO     eval_recall = 0.9693
2023-05-22 16:18:41.308 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:18:41.311 559:link-prediction        INFO     ********************
2023-05-22 16:18:41.311 560:link-prediction        INFO     Best f1:0.9562
2023-05-22 16:18:41.312 561:link-prediction        INFO     ********************
2023-05-22 16:18:41.314 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:18:41.314 581:link-prediction        INFO     ********************
2023-05-22 16:18:41.314 582:link-prediction        INFO     Best MCC:0.9119
2023-05-22 16:18:41.314 583:link-prediction        INFO     ********************
2023-05-22 16:18:41.317 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:18:48.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:18:48.614 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:18:48.614 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:19:11.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:19:11.808 666:link-prediction        INFO     eval_acc = 0.9541
2023-05-22 16:19:11.808 666:link-prediction        INFO     eval_f1 = 0.9539
2023-05-22 16:19:11.808 666:link-prediction        INFO     eval_mcc = 0.9081
2023-05-22 16:19:11.808 666:link-prediction        INFO     eval_precision = 0.9523
2023-05-22 16:19:11.808 666:link-prediction        INFO     eval_recall = 0.9555
2023-05-22 16:19:11.809 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:19:19.083 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:19:19.083 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:19:19.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:19:43.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:19:43.230 666:link-prediction        INFO     eval_acc = 0.9551
2023-05-22 16:19:43.230 666:link-prediction        INFO     eval_f1 = 0.956
2023-05-22 16:19:43.230 666:link-prediction        INFO     eval_mcc = 0.9114
2023-05-22 16:19:43.230 666:link-prediction        INFO     eval_precision = 0.9328
2023-05-22 16:19:43.230 666:link-prediction        INFO     eval_recall = 0.9804
2023-05-22 16:19:43.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:19:50.599 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:19:50.599 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:19:50.599 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:20:14.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:20:14.320 666:link-prediction        INFO     eval_acc = 0.9581
2023-05-22 16:20:14.320 666:link-prediction        INFO     eval_f1 = 0.9586
2023-05-22 16:20:14.320 666:link-prediction        INFO     eval_mcc = 0.9168
2023-05-22 16:20:14.321 666:link-prediction        INFO     eval_precision = 0.9432
2023-05-22 16:20:14.321 666:link-prediction        INFO     eval_recall = 0.9745
2023-05-22 16:20:14.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:20:14.323 559:link-prediction        INFO     ********************
2023-05-22 16:20:14.323 560:link-prediction        INFO     Best f1:0.9586
2023-05-22 16:20:14.324 561:link-prediction        INFO     ********************
2023-05-22 16:20:14.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:20:14.326 581:link-prediction        INFO     ********************
2023-05-22 16:20:14.326 582:link-prediction        INFO     Best MCC:0.9168
2023-05-22 16:20:14.326 583:link-prediction        INFO     ********************
2023-05-22 16:20:14.328 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:20:21.231 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:20:21.232 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:20:21.232 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:20:44.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:20:44.338 666:link-prediction        INFO     eval_acc = 0.962
2023-05-22 16:20:44.338 666:link-prediction        INFO     eval_f1 = 0.9621
2023-05-22 16:20:44.339 666:link-prediction        INFO     eval_mcc = 0.9241
2023-05-22 16:20:44.339 666:link-prediction        INFO     eval_precision = 0.955
2023-05-22 16:20:44.339 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-22 16:20:44.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:20:44.341 559:link-prediction        INFO     ********************
2023-05-22 16:20:44.342 560:link-prediction        INFO     Best f1:0.9621
2023-05-22 16:20:44.342 561:link-prediction        INFO     ********************
2023-05-22 16:20:44.344 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:20:44.344 581:link-prediction        INFO     ********************
2023-05-22 16:20:44.344 582:link-prediction        INFO     Best MCC:0.9241
2023-05-22 16:20:44.344 583:link-prediction        INFO     ********************
2023-05-22 16:20:44.345 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:20:51.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:20:51.169 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:20:51.170 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:21:14.469 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:21:14.470 666:link-prediction        INFO     eval_acc = 0.9601
2023-05-22 16:21:14.470 666:link-prediction        INFO     eval_f1 = 0.9607
2023-05-22 16:21:14.470 666:link-prediction        INFO     eval_mcc = 0.9209
2023-05-22 16:21:14.470 666:link-prediction        INFO     eval_precision = 0.9435
2023-05-22 16:21:14.471 666:link-prediction        INFO     eval_recall = 0.9785
2023-05-22 16:21:14.471 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:21:21.941 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:21:21.941 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:21:21.941 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:21:45.479 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:21:45.480 666:link-prediction        INFO     eval_acc = 0.9589
2023-05-22 16:21:45.480 666:link-prediction        INFO     eval_f1 = 0.9594
2023-05-22 16:21:45.481 666:link-prediction        INFO     eval_mcc = 0.9184
2023-05-22 16:21:45.481 666:link-prediction        INFO     eval_precision = 0.9416
2023-05-22 16:21:45.481 666:link-prediction        INFO     eval_recall = 0.9779
2023-05-22 16:21:45.481 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:21:45.703 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:21:45.703 688:link-prediction        INFO     Num examples = 25558
2023-05-22 16:21:45.703 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:22:09.028 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:22:09.029 732:link-prediction        INFO     eval_acc = 0.9582
2023-05-22 16:22:09.029 732:link-prediction        INFO     eval_f1 = 0.9583
2023-05-22 16:22:09.029 732:link-prediction        INFO     eval_mcc = 0.9165
2023-05-22 16:22:09.029 732:link-prediction        INFO     eval_precision = 0.9512
2023-05-22 16:22:09.029 732:link-prediction        INFO     eval_recall = 0.9656
2023-05-22 16:22:09.029 732:link-prediction        INFO     eval_threshold = 0.5
