2023-05-19 10:01:32.757 933:link-prediction        DEBUG  main message
2023-05-19 10:12:46.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:12:46.668 540:link-prediction        INFO     ********************
2023-05-19 10:12:46.668 541:link-prediction        INFO     Best f1:0.8781
2023-05-19 10:12:46.668 542:link-prediction        INFO     ********************
2023-05-19 10:12:46.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:12:46.672 562:link-prediction        INFO     ********************
2023-05-19 10:12:46.673 563:link-prediction        INFO     Best MCC:0.7488
2023-05-19 10:12:46.673 564:link-prediction        INFO     ********************
2023-05-19 10:12:46.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:12:57.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:12:57.608 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:12:57.608 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:13:28.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:13:28.667 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-19 10:13:28.667 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-19 10:13:28.667 647:link-prediction        INFO     eval_mcc = 0.745
2023-05-19 10:13:28.667 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-19 10:13:28.667 647:link-prediction        INFO     eval_recall = 0.8661
2023-05-19 10:13:28.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:13:39.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:13:39.538 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:13:39.538 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:14:09.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:14:09.147 647:link-prediction        INFO     eval_acc = 0.8768
2023-05-19 10:14:09.147 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-19 10:14:09.147 647:link-prediction        INFO     eval_mcc = 0.754
2023-05-19 10:14:09.147 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-19 10:14:09.148 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-19 10:14:09.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:14:09.151 562:link-prediction        INFO     ********************
2023-05-19 10:14:09.151 563:link-prediction        INFO     Best MCC:0.754
2023-05-19 10:14:09.151 564:link-prediction        INFO     ********************
2023-05-19 10:14:09.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:14:19.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:14:19.195 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:14:19.195 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:14:49.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:14:49.011 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-19 10:14:49.012 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-19 10:14:49.012 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-19 10:14:49.012 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-19 10:14:49.012 647:link-prediction        INFO     eval_recall = 0.9563
2023-05-19 10:14:49.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:14:49.016 540:link-prediction        INFO     ********************
2023-05-19 10:14:49.016 541:link-prediction        INFO     Best f1:0.8823
2023-05-19 10:14:49.016 542:link-prediction        INFO     ********************
2023-05-19 10:14:49.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:14:49.019 562:link-prediction        INFO     ********************
2023-05-19 10:14:49.020 563:link-prediction        INFO     Best MCC:0.7569
2023-05-19 10:14:49.020 564:link-prediction        INFO     ********************
2023-05-19 10:14:49.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:14:58.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:14:58.273 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:14:58.273 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:15:28.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:15:28.508 647:link-prediction        INFO     eval_acc = 0.8781
2023-05-19 10:15:28.509 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-19 10:15:28.509 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-19 10:15:28.509 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-19 10:15:28.509 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-19 10:15:28.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:15:28.512 540:link-prediction        INFO     ********************
2023-05-19 10:15:28.512 541:link-prediction        INFO     Best f1:0.8843
2023-05-19 10:15:28.513 542:link-prediction        INFO     ********************
2023-05-19 10:15:28.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:15:28.517 562:link-prediction        INFO     ********************
2023-05-19 10:15:28.517 563:link-prediction        INFO     Best MCC:0.7617
2023-05-19 10:15:28.517 564:link-prediction        INFO     ********************
2023-05-19 10:15:28.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:15:39.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:15:39.479 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:15:39.479 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:16:11.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:16:11.305 647:link-prediction        INFO     eval_acc = 0.8839
2023-05-19 10:16:11.306 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-19 10:16:11.306 647:link-prediction        INFO     eval_mcc = 0.7699
2023-05-19 10:16:11.306 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-19 10:16:11.306 647:link-prediction        INFO     eval_recall = 0.919
2023-05-19 10:16:11.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:16:11.309 540:link-prediction        INFO     ********************
2023-05-19 10:16:11.310 541:link-prediction        INFO     Best f1:0.8873
2023-05-19 10:16:11.310 542:link-prediction        INFO     ********************
2023-05-19 10:16:11.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:16:11.313 562:link-prediction        INFO     ********************
2023-05-19 10:16:11.313 563:link-prediction        INFO     Best MCC:0.7699
2023-05-19 10:16:11.313 564:link-prediction        INFO     ********************
2023-05-19 10:16:11.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:16:11.773 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 10:16:11.773 669:link-prediction        INFO     Num examples = 25558
2023-05-19 10:16:11.773 670:link-prediction        INFO     Batch size = 32
2023-05-19 10:16:41.064 711:link-prediction        INFO   ***** Test results *****
2023-05-19 10:16:41.065 713:link-prediction        INFO     eval_acc = 0.8901
2023-05-19 10:16:41.065 713:link-prediction        INFO     eval_f1 = 0.8936
2023-05-19 10:16:41.065 713:link-prediction        INFO     eval_mcc = 0.7825
2023-05-19 10:16:41.065 713:link-prediction        INFO     eval_precision = 0.862
2023-05-19 10:16:41.065 713:link-prediction        INFO     eval_recall = 0.9276
2023-05-19 10:16:41.066 713:link-prediction        INFO     eval_threshold = 0.5
