2022-10-21 14:02:42.153 933:link-prediction        DEBUG  main message
2022-10-21 14:09:29.424 562:link-prediction        INFO     ********************
2022-10-21 14:09:29.425 563:link-prediction        INFO     Best MCC:0.7451
2022-10-21 14:09:29.425 564:link-prediction        INFO     ********************
2022-10-21 14:09:29.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:09:36.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:09:36.835 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:09:36.835 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:10:00.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:10:00.605 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-21 14:10:00.605 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-21 14:10:00.605 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-21 14:10:00.605 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-21 14:10:00.605 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-21 14:10:00.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:10:00.605 540:link-prediction        INFO     ********************
2022-10-21 14:10:00.605 541:link-prediction        INFO     Best f1:0.8787
2022-10-21 14:10:00.605 542:link-prediction        INFO     ********************
2022-10-21 14:10:00.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:10:00.606 562:link-prediction        INFO     ********************
2022-10-21 14:10:00.606 563:link-prediction        INFO     Best MCC:0.7476
2022-10-21 14:10:00.607 564:link-prediction        INFO     ********************
2022-10-21 14:10:00.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:10:08.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:10:08.012 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:10:08.012 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:10:31.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:10:31.790 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-21 14:10:31.790 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-21 14:10:31.790 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-21 14:10:31.790 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 14:10:31.790 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-21 14:10:31.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:10:31.790 540:link-prediction        INFO     ********************
2022-10-21 14:10:31.790 541:link-prediction        INFO     Best f1:0.8829
2022-10-21 14:10:31.790 542:link-prediction        INFO     ********************
2022-10-21 14:10:31.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:10:31.792 562:link-prediction        INFO     ********************
2022-10-21 14:10:31.792 563:link-prediction        INFO     Best MCC:0.757
2022-10-21 14:10:31.792 564:link-prediction        INFO     ********************
2022-10-21 14:10:31.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:10:39.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:10:39.140 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:10:39.140 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:11:02.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:11:02.866 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-21 14:11:02.866 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-21 14:11:02.866 647:link-prediction        INFO     eval_mcc = 0.7573
2022-10-21 14:11:02.866 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-21 14:11:02.866 647:link-prediction        INFO     eval_recall = 0.9415
2022-10-21 14:11:02.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:11:02.867 540:link-prediction        INFO     ********************
2022-10-21 14:11:02.867 541:link-prediction        INFO     Best f1:0.8831
2022-10-21 14:11:02.867 542:link-prediction        INFO     ********************
2022-10-21 14:11:02.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:11:02.868 562:link-prediction        INFO     ********************
2022-10-21 14:11:02.868 563:link-prediction        INFO     Best MCC:0.7573
2022-10-21 14:11:02.868 564:link-prediction        INFO     ********************
2022-10-21 14:11:02.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:11:10.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:11:10.309 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:11:10.310 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:11:34.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:11:34.069 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-21 14:11:34.069 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-21 14:11:34.069 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-21 14:11:34.069 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-21 14:11:34.069 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-21 14:11:34.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:11:34.069 540:link-prediction        INFO     ********************
2022-10-21 14:11:34.069 541:link-prediction        INFO     Best f1:0.8832
2022-10-21 14:11:34.069 542:link-prediction        INFO     ********************
2022-10-21 14:11:34.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:11:34.070 562:link-prediction        INFO     ********************
2022-10-21 14:11:34.071 563:link-prediction        INFO     Best MCC:0.7596
2022-10-21 14:11:34.071 564:link-prediction        INFO     ********************
2022-10-21 14:11:34.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:11:41.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:11:41.325 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:11:41.325 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:12:04.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:12:04.628 647:link-prediction        INFO     eval_acc = 0.8816
2022-10-21 14:12:04.628 647:link-prediction        INFO     eval_f1 = 0.8862
2022-10-21 14:12:04.628 647:link-prediction        INFO     eval_mcc = 0.7657
2022-10-21 14:12:04.628 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-21 14:12:04.628 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-21 14:12:04.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:12:04.628 540:link-prediction        INFO     ********************
2022-10-21 14:12:04.628 541:link-prediction        INFO     Best f1:0.8862
2022-10-21 14:12:04.628 542:link-prediction        INFO     ********************
2022-10-21 14:12:04.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:12:04.629 562:link-prediction        INFO     ********************
2022-10-21 14:12:04.629 563:link-prediction        INFO     Best MCC:0.7657
2022-10-21 14:12:04.629 564:link-prediction        INFO     ********************
2022-10-21 14:12:04.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:12:11.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:12:11.805 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:12:11.805 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:12:35.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:12:35.603 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-21 14:12:35.603 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-21 14:12:35.604 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-21 14:12:35.604 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-21 14:12:35.604 647:link-prediction        INFO     eval_recall = 0.86
2022-10-21 14:12:35.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:12:42.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:12:42.799 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:12:42.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:13:06.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:13:06.472 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-21 14:13:06.473 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-21 14:13:06.473 647:link-prediction        INFO     eval_mcc = 0.7634
2022-10-21 14:13:06.473 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-21 14:13:06.473 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-21 14:13:06.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:13:13.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:13:13.615 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:13:13.615 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:13:37.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:13:37.245 647:link-prediction        INFO     eval_acc = 0.882
2022-10-21 14:13:37.246 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-21 14:13:37.246 647:link-prediction        INFO     eval_mcc = 0.7665
2022-10-21 14:13:37.246 647:link-prediction        INFO     eval_precision = 0.853
2022-10-21 14:13:37.246 647:link-prediction        INFO     eval_recall = 0.923
2022-10-21 14:13:37.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:13:37.246 540:link-prediction        INFO     ********************
2022-10-21 14:13:37.246 541:link-prediction        INFO     Best f1:0.8866
2022-10-21 14:13:37.246 542:link-prediction        INFO     ********************
2022-10-21 14:13:37.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:13:37.247 562:link-prediction        INFO     ********************
2022-10-21 14:13:37.247 563:link-prediction        INFO     Best MCC:0.7665
2022-10-21 14:13:37.247 564:link-prediction        INFO     ********************
2022-10-21 14:13:37.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:13:37.459 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:13:37.459 669:link-prediction        INFO     Num examples = 43612
2022-10-21 14:13:37.459 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:14:01.292 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:14:01.292 713:link-prediction        INFO     eval_acc = 0.8772
2022-10-21 14:14:01.292 713:link-prediction        INFO     eval_f1 = 0.8819
2022-10-21 14:14:01.292 713:link-prediction        INFO     eval_mcc = 0.7568
2022-10-21 14:14:01.292 713:link-prediction        INFO     eval_precision = 0.8497
2022-10-21 14:14:01.292 713:link-prediction        INFO     eval_recall = 0.9167
2022-10-21 14:14:01.293 713:link-prediction        INFO     eval_threshold = 0.5
