2022-10-10 12:20:23.226 933:link-prediction        DEBUG  main message
2022-10-10 12:26:58.511 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:27:17.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:27:17.327 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-10 12:27:17.328 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-10 12:27:17.328 647:link-prediction        INFO     eval_mcc = 0.6202
2022-10-10 12:27:17.328 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-10 12:27:17.328 647:link-prediction        INFO     eval_recall = 0.7906
2022-10-10 12:27:17.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:27:17.330 540:link-prediction        INFO     ********************
2022-10-10 12:27:17.330 541:link-prediction        INFO     Best f1:0.8061
2022-10-10 12:27:17.331 542:link-prediction        INFO     ********************
2022-10-10 12:27:17.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:27:22.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:27:22.700 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:27:22.700 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:27:41.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:27:41.514 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-10 12:27:41.514 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-10 12:27:41.515 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-10 12:27:41.515 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-10 12:27:41.515 647:link-prediction        INFO     eval_recall = 0.7467
2022-10-10 12:27:41.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:27:46.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:27:46.902 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:27:46.902 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:28:05.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:28:05.775 647:link-prediction        INFO     eval_acc = 0.809
2022-10-10 12:28:05.775 647:link-prediction        INFO     eval_f1 = 0.797
2022-10-10 12:28:05.775 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-10 12:28:05.776 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-10 12:28:05.776 647:link-prediction        INFO     eval_recall = 0.7499
2022-10-10 12:28:05.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:28:11.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:28:11.169 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:28:11.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:28:30.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:28:30.047 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-10 12:28:30.047 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 12:28:30.047 647:link-prediction        INFO     eval_mcc = 0.6263
2022-10-10 12:28:30.047 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-10 12:28:30.048 647:link-prediction        INFO     eval_recall = 0.7585
2022-10-10 12:28:30.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:28:35.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:28:35.438 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:28:35.438 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:28:54.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:28:54.353 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-10 12:28:54.353 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-10 12:28:54.354 647:link-prediction        INFO     eval_mcc = 0.6244
2022-10-10 12:28:54.354 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-10 12:28:54.354 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-10 12:28:54.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:28:59.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:28:59.755 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:28:59.755 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:29:18.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:29:18.664 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-10 12:29:18.664 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-10 12:29:18.664 647:link-prediction        INFO     eval_mcc = 0.6242
2022-10-10 12:29:18.664 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-10 12:29:18.664 647:link-prediction        INFO     eval_recall = 0.7662
2022-10-10 12:29:18.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:29:19.151 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:29:19.151 669:link-prediction        INFO     Num examples = 31174
2022-10-10 12:29:19.151 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:29:35.430 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:29:35.430 713:link-prediction        INFO     eval_acc = 0.8084
2022-10-10 12:29:35.430 713:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 12:29:35.430 713:link-prediction        INFO     eval_mcc = 0.6214
2022-10-10 12:29:35.431 713:link-prediction        INFO     eval_precision = 0.8508
2022-10-10 12:29:35.431 713:link-prediction        INFO     eval_recall = 0.7479
2022-10-10 12:29:35.431 713:link-prediction        INFO     eval_threshold = 0.5
