2023-05-13 11:52:00.303 933:link-prediction        DEBUG  main message
2023-05-13 11:53:28.756 563:link-prediction        INFO     Best MCC:0.8324
2023-05-13 11:53:28.756 564:link-prediction        INFO     ********************
2023-05-13 11:53:28.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:29.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:29.301 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:29.301 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:30.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:30.944 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 11:53:30.944 647:link-prediction        INFO     eval_f1 = 0.9153
2023-05-13 11:53:30.944 647:link-prediction        INFO     eval_mcc = 0.8263
2023-05-13 11:53:30.944 647:link-prediction        INFO     eval_precision = 0.8677
2023-05-13 11:53:30.944 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 11:53:30.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:31.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:31.502 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:31.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:33.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:33.145 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 11:53:33.146 647:link-prediction        INFO     eval_f1 = 0.916
2023-05-13 11:53:33.146 647:link-prediction        INFO     eval_mcc = 0.828
2023-05-13 11:53:33.146 647:link-prediction        INFO     eval_precision = 0.867
2023-05-13 11:53:33.146 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 11:53:33.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:33.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:33.707 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:33.707 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:35.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:35.352 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 11:53:35.352 647:link-prediction        INFO     eval_f1 = 0.9176
2023-05-13 11:53:35.352 647:link-prediction        INFO     eval_mcc = 0.8312
2023-05-13 11:53:35.352 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-13 11:53:35.352 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 11:53:35.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:35.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:35.903 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:35.903 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:37.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:37.552 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 11:53:37.553 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 11:53:37.553 647:link-prediction        INFO     eval_mcc = 0.8295
2023-05-13 11:53:37.553 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-13 11:53:37.553 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 11:53:37.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:38.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:38.104 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:38.104 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:39.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:39.757 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 11:53:39.757 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-13 11:53:39.757 647:link-prediction        INFO     eval_mcc = 0.8301
2023-05-13 11:53:39.757 647:link-prediction        INFO     eval_precision = 0.8699
2023-05-13 11:53:39.757 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 11:53:39.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:40.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:40.307 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:40.307 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:41.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:41.953 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 11:53:41.954 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-13 11:53:41.954 647:link-prediction        INFO     eval_mcc = 0.8342
2023-05-13 11:53:41.954 647:link-prediction        INFO     eval_precision = 0.8767
2023-05-13 11:53:41.954 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 11:53:41.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:41.956 540:link-prediction        INFO     ********************
2023-05-13 11:53:41.956 541:link-prediction        INFO     Best f1:0.9191
2023-05-13 11:53:41.956 542:link-prediction        INFO     ********************
2023-05-13 11:53:41.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:41.957 562:link-prediction        INFO     ********************
2023-05-13 11:53:41.957 563:link-prediction        INFO     Best MCC:0.8342
2023-05-13 11:53:41.957 564:link-prediction        INFO     ********************
2023-05-13 11:53:41.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:42.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:42.503 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:42.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:44.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:44.157 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 11:53:44.157 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 11:53:44.157 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-13 11:53:44.157 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-13 11:53:44.157 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 11:53:44.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:44.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:44.706 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:44.706 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:46.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:46.355 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 11:53:46.355 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-13 11:53:46.355 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-13 11:53:46.355 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-13 11:53:46.355 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 11:53:46.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:46.492 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:53:46.492 669:link-prediction        INFO     Num examples = 2814
2023-05-13 11:53:46.493 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:48.003 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:53:48.003 713:link-prediction        INFO     eval_acc = 0.9019
2023-05-13 11:53:48.003 713:link-prediction        INFO     eval_f1 = 0.9078
2023-05-13 11:53:48.004 713:link-prediction        INFO     eval_mcc = 0.8105
2023-05-13 11:53:48.004 713:link-prediction        INFO     eval_precision = 0.8563
2023-05-13 11:53:48.004 713:link-prediction        INFO     eval_recall = 0.9659
2023-05-13 11:53:48.004 713:link-prediction        INFO     eval_threshold = 0.5
