2023-06-05 06:54:53.988 936:link-prediction        DEBUG  main message
2023-06-05 06:56:49.687 565:link-prediction        INFO     ********************
2023-06-05 06:56:49.687 566:link-prediction        INFO     Best MCC:0.8167
2023-06-05 06:56:49.687 567:link-prediction        INFO     ********************
2023-06-05 06:56:49.689 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:50.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:50.812 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:50.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:54.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:54.895 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-05 06:56:54.896 650:link-prediction        INFO     eval_f1 = 0.9128
2023-06-05 06:56:54.896 650:link-prediction        INFO     eval_mcc = 0.821
2023-06-05 06:56:54.896 650:link-prediction        INFO     eval_precision = 0.8627
2023-06-05 06:56:54.896 650:link-prediction        INFO     eval_recall = 0.969
2023-06-05 06:56:54.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:54.899 543:link-prediction        INFO     ********************
2023-06-05 06:56:54.900 544:link-prediction        INFO     Best f1:0.9128
2023-06-05 06:56:54.900 545:link-prediction        INFO     ********************
2023-06-05 06:56:54.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:56:54.903 565:link-prediction        INFO     ********************
2023-06-05 06:56:54.903 566:link-prediction        INFO     Best MCC:0.821
2023-06-05 06:56:54.903 567:link-prediction        INFO     ********************
2023-06-05 06:56:54.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:55.958 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:55.958 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:55.959 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:59.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:59.204 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-05 06:56:59.205 650:link-prediction        INFO     eval_f1 = 0.9101
2023-06-05 06:56:59.205 650:link-prediction        INFO     eval_mcc = 0.8152
2023-06-05 06:56:59.205 650:link-prediction        INFO     eval_precision = 0.8674
2023-06-05 06:56:59.205 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 06:56:59.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:00.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:00.520 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:57:00.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:04.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:04.406 650:link-prediction        INFO     eval_acc = 0.9044
2023-06-05 06:57:04.407 650:link-prediction        INFO     eval_f1 = 0.9093
2023-06-05 06:57:04.407 650:link-prediction        INFO     eval_mcc = 0.8135
2023-06-05 06:57:04.407 650:link-prediction        INFO     eval_precision = 0.8654
2023-06-05 06:57:04.407 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 06:57:04.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:05.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:05.634 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:57:05.634 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:09.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:09.199 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-05 06:57:09.199 650:link-prediction        INFO     eval_f1 = 0.9082
2023-06-05 06:57:09.199 650:link-prediction        INFO     eval_mcc = 0.8115
2023-06-05 06:57:09.199 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-05 06:57:09.200 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-05 06:57:09.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:10.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:10.396 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:57:10.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:13.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:13.779 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-05 06:57:13.780 650:link-prediction        INFO     eval_f1 = 0.9099
2023-06-05 06:57:13.780 650:link-prediction        INFO     eval_mcc = 0.8153
2023-06-05 06:57:13.780 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-05 06:57:13.780 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-05 06:57:13.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:15.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:15.018 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:57:15.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:18.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:18.741 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-05 06:57:18.742 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-05 06:57:18.742 650:link-prediction        INFO     eval_mcc = 0.8108
2023-06-05 06:57:18.742 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-05 06:57:18.742 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-05 06:57:18.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:19.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:19.713 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:57:19.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:23.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:23.620 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-05 06:57:23.620 650:link-prediction        INFO     eval_f1 = 0.9089
2023-06-05 06:57:23.620 650:link-prediction        INFO     eval_mcc = 0.8132
2023-06-05 06:57:23.620 650:link-prediction        INFO     eval_precision = 0.8768
2023-06-05 06:57:23.620 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 06:57:23.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:23.927 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:57:23.927 672:link-prediction        INFO     Num examples = 2814
2023-06-05 06:57:23.927 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:27.881 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:57:27.882 716:link-prediction        INFO     eval_acc = 0.8962
2023-06-05 06:57:27.882 716:link-prediction        INFO     eval_f1 = 0.9029
2023-06-05 06:57:27.882 716:link-prediction        INFO     eval_mcc = 0.7999
2023-06-05 06:57:27.882 716:link-prediction        INFO     eval_precision = 0.8487
2023-06-05 06:57:27.882 716:link-prediction        INFO     eval_recall = 0.9645
2023-06-05 06:57:27.883 716:link-prediction        INFO     eval_threshold = 0.5
