2022-10-22 02:04:34.871 933:link-prediction        DEBUG  main message
2022-10-22 02:11:45.463 562:link-prediction        INFO     ********************
2022-10-22 02:11:45.463 563:link-prediction        INFO     Best MCC:0.9118
2022-10-22 02:11:45.463 564:link-prediction        INFO     ********************
2022-10-22 02:11:45.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:11:52.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:11:52.777 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:11:52.777 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:12:15.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:12:15.945 647:link-prediction        INFO     eval_acc = 0.9554
2022-10-22 02:12:15.946 647:link-prediction        INFO     eval_f1 = 0.9562
2022-10-22 02:12:15.946 647:link-prediction        INFO     eval_mcc = 0.9114
2022-10-22 02:12:15.946 647:link-prediction        INFO     eval_precision = 0.9379
2022-10-22 02:12:15.946 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-22 02:12:15.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:12:23.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:12:23.082 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:12:23.082 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:12:46.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:12:46.143 647:link-prediction        INFO     eval_acc = 0.9497
2022-10-22 02:12:46.143 647:link-prediction        INFO     eval_f1 = 0.9513
2022-10-22 02:12:46.143 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-22 02:12:46.143 647:link-prediction        INFO     eval_precision = 0.922
2022-10-22 02:12:46.143 647:link-prediction        INFO     eval_recall = 0.9827
2022-10-22 02:12:46.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:12:53.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:12:53.388 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:12:53.388 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:13:16.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:13:16.520 647:link-prediction        INFO     eval_acc = 0.96
2022-10-22 02:13:16.520 647:link-prediction        INFO     eval_f1 = 0.9604
2022-10-22 02:13:16.520 647:link-prediction        INFO     eval_mcc = 0.9201
2022-10-22 02:13:16.521 647:link-prediction        INFO     eval_precision = 0.9507
2022-10-22 02:13:16.521 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-22 02:13:16.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:13:16.521 540:link-prediction        INFO     ********************
2022-10-22 02:13:16.521 541:link-prediction        INFO     Best f1:0.9604
2022-10-22 02:13:16.521 542:link-prediction        INFO     ********************
2022-10-22 02:13:16.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:13:16.522 562:link-prediction        INFO     ********************
2022-10-22 02:13:16.522 563:link-prediction        INFO     Best MCC:0.9201
2022-10-22 02:13:16.522 564:link-prediction        INFO     ********************
2022-10-22 02:13:16.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:13:23.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:13:23.658 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:13:23.658 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:13:46.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:13:46.890 647:link-prediction        INFO     eval_acc = 0.962
2022-10-22 02:13:46.890 647:link-prediction        INFO     eval_f1 = 0.9623
2022-10-22 02:13:46.890 647:link-prediction        INFO     eval_mcc = 0.9241
2022-10-22 02:13:46.890 647:link-prediction        INFO     eval_precision = 0.955
2022-10-22 02:13:46.891 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-22 02:13:46.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:13:46.891 540:link-prediction        INFO     ********************
2022-10-22 02:13:46.891 541:link-prediction        INFO     Best f1:0.9623
2022-10-22 02:13:46.891 542:link-prediction        INFO     ********************
2022-10-22 02:13:46.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:13:46.892 562:link-prediction        INFO     ********************
2022-10-22 02:13:46.892 563:link-prediction        INFO     Best MCC:0.9241
2022-10-22 02:13:46.892 564:link-prediction        INFO     ********************
2022-10-22 02:13:46.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:13:54.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:13:54.113 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:13:54.113 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:14:17.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:14:17.476 647:link-prediction        INFO     eval_acc = 0.9623
2022-10-22 02:14:17.476 647:link-prediction        INFO     eval_f1 = 0.9628
2022-10-22 02:14:17.476 647:link-prediction        INFO     eval_mcc = 0.925
2022-10-22 02:14:17.476 647:link-prediction        INFO     eval_precision = 0.9508
2022-10-22 02:14:17.476 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-22 02:14:17.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:14:17.477 540:link-prediction        INFO     ********************
2022-10-22 02:14:17.477 541:link-prediction        INFO     Best f1:0.9628
2022-10-22 02:14:17.477 542:link-prediction        INFO     ********************
2022-10-22 02:14:17.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:14:17.478 562:link-prediction        INFO     ********************
2022-10-22 02:14:17.478 563:link-prediction        INFO     Best MCC:0.925
2022-10-22 02:14:17.478 564:link-prediction        INFO     ********************
2022-10-22 02:14:17.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:14:24.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:14:24.661 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:14:24.661 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:14:48.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:14:48.010 647:link-prediction        INFO     eval_acc = 0.96
2022-10-22 02:14:48.010 647:link-prediction        INFO     eval_f1 = 0.9607
2022-10-22 02:14:48.010 647:link-prediction        INFO     eval_mcc = 0.9206
2022-10-22 02:14:48.010 647:link-prediction        INFO     eval_precision = 0.9438
2022-10-22 02:14:48.010 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-22 02:14:48.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:14:55.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:14:55.206 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:14:55.206 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:15:18.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:15:18.375 647:link-prediction        INFO     eval_acc = 0.9601
2022-10-22 02:15:18.375 647:link-prediction        INFO     eval_f1 = 0.9609
2022-10-22 02:15:18.376 647:link-prediction        INFO     eval_mcc = 0.9209
2022-10-22 02:15:18.376 647:link-prediction        INFO     eval_precision = 0.9432
2022-10-22 02:15:18.376 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-22 02:15:18.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:15:18.585 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:15:18.586 669:link-prediction        INFO     Num examples = 43612
2022-10-22 02:15:18.586 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:15:42.466 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:15:42.466 713:link-prediction        INFO     eval_acc = 0.9569
2022-10-22 02:15:42.466 713:link-prediction        INFO     eval_f1 = 0.9576
2022-10-22 02:15:42.466 713:link-prediction        INFO     eval_mcc = 0.9143
2022-10-22 02:15:42.467 713:link-prediction        INFO     eval_precision = 0.9431
2022-10-22 02:15:42.467 713:link-prediction        INFO     eval_recall = 0.9725
2022-10-22 02:15:42.467 713:link-prediction        INFO     eval_threshold = 0.5
