2023-05-22 14:48:00.061 952:link-prediction        DEBUG  main message
2023-05-22 14:54:27.889 666:link-prediction        INFO     eval_recall = 0.7289
2023-05-22 14:54:27.889 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:54:33.805 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:54:33.805 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:54:33.805 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:54:54.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:54:54.014 666:link-prediction        INFO     eval_acc = 0.813
2023-05-22 14:54:54.014 666:link-prediction        INFO     eval_f1 = 0.8045
2023-05-22 14:54:54.014 666:link-prediction        INFO     eval_mcc = 0.6285
2023-05-22 14:54:54.015 666:link-prediction        INFO     eval_precision = 0.8431
2023-05-22 14:54:54.015 666:link-prediction        INFO     eval_recall = 0.7693
2023-05-22 14:54:54.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:55:00.160 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:55:00.160 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:55:00.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:55:19.788 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:55:19.788 666:link-prediction        INFO     eval_acc = 0.8036
2023-05-22 14:55:19.788 666:link-prediction        INFO     eval_f1 = 0.8185
2023-05-22 14:55:19.789 666:link-prediction        INFO     eval_mcc = 0.6155
2023-05-22 14:55:19.789 666:link-prediction        INFO     eval_precision = 0.7606
2023-05-22 14:55:19.789 666:link-prediction        INFO     eval_recall = 0.886
2023-05-22 14:55:19.789 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:55:19.789 559:link-prediction        INFO     ********************
2023-05-22 14:55:19.789 560:link-prediction        INFO     Best f1:0.8185
2023-05-22 14:55:19.789 561:link-prediction        INFO     ********************
2023-05-22 14:55:19.792 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:55:25.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:55:25.550 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:55:25.550 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:55:45.280 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:55:45.280 666:link-prediction        INFO     eval_acc = 0.8165
2023-05-22 14:55:45.280 666:link-prediction        INFO     eval_f1 = 0.8075
2023-05-22 14:55:45.281 666:link-prediction        INFO     eval_mcc = 0.6359
2023-05-22 14:55:45.281 666:link-prediction        INFO     eval_precision = 0.8496
2023-05-22 14:55:45.281 666:link-prediction        INFO     eval_recall = 0.7693
2023-05-22 14:55:45.281 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:55:51.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:55:51.511 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:55:51.511 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:56:11.429 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:56:11.430 666:link-prediction        INFO     eval_acc = 0.8159
2023-05-22 14:56:11.430 666:link-prediction        INFO     eval_f1 = 0.8136
2023-05-22 14:56:11.430 666:link-prediction        INFO     eval_mcc = 0.6319
2023-05-22 14:56:11.430 666:link-prediction        INFO     eval_precision = 0.8238
2023-05-22 14:56:11.430 666:link-prediction        INFO     eval_recall = 0.8037
2023-05-22 14:56:11.430 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:56:17.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:56:17.709 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:56:17.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:56:38.046 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:56:38.047 666:link-prediction        INFO     eval_acc = 0.8116
2023-05-22 14:56:38.047 666:link-prediction        INFO     eval_f1 = 0.8176
2023-05-22 14:56:38.047 666:link-prediction        INFO     eval_mcc = 0.6246
2023-05-22 14:56:38.047 666:link-prediction        INFO     eval_precision = 0.7924
2023-05-22 14:56:38.047 666:link-prediction        INFO     eval_recall = 0.8445
2023-05-22 14:56:38.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:56:44.277 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:56:44.278 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:56:44.278 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:57:04.585 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:57:04.586 666:link-prediction        INFO     eval_acc = 0.8164
2023-05-22 14:57:04.586 666:link-prediction        INFO     eval_f1 = 0.8036
2023-05-22 14:57:04.586 666:link-prediction        INFO     eval_mcc = 0.6383
2023-05-22 14:57:04.586 666:link-prediction        INFO     eval_precision = 0.864
2023-05-22 14:57:04.586 666:link-prediction        INFO     eval_recall = 0.7511
2023-05-22 14:57:04.587 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:57:10.802 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:57:10.803 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:57:10.803 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:57:30.656 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:57:30.657 666:link-prediction        INFO     eval_acc = 0.8185
2023-05-22 14:57:30.657 666:link-prediction        INFO     eval_f1 = 0.808
2023-05-22 14:57:30.657 666:link-prediction        INFO     eval_mcc = 0.6408
2023-05-22 14:57:30.657 666:link-prediction        INFO     eval_precision = 0.8574
2023-05-22 14:57:30.657 666:link-prediction        INFO     eval_recall = 0.7641
2023-05-22 14:57:30.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:57:30.658 581:link-prediction        INFO     ********************
2023-05-22 14:57:30.658 582:link-prediction        INFO     Best MCC:0.6408
2023-05-22 14:57:30.658 583:link-prediction        INFO     ********************
2023-05-22 14:57:30.660 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:57:31.629 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:57:31.629 688:link-prediction        INFO     Num examples = 21866
2023-05-22 14:57:31.629 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:57:51.709 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:57:51.709 732:link-prediction        INFO     eval_acc = 0.8151
2023-05-22 14:57:51.710 732:link-prediction        INFO     eval_f1 = 0.8068
2023-05-22 14:57:51.710 732:link-prediction        INFO     eval_mcc = 0.6325
2023-05-22 14:57:51.710 732:link-prediction        INFO     eval_precision = 0.8447
2023-05-22 14:57:51.710 732:link-prediction        INFO     eval_recall = 0.7722
2023-05-22 14:57:51.711 732:link-prediction        INFO     eval_threshold = 0.5
