2023-06-06 04:47:12.045 936:link-prediction        DEBUG  main message
2023-06-06 04:49:30.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:30.153 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:30.154 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:34.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:34.896 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-06 04:49:34.896 650:link-prediction        INFO     eval_f1 = 0.8531
2023-06-06 04:49:34.896 650:link-prediction        INFO     eval_mcc = 0.6913
2023-06-06 04:49:34.896 650:link-prediction        INFO     eval_precision = 0.792
2023-06-06 04:49:34.896 650:link-prediction        INFO     eval_recall = 0.9244
2023-06-06 04:49:34.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:36.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:36.438 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:36.438 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:41.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:41.161 650:link-prediction        INFO     eval_acc = 0.842
2023-06-06 04:49:41.161 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 04:49:41.161 650:link-prediction        INFO     eval_mcc = 0.695
2023-06-06 04:49:41.161 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-06 04:49:41.162 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 04:49:41.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:42.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:42.734 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:42.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:47.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:47.469 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 04:49:47.469 650:link-prediction        INFO     eval_f1 = 0.8599
2023-06-06 04:49:47.469 650:link-prediction        INFO     eval_mcc = 0.706
2023-06-06 04:49:47.469 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 04:49:47.469 650:link-prediction        INFO     eval_recall = 0.9447
2023-06-06 04:49:47.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:47.469 543:link-prediction        INFO     ********************
2023-06-06 04:49:47.470 544:link-prediction        INFO     Best f1:0.8599
2023-06-06 04:49:47.470 545:link-prediction        INFO     ********************
2023-06-06 04:49:47.470 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:49:47.471 565:link-prediction        INFO     ********************
2023-06-06 04:49:47.471 566:link-prediction        INFO     Best MCC:0.706
2023-06-06 04:49:47.471 567:link-prediction        INFO     ********************
2023-06-06 04:49:47.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:49:49.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:49.006 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:49.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:53.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:53.767 650:link-prediction        INFO     eval_acc = 0.8205
2023-06-06 04:49:53.767 650:link-prediction        INFO     eval_f1 = 0.825
2023-06-06 04:49:53.767 650:link-prediction        INFO     eval_mcc = 0.6419
2023-06-06 04:49:53.767 650:link-prediction        INFO     eval_precision = 0.8049
2023-06-06 04:49:53.767 650:link-prediction        INFO     eval_recall = 0.8462
2023-06-06 04:49:53.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:55.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:55.305 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:55.305 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:50:00.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:50:00.048 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-06 04:50:00.048 650:link-prediction        INFO     eval_f1 = 0.8551
2023-06-06 04:50:00.048 650:link-prediction        INFO     eval_mcc = 0.6957
2023-06-06 04:50:00.049 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 04:50:00.049 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 04:50:00.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:50:01.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:50:01.621 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:50:01.621 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:50:06.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:50:06.524 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 04:50:06.524 650:link-prediction        INFO     eval_f1 = 0.8526
2023-06-06 04:50:06.524 650:link-prediction        INFO     eval_mcc = 0.6905
2023-06-06 04:50:06.524 650:link-prediction        INFO     eval_precision = 0.7949
2023-06-06 04:50:06.524 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-06 04:50:06.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:50:07.083 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:50:07.084 672:link-prediction        INFO     Num examples = 7842
2023-06-06 04:50:07.084 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:50:11.605 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:50:11.605 716:link-prediction        INFO     eval_acc = 0.8449
2023-06-06 04:50:11.605 716:link-prediction        INFO     eval_f1 = 0.86
2023-06-06 04:50:11.605 716:link-prediction        INFO     eval_mcc = 0.7065
2023-06-06 04:50:11.606 716:link-prediction        INFO     eval_precision = 0.7837
2023-06-06 04:50:11.606 716:link-prediction        INFO     eval_recall = 0.9528
2023-06-06 04:50:11.606 716:link-prediction        INFO     eval_threshold = 0.5
