2023-05-15 17:38:27.105 933:link-prediction        DEBUG  main message
2023-05-15 17:40:13.655 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:13.655 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:18.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:18.322 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-15 17:40:18.322 647:link-prediction        INFO     eval_f1 = 0.8418
2023-05-15 17:40:18.322 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-15 17:40:18.322 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-15 17:40:18.323 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 17:40:18.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:19.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:19.832 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:19.832 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:24.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:24.508 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 17:40:24.508 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-15 17:40:24.508 647:link-prediction        INFO     eval_mcc = 0.6738
2023-05-15 17:40:24.508 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-15 17:40:24.508 647:link-prediction        INFO     eval_recall = 0.902
2023-05-15 17:40:24.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:24.509 540:link-prediction        INFO     ********************
2023-05-15 17:40:24.509 541:link-prediction        INFO     Best f1:0.8444
2023-05-15 17:40:24.509 542:link-prediction        INFO     ********************
2023-05-15 17:40:24.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:40:24.510 562:link-prediction        INFO     ********************
2023-05-15 17:40:24.510 563:link-prediction        INFO     Best MCC:0.6738
2023-05-15 17:40:24.510 564:link-prediction        INFO     ********************
2023-05-15 17:40:24.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:40:26.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:26.020 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:26.020 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:30.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:30.699 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-15 17:40:30.699 647:link-prediction        INFO     eval_f1 = 0.8534
2023-05-15 17:40:30.699 647:link-prediction        INFO     eval_mcc = 0.6916
2023-05-15 17:40:30.699 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-15 17:40:30.699 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 17:40:30.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:30.699 540:link-prediction        INFO     ********************
2023-05-15 17:40:30.699 541:link-prediction        INFO     Best f1:0.8534
2023-05-15 17:40:30.700 542:link-prediction        INFO     ********************
2023-05-15 17:40:30.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:40:30.700 562:link-prediction        INFO     ********************
2023-05-15 17:40:30.700 563:link-prediction        INFO     Best MCC:0.6916
2023-05-15 17:40:30.700 564:link-prediction        INFO     ********************
2023-05-15 17:40:30.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:40:32.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:32.214 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:32.214 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:36.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:36.891 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 17:40:36.891 647:link-prediction        INFO     eval_f1 = 0.8576
2023-05-15 17:40:36.891 647:link-prediction        INFO     eval_mcc = 0.7009
2023-05-15 17:40:36.891 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 17:40:36.891 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 17:40:36.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:36.891 540:link-prediction        INFO     ********************
2023-05-15 17:40:36.891 541:link-prediction        INFO     Best f1:0.8576
2023-05-15 17:40:36.891 542:link-prediction        INFO     ********************
2023-05-15 17:40:36.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:40:36.892 562:link-prediction        INFO     ********************
2023-05-15 17:40:36.892 563:link-prediction        INFO     Best MCC:0.7009
2023-05-15 17:40:36.892 564:link-prediction        INFO     ********************
2023-05-15 17:40:36.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:40:38.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:38.408 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:38.408 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:43.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:43.092 647:link-prediction        INFO     eval_acc = 0.836
2023-05-15 17:40:43.092 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-15 17:40:43.092 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-15 17:40:43.092 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 17:40:43.092 647:link-prediction        INFO     eval_recall = 0.9157
2023-05-15 17:40:43.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:44.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:44.604 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:44.604 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:49.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:49.287 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 17:40:49.287 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-15 17:40:49.287 647:link-prediction        INFO     eval_mcc = 0.6914
2023-05-15 17:40:49.287 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 17:40:49.288 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-15 17:40:49.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:50.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:50.801 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:50.801 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:55.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:55.486 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-15 17:40:55.487 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-15 17:40:55.487 647:link-prediction        INFO     eval_mcc = 0.7036
2023-05-15 17:40:55.487 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 17:40:55.487 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-15 17:40:55.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:55.487 540:link-prediction        INFO     ********************
2023-05-15 17:40:55.487 541:link-prediction        INFO     Best f1:0.8588
2023-05-15 17:40:55.487 542:link-prediction        INFO     ********************
2023-05-15 17:40:55.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:40:55.488 562:link-prediction        INFO     ********************
2023-05-15 17:40:55.488 563:link-prediction        INFO     Best MCC:0.7036
2023-05-15 17:40:55.488 564:link-prediction        INFO     ********************
2023-05-15 17:40:55.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:40:55.996 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:40:55.996 669:link-prediction        INFO     Num examples = 7842
2023-05-15 17:40:55.996 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:41:00.265 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:41:00.265 713:link-prediction        INFO     eval_acc = 0.8477
2023-05-15 17:41:00.275 713:link-prediction        INFO     eval_f1 = 0.8613
2023-05-15 17:41:00.276 713:link-prediction        INFO     eval_mcc = 0.7092
2023-05-15 17:41:00.276 713:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 17:41:00.276 713:link-prediction        INFO     eval_recall = 0.9457
2023-05-15 17:41:00.276 713:link-prediction        INFO     eval_threshold = 0.5
