2023-06-05 23:34:39.735 936:link-prediction        DEBUG  main message
2023-06-05 23:41:53.632 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 23:41:53.632 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-05 23:41:53.632 650:link-prediction        INFO     eval_mcc = 0.6738
2023-06-05 23:41:53.632 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-05 23:41:53.632 650:link-prediction        INFO     eval_recall = 0.8244
2023-06-05 23:41:53.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:59.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:41:59.532 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:41:59.532 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:42:18.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:42:18.878 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 23:42:18.878 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-05 23:42:18.878 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-05 23:42:18.878 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-05 23:42:18.878 650:link-prediction        INFO     eval_recall = 0.8224
2023-06-05 23:42:18.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:42:24.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:42:24.896 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:42:24.896 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:42:44.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:42:44.292 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 23:42:44.292 650:link-prediction        INFO     eval_f1 = 0.837
2023-06-05 23:42:44.292 650:link-prediction        INFO     eval_mcc = 0.6796
2023-06-05 23:42:44.293 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-05 23:42:44.293 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-05 23:42:44.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:42:44.293 543:link-prediction        INFO     ********************
2023-06-05 23:42:44.293 544:link-prediction        INFO     Best f1:0.837
2023-06-05 23:42:44.293 545:link-prediction        INFO     ********************
2023-06-05 23:42:44.297 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:42:44.297 565:link-prediction        INFO     ********************
2023-06-05 23:42:44.297 566:link-prediction        INFO     Best MCC:0.6796
2023-06-05 23:42:44.297 567:link-prediction        INFO     ********************
2023-06-05 23:42:44.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:42:50.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:42:50.270 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:42:50.270 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:10.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:10.776 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-05 23:43:10.776 650:link-prediction        INFO     eval_f1 = 0.8321
2023-06-05 23:43:10.776 650:link-prediction        INFO     eval_mcc = 0.6764
2023-06-05 23:43:10.776 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-05 23:43:10.776 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 23:43:10.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:17.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:17.157 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:43:17.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:36.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:36.828 650:link-prediction        INFO     eval_acc = 0.8356
2023-06-05 23:43:36.829 650:link-prediction        INFO     eval_f1 = 0.8327
2023-06-05 23:43:36.829 650:link-prediction        INFO     eval_mcc = 0.6715
2023-06-05 23:43:36.829 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 23:43:36.829 650:link-prediction        INFO     eval_recall = 0.8184
2023-06-05 23:43:36.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:42.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:42.546 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:43:42.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:01.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:44:01.046 650:link-prediction        INFO     eval_acc = 0.8352
2023-06-05 23:44:01.047 650:link-prediction        INFO     eval_f1 = 0.8308
2023-06-05 23:44:01.047 650:link-prediction        INFO     eval_mcc = 0.6714
2023-06-05 23:44:01.047 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 23:44:01.047 650:link-prediction        INFO     eval_recall = 0.8091
2023-06-05 23:44:01.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:44:01.939 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:44:01.940 672:link-prediction        INFO     Num examples = 21866
2023-06-05 23:44:01.940 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:21.436 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:44:21.438 716:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 23:44:21.438 716:link-prediction        INFO     eval_f1 = 0.8357
2023-06-05 23:44:21.438 716:link-prediction        INFO     eval_mcc = 0.6782
2023-06-05 23:44:21.438 716:link-prediction        INFO     eval_precision = 0.8521
2023-06-05 23:44:21.438 716:link-prediction        INFO     eval_recall = 0.82
2023-06-05 23:44:21.438 716:link-prediction        INFO     eval_threshold = 0.5
