2023-05-13 20:21:56.780 933:link-prediction        DEBUG  main message
2023-05-13 20:26:30.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:26:34.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:26:34.119 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:26:34.119 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:26:46.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:26:46.352 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-13 20:26:46.352 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-13 20:26:46.352 647:link-prediction        INFO     eval_mcc = 0.6545
2023-05-13 20:26:46.352 647:link-prediction        INFO     eval_precision = 0.879
2023-05-13 20:26:46.352 647:link-prediction        INFO     eval_recall = 0.7509
2023-05-13 20:26:46.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:26:50.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:26:50.121 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:26:50.121 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:27:02.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:27:02.314 647:link-prediction        INFO     eval_acc = 0.827
2023-05-13 20:27:02.314 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-13 20:27:02.314 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-13 20:27:02.314 647:link-prediction        INFO     eval_precision = 0.8765
2023-05-13 20:27:02.314 647:link-prediction        INFO     eval_recall = 0.7612
2023-05-13 20:27:02.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:27:06.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:27:06.086 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:27:06.086 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:27:18.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:27:18.336 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-13 20:27:18.336 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-13 20:27:18.336 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-13 20:27:18.336 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-13 20:27:18.336 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-13 20:27:18.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:27:22.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:27:22.114 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:27:22.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:27:34.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:27:34.339 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-13 20:27:34.339 647:link-prediction        INFO     eval_f1 = 0.8191
2023-05-13 20:27:34.339 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-13 20:27:34.339 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-13 20:27:34.339 647:link-prediction        INFO     eval_recall = 0.7785
2023-05-13 20:27:34.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:27:38.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:27:38.128 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:27:38.128 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:27:50.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:27:50.390 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 20:27:50.390 647:link-prediction        INFO     eval_f1 = 0.8186
2023-05-13 20:27:50.390 647:link-prediction        INFO     eval_mcc = 0.6583
2023-05-13 20:27:50.390 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-13 20:27:50.390 647:link-prediction        INFO     eval_recall = 0.7783
2023-05-13 20:27:50.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:27:50.959 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:27:50.959 669:link-prediction        INFO     Num examples = 21866
2023-05-13 20:27:50.959 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:28:02.869 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:28:02.869 713:link-prediction        INFO     eval_acc = 0.8245
2023-05-13 20:28:02.869 713:link-prediction        INFO     eval_f1 = 0.8095
2023-05-13 20:28:02.869 713:link-prediction        INFO     eval_mcc = 0.6573
2023-05-13 20:28:02.870 713:link-prediction        INFO     eval_precision = 0.8852
2023-05-13 20:28:02.870 713:link-prediction        INFO     eval_recall = 0.7457
2023-05-13 20:28:02.870 713:link-prediction        INFO     eval_threshold = 0.5
