2023-05-19 07:29:07.737 933:link-prediction        DEBUG  main message
2023-05-19 07:32:04.246 647:link-prediction        INFO     eval_mcc = 0.8143
2023-05-19 07:32:04.246 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-19 07:32:04.246 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-19 07:32:04.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:06.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:06.817 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:32:06.817 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:14.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:14.848 647:link-prediction        INFO     eval_acc = 0.91
2023-05-19 07:32:14.848 647:link-prediction        INFO     eval_f1 = 0.9149
2023-05-19 07:32:14.848 647:link-prediction        INFO     eval_mcc = 0.8256
2023-05-19 07:32:14.848 647:link-prediction        INFO     eval_precision = 0.8676
2023-05-19 07:32:14.848 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 07:32:14.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:14.851 540:link-prediction        INFO     ********************
2023-05-19 07:32:14.851 541:link-prediction        INFO     Best f1:0.9149
2023-05-19 07:32:14.852 542:link-prediction        INFO     ********************
2023-05-19 07:32:14.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:32:14.854 562:link-prediction        INFO     ********************
2023-05-19 07:32:14.854 563:link-prediction        INFO     Best MCC:0.8256
2023-05-19 07:32:14.854 564:link-prediction        INFO     ********************
2023-05-19 07:32:14.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:32:17.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:17.918 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:32:17.918 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:22.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:22.965 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-19 07:32:22.965 647:link-prediction        INFO     eval_f1 = 0.9147
2023-05-19 07:32:22.965 647:link-prediction        INFO     eval_mcc = 0.8252
2023-05-19 07:32:22.965 647:link-prediction        INFO     eval_precision = 0.8662
2023-05-19 07:32:22.965 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 07:32:22.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:26.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:26.611 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:32:26.611 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:34.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:35.000 647:link-prediction        INFO     eval_acc = 0.908
2023-05-19 07:32:35.000 647:link-prediction        INFO     eval_f1 = 0.913
2023-05-19 07:32:35.000 647:link-prediction        INFO     eval_mcc = 0.8214
2023-05-19 07:32:35.000 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-19 07:32:35.000 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-19 07:32:35.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:36.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:36.537 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:32:36.537 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:42.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:42.890 647:link-prediction        INFO     eval_acc = 0.908
2023-05-19 07:32:42.890 647:link-prediction        INFO     eval_f1 = 0.9131
2023-05-19 07:32:42.890 647:link-prediction        INFO     eval_mcc = 0.8217
2023-05-19 07:32:42.890 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-19 07:32:42.890 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-19 07:32:42.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:43.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:43.897 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:32:43.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:49.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:49.023 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-19 07:32:49.023 647:link-prediction        INFO     eval_f1 = 0.9137
2023-05-19 07:32:49.023 647:link-prediction        INFO     eval_mcc = 0.823
2023-05-19 07:32:49.024 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-19 07:32:49.024 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-19 07:32:49.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:32:50.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:32:50.663 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:32:50.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:57.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:57.624 647:link-prediction        INFO     eval_acc = 0.908
2023-05-19 07:32:57.624 647:link-prediction        INFO     eval_f1 = 0.9132
2023-05-19 07:32:57.624 647:link-prediction        INFO     eval_mcc = 0.8218
2023-05-19 07:32:57.624 647:link-prediction        INFO     eval_precision = 0.865
2023-05-19 07:32:57.624 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 07:32:57.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:33:00.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:33:00.221 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:33:00.221 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:33:06.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:33:06.932 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-19 07:33:06.933 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-19 07:33:06.933 647:link-prediction        INFO     eval_mcc = 0.8211
2023-05-19 07:33:06.933 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-19 07:33:06.933 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-19 07:33:06.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:33:07.542 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:33:07.542 669:link-prediction        INFO     Num examples = 2814
2023-05-19 07:33:07.542 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:33:13.346 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:33:13.347 713:link-prediction        INFO     eval_acc = 0.9041
2023-05-19 07:33:13.347 713:link-prediction        INFO     eval_f1 = 0.9101
2023-05-19 07:33:13.347 713:link-prediction        INFO     eval_mcc = 0.8154
2023-05-19 07:33:13.347 713:link-prediction        INFO     eval_precision = 0.8564
2023-05-19 07:33:13.347 713:link-prediction        INFO     eval_recall = 0.9709
2023-05-19 07:33:13.347 713:link-prediction        INFO     eval_threshold = 0.5
