2023-06-06 00:40:42.707 936:link-prediction        DEBUG  main message
2023-06-06 00:44:08.120 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:44:08.120 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:17.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:17.289 650:link-prediction        INFO     eval_acc = 0.6271
2023-06-06 00:44:17.289 650:link-prediction        INFO     eval_f1 = 0.617
2023-06-06 00:44:17.289 650:link-prediction        INFO     eval_mcc = 0.2545
2023-06-06 00:44:17.289 650:link-prediction        INFO     eval_precision = 0.6341
2023-06-06 00:44:17.290 650:link-prediction        INFO     eval_recall = 0.6009
2023-06-06 00:44:17.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:20.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:44:20.006 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:44:20.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:29.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:29.096 650:link-prediction        INFO     eval_acc = 0.6259
2023-06-06 00:44:29.096 650:link-prediction        INFO     eval_f1 = 0.6189
2023-06-06 00:44:29.096 650:link-prediction        INFO     eval_mcc = 0.252
2023-06-06 00:44:29.096 650:link-prediction        INFO     eval_precision = 0.6307
2023-06-06 00:44:29.096 650:link-prediction        INFO     eval_recall = 0.6075
2023-06-06 00:44:29.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:31.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:44:31.818 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:44:31.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:41.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:41.013 650:link-prediction        INFO     eval_acc = 0.6252
2023-06-06 00:44:41.013 650:link-prediction        INFO     eval_f1 = 0.57
2023-06-06 00:44:41.013 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-06 00:44:41.013 650:link-prediction        INFO     eval_precision = 0.6684
2023-06-06 00:44:41.013 650:link-prediction        INFO     eval_recall = 0.4968
2023-06-06 00:44:41.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:43.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:44:43.738 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:44:43.738 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:52.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:52.862 650:link-prediction        INFO     eval_acc = 0.6321
2023-06-06 00:44:52.862 650:link-prediction        INFO     eval_f1 = 0.6432
2023-06-06 00:44:52.862 650:link-prediction        INFO     eval_mcc = 0.2647
2023-06-06 00:44:52.862 650:link-prediction        INFO     eval_precision = 0.6244
2023-06-06 00:44:52.862 650:link-prediction        INFO     eval_recall = 0.6632
2023-06-06 00:44:52.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:55.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:44:55.636 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:44:55.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:04.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:45:04.837 650:link-prediction        INFO     eval_acc = 0.6329
2023-06-06 00:45:04.837 650:link-prediction        INFO     eval_f1 = 0.6142
2023-06-06 00:45:04.837 650:link-prediction        INFO     eval_mcc = 0.2672
2023-06-06 00:45:04.837 650:link-prediction        INFO     eval_precision = 0.6472
2023-06-06 00:45:04.837 650:link-prediction        INFO     eval_recall = 0.5844
2023-06-06 00:45:04.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:45:07.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:45:07.583 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:45:07.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:16.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:45:16.725 650:link-prediction        INFO     eval_acc = 0.6317
2023-06-06 00:45:16.725 650:link-prediction        INFO     eval_f1 = 0.6544
2023-06-06 00:45:16.725 650:link-prediction        INFO     eval_mcc = 0.2657
2023-06-06 00:45:16.726 650:link-prediction        INFO     eval_precision = 0.6164
2023-06-06 00:45:16.726 650:link-prediction        INFO     eval_recall = 0.6975
2023-06-06 00:45:16.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:45:19.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:45:19.456 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:45:19.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:28.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:45:28.653 650:link-prediction        INFO     eval_acc = 0.634
2023-06-06 00:45:28.653 650:link-prediction        INFO     eval_f1 = 0.6429
2023-06-06 00:45:28.654 650:link-prediction        INFO     eval_mcc = 0.2683
2023-06-06 00:45:28.654 650:link-prediction        INFO     eval_precision = 0.6276
2023-06-06 00:45:28.654 650:link-prediction        INFO     eval_recall = 0.659
2023-06-06 00:45:28.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:45:28.654 565:link-prediction        INFO     ********************
2023-06-06 00:45:28.654 566:link-prediction        INFO     Best MCC:0.2683
2023-06-06 00:45:28.654 567:link-prediction        INFO     ********************
2023-06-06 00:45:28.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:45:28.785 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:45:28.785 672:link-prediction        INFO     Num examples = 15388
2023-06-06 00:45:28.785 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:37.283 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:45:37.283 716:link-prediction        INFO     eval_acc = 0.6394
2023-06-06 00:45:37.283 716:link-prediction        INFO     eval_f1 = 0.6472
2023-06-06 00:45:37.283 716:link-prediction        INFO     eval_mcc = 0.2791
2023-06-06 00:45:37.283 716:link-prediction        INFO     eval_precision = 0.6335
2023-06-06 00:45:37.283 716:link-prediction        INFO     eval_recall = 0.6616
2023-06-06 00:45:37.283 716:link-prediction        INFO     eval_threshold = 0.5
