2023-05-15 13:48:55.190 933:link-prediction        DEBUG  main message
2023-05-15 13:52:07.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:52:07.790 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:52:07.791 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:52:16.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:52:16.824 647:link-prediction        INFO     eval_acc = 0.6174
2023-05-15 13:52:16.824 647:link-prediction        INFO     eval_f1 = 0.6242
2023-05-15 13:52:16.824 647:link-prediction        INFO     eval_mcc = 0.235
2023-05-15 13:52:16.824 647:link-prediction        INFO     eval_precision = 0.6134
2023-05-15 13:52:16.825 647:link-prediction        INFO     eval_recall = 0.6354
2023-05-15 13:52:16.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:52:19.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:52:19.536 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:52:19.536 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:52:28.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:52:28.637 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 13:52:28.637 647:link-prediction        INFO     eval_f1 = 0.6678
2023-05-15 13:52:28.637 647:link-prediction        INFO     eval_mcc = 0.2454
2023-05-15 13:52:28.637 647:link-prediction        INFO     eval_precision = 0.5894
2023-05-15 13:52:28.637 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-15 13:52:28.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:52:28.637 562:link-prediction        INFO     ********************
2023-05-15 13:52:28.637 563:link-prediction        INFO     Best MCC:0.2454
2023-05-15 13:52:28.638 564:link-prediction        INFO     ********************
2023-05-15 13:52:28.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:52:31.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:52:31.343 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:52:31.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:52:40.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:52:40.376 647:link-prediction        INFO     eval_acc = 0.6185
2023-05-15 13:52:40.376 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-15 13:52:40.377 647:link-prediction        INFO     eval_mcc = 0.2501
2023-05-15 13:52:40.377 647:link-prediction        INFO     eval_precision = 0.5898
2023-05-15 13:52:40.377 647:link-prediction        INFO     eval_recall = 0.7782
2023-05-15 13:52:40.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:52:40.377 562:link-prediction        INFO     ********************
2023-05-15 13:52:40.377 563:link-prediction        INFO     Best MCC:0.2501
2023-05-15 13:52:40.377 564:link-prediction        INFO     ********************
2023-05-15 13:52:40.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:52:43.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:52:43.090 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:52:43.091 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:52:52.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:52:52.196 647:link-prediction        INFO     eval_acc = 0.6143
2023-05-15 13:52:52.196 647:link-prediction        INFO     eval_f1 = 0.5894
2023-05-15 13:52:52.196 647:link-prediction        INFO     eval_mcc = 0.2304
2023-05-15 13:52:52.196 647:link-prediction        INFO     eval_precision = 0.6302
2023-05-15 13:52:52.196 647:link-prediction        INFO     eval_recall = 0.5536
2023-05-15 13:52:52.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:52:54.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:52:54.908 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:52:54.908 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:53:03.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:53:03.960 647:link-prediction        INFO     eval_acc = 0.6114
2023-05-15 13:53:03.960 647:link-prediction        INFO     eval_f1 = 0.5652
2023-05-15 13:53:03.961 647:link-prediction        INFO     eval_mcc = 0.2279
2023-05-15 13:53:03.961 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-15 13:53:03.961 647:link-prediction        INFO     eval_recall = 0.5052
2023-05-15 13:53:03.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:53:06.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:53:06.669 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:53:06.669 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:53:15.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:53:15.779 647:link-prediction        INFO     eval_acc = 0.6243
2023-05-15 13:53:15.779 647:link-prediction        INFO     eval_f1 = 0.6318
2023-05-15 13:53:15.780 647:link-prediction        INFO     eval_mcc = 0.2487
2023-05-15 13:53:15.780 647:link-prediction        INFO     eval_precision = 0.6193
2023-05-15 13:53:15.780 647:link-prediction        INFO     eval_recall = 0.6449
2023-05-15 13:53:15.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:53:15.911 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:53:15.911 669:link-prediction        INFO     Num examples = 15388
2023-05-15 13:53:15.911 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:53:24.319 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:53:24.320 713:link-prediction        INFO     eval_acc = 0.6205
2023-05-15 13:53:24.320 713:link-prediction        INFO     eval_f1 = 0.6727
2023-05-15 13:53:24.320 713:link-prediction        INFO     eval_mcc = 0.2542
2023-05-15 13:53:24.320 713:link-prediction        INFO     eval_precision = 0.5913
2023-05-15 13:53:24.320 713:link-prediction        INFO     eval_recall = 0.78
2023-05-15 13:53:24.320 713:link-prediction        INFO     eval_threshold = 0.5
