2023-05-20 02:40:11.054 933:link-prediction        DEBUG  main message
2023-05-20 02:47:47.732 564:link-prediction        INFO     ********************
2023-05-20 02:47:47.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:47:53.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:47:53.517 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:47:53.518 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:14.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:14.713 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-20 02:48:14.714 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-20 02:48:14.714 647:link-prediction        INFO     eval_mcc = 0.6724
2023-05-20 02:48:14.714 647:link-prediction        INFO     eval_precision = 0.831
2023-05-20 02:48:14.714 647:link-prediction        INFO     eval_recall = 0.844
2023-05-20 02:48:14.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:21.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:21.260 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:48:21.260 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:41.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:41.652 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-20 02:48:41.652 647:link-prediction        INFO     eval_f1 = 0.8395
2023-05-20 02:48:41.652 647:link-prediction        INFO     eval_mcc = 0.6788
2023-05-20 02:48:41.652 647:link-prediction        INFO     eval_precision = 0.839
2023-05-20 02:48:41.652 647:link-prediction        INFO     eval_recall = 0.84
2023-05-20 02:48:41.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:41.652 540:link-prediction        INFO     ********************
2023-05-20 02:48:41.653 541:link-prediction        INFO     Best f1:0.8395
2023-05-20 02:48:41.653 542:link-prediction        INFO     ********************
2023-05-20 02:48:41.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:48:47.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:47.832 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:48:47.833 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:08.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:08.499 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-20 02:49:08.499 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-20 02:49:08.499 647:link-prediction        INFO     eval_mcc = 0.6837
2023-05-20 02:49:08.500 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-20 02:49:08.500 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-20 02:49:08.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:14.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:14.643 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:49:14.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:35.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:35.000 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-20 02:49:35.000 647:link-prediction        INFO     eval_f1 = 0.8336
2023-05-20 02:49:35.000 647:link-prediction        INFO     eval_mcc = 0.6859
2023-05-20 02:49:35.000 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-20 02:49:35.001 647:link-prediction        INFO     eval_recall = 0.7943
2023-05-20 02:49:35.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:41.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:41.580 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:49:41.581 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:02.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:50:02.206 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-20 02:50:02.206 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-20 02:50:02.206 647:link-prediction        INFO     eval_mcc = 0.6843
2023-05-20 02:50:02.207 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-20 02:50:02.207 647:link-prediction        INFO     eval_recall = 0.8158
2023-05-20 02:50:02.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:50:03.071 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:50:03.072 669:link-prediction        INFO     Num examples = 21866
2023-05-20 02:50:03.072 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:50:22.397 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:50:22.398 713:link-prediction        INFO     eval_acc = 0.8392
2023-05-20 02:50:22.398 713:link-prediction        INFO     eval_f1 = 0.8275
2023-05-20 02:50:22.399 713:link-prediction        INFO     eval_mcc = 0.6847
2023-05-20 02:50:22.399 713:link-prediction        INFO     eval_precision = 0.8922
2023-05-20 02:50:22.399 713:link-prediction        INFO     eval_recall = 0.7716
2023-05-20 02:50:22.399 713:link-prediction        INFO     eval_threshold = 0.5
