2023-05-22 14:57:58.077 952:link-prediction        DEBUG  main message
2023-05-22 14:59:46.792 666:link-prediction        INFO     eval_mcc = 0.8088
2023-05-22 14:59:46.792 666:link-prediction        INFO     eval_precision = 0.8885
2023-05-22 14:59:46.792 666:link-prediction        INFO     eval_recall = 0.9242
2023-05-22 14:59:46.792 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:47.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:47.829 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:47.829 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:50.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:50.675 666:link-prediction        INFO     eval_acc = 0.9123
2023-05-22 14:59:50.675 666:link-prediction        INFO     eval_f1 = 0.9159
2023-05-22 14:59:50.675 666:link-prediction        INFO     eval_mcc = 0.8277
2023-05-22 14:59:50.676 666:link-prediction        INFO     eval_precision = 0.8798
2023-05-22 14:59:50.676 666:link-prediction        INFO     eval_recall = 0.9552
2023-05-22 14:59:50.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:51.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:51.613 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:51.614 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:54.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:54.776 666:link-prediction        INFO     eval_acc = 0.9127
2023-05-22 14:59:54.776 666:link-prediction        INFO     eval_f1 = 0.9166
2023-05-22 14:59:54.776 666:link-prediction        INFO     eval_mcc = 0.829
2023-05-22 14:59:54.776 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 14:59:54.776 666:link-prediction        INFO     eval_recall = 0.9598
2023-05-22 14:59:54.776 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:54.780 559:link-prediction        INFO     ********************
2023-05-22 14:59:54.780 560:link-prediction        INFO     Best f1:0.9166
2023-05-22 14:59:54.780 561:link-prediction        INFO     ********************
2023-05-22 14:59:54.782 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:54.783 581:link-prediction        INFO     ********************
2023-05-22 14:59:54.783 582:link-prediction        INFO     Best MCC:0.829
2023-05-22 14:59:54.783 583:link-prediction        INFO     ********************
2023-05-22 14:59:54.784 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:55.743 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:55.743 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:55.744 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:58.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:58.492 666:link-prediction        INFO     eval_acc = 0.9143
2023-05-22 14:59:58.493 666:link-prediction        INFO     eval_f1 = 0.9187
2023-05-22 14:59:58.493 666:link-prediction        INFO     eval_mcc = 0.8336
2023-05-22 14:59:58.493 666:link-prediction        INFO     eval_precision = 0.8734
2023-05-22 14:59:58.493 666:link-prediction        INFO     eval_recall = 0.969
2023-05-22 14:59:58.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:58.497 559:link-prediction        INFO     ********************
2023-05-22 14:59:58.497 560:link-prediction        INFO     Best f1:0.9187
2023-05-22 14:59:58.497 561:link-prediction        INFO     ********************
2023-05-22 14:59:58.499 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:58.499 581:link-prediction        INFO     ********************
2023-05-22 14:59:58.499 582:link-prediction        INFO     Best MCC:0.8336
2023-05-22 14:59:58.499 583:link-prediction        INFO     ********************
2023-05-22 14:59:58.501 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:59.449 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:59.449 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:59.450 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:00:02.495 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:00:02.496 666:link-prediction        INFO     eval_acc = 0.911
2023-05-22 15:00:02.496 666:link-prediction        INFO     eval_f1 = 0.9144
2023-05-22 15:00:02.496 666:link-prediction        INFO     eval_mcc = 0.8247
2023-05-22 15:00:02.496 666:link-prediction        INFO     eval_precision = 0.8804
2023-05-22 15:00:02.496 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 15:00:02.496 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:00:03.353 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:00:03.354 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:00:03.354 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:00:06.281 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:00:06.281 666:link-prediction        INFO     eval_acc = 0.9127
2023-05-22 15:00:06.281 666:link-prediction        INFO     eval_f1 = 0.9166
2023-05-22 15:00:06.282 666:link-prediction        INFO     eval_mcc = 0.8291
2023-05-22 15:00:06.282 666:link-prediction        INFO     eval_precision = 0.8767
2023-05-22 15:00:06.282 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 15:00:06.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:00:07.312 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:00:07.312 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:00:07.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:00:10.299 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:00:10.299 666:link-prediction        INFO     eval_acc = 0.9107
2023-05-22 15:00:10.299 666:link-prediction        INFO     eval_f1 = 0.9142
2023-05-22 15:00:10.300 666:link-prediction        INFO     eval_mcc = 0.8241
2023-05-22 15:00:10.300 666:link-prediction        INFO     eval_precision = 0.8799
2023-05-22 15:00:10.300 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 15:00:10.300 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:00:10.533 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:00:10.533 688:link-prediction        INFO     Num examples = 2814
2023-05-22 15:00:10.533 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:00:13.546 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:00:13.547 732:link-prediction        INFO     eval_acc = 0.9083
2023-05-22 15:00:13.547 732:link-prediction        INFO     eval_f1 = 0.9138
2023-05-22 15:00:13.547 732:link-prediction        INFO     eval_mcc = 0.8232
2023-05-22 15:00:13.547 732:link-prediction        INFO     eval_precision = 0.8625
2023-05-22 15:00:13.547 732:link-prediction        INFO     eval_recall = 0.9716
2023-05-22 15:00:13.548 732:link-prediction        INFO     eval_threshold = 0.5
