2022-10-07 04:28:48.916 933:link-prediction        DEBUG  main message
2022-10-07 04:33:29.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:33:29.562 562:link-prediction        INFO     ********************
2022-10-07 04:33:29.562 563:link-prediction        INFO     Best MCC:0.6533
2022-10-07 04:33:29.563 564:link-prediction        INFO     ********************
2022-10-07 04:33:29.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:33:32.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:33:32.897 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:33:32.897 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:33:44.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:33:44.060 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-07 04:33:44.060 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-07 04:33:44.060 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-07 04:33:44.060 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-07 04:33:44.060 647:link-prediction        INFO     eval_recall = 0.79
2022-10-07 04:33:44.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:33:47.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:33:47.404 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:33:47.405 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:33:58.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:33:58.486 647:link-prediction        INFO     eval_acc = 0.8186
2022-10-07 04:33:58.486 647:link-prediction        INFO     eval_f1 = 0.816
2022-10-07 04:33:58.486 647:link-prediction        INFO     eval_mcc = 0.6374
2022-10-07 04:33:58.486 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-07 04:33:58.486 647:link-prediction        INFO     eval_recall = 0.8043
2022-10-07 04:33:58.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:34:01.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:34:01.833 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:34:01.833 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:34:13.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:34:13.028 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-07 04:34:13.028 647:link-prediction        INFO     eval_f1 = 0.8053
2022-10-07 04:34:13.028 647:link-prediction        INFO     eval_mcc = 0.6522
2022-10-07 04:34:13.028 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-07 04:34:13.029 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-07 04:34:13.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:34:16.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:34:16.383 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:34:16.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:34:27.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:34:27.492 647:link-prediction        INFO     eval_acc = 0.8203
2022-10-07 04:34:27.492 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-07 04:34:27.492 647:link-prediction        INFO     eval_mcc = 0.6521
2022-10-07 04:34:27.492 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-07 04:34:27.492 647:link-prediction        INFO     eval_recall = 0.7266
2022-10-07 04:34:27.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:34:30.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:34:30.849 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:34:30.849 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:34:42.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:34:42.059 647:link-prediction        INFO     eval_acc = 0.8229
2022-10-07 04:34:42.059 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-07 04:34:42.059 647:link-prediction        INFO     eval_mcc = 0.651
2022-10-07 04:34:42.059 647:link-prediction        INFO     eval_precision = 0.8692
2022-10-07 04:34:42.059 647:link-prediction        INFO     eval_recall = 0.7603
2022-10-07 04:34:42.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:34:42.566 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:34:42.566 669:link-prediction        INFO     Num examples = 21866
2022-10-07 04:34:42.567 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:34:52.921 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:34:52.921 713:link-prediction        INFO     eval_acc = 0.8183
2022-10-07 04:34:52.921 713:link-prediction        INFO     eval_f1 = 0.802
2022-10-07 04:34:52.921 713:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 04:34:52.922 713:link-prediction        INFO     eval_precision = 0.8812
2022-10-07 04:34:52.922 713:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 04:34:52.922 713:link-prediction        INFO     eval_threshold = 0.5
