2022-10-21 08:39:49.004 933:link-prediction        DEBUG  main message
2022-10-21 08:48:53.831 540:link-prediction        INFO     ********************
2022-10-21 08:48:53.831 541:link-prediction        INFO     Best f1:0.8682
2022-10-21 08:48:53.831 542:link-prediction        INFO     ********************
2022-10-21 08:48:53.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:48:53.832 562:link-prediction        INFO     ********************
2022-10-21 08:48:53.832 563:link-prediction        INFO     Best MCC:0.7248
2022-10-21 08:48:53.833 564:link-prediction        INFO     ********************
2022-10-21 08:48:53.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:49:03.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:49:03.646 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:49:03.646 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:49:33.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:49:33.614 647:link-prediction        INFO     eval_acc = 0.8591
2022-10-21 08:49:33.614 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-21 08:49:33.614 647:link-prediction        INFO     eval_mcc = 0.7282
2022-10-21 08:49:33.614 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-21 08:49:33.614 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-21 08:49:33.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:49:33.614 540:link-prediction        INFO     ********************
2022-10-21 08:49:33.614 541:link-prediction        INFO     Best f1:0.8698
2022-10-21 08:49:33.615 542:link-prediction        INFO     ********************
2022-10-21 08:49:33.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:49:33.616 562:link-prediction        INFO     ********************
2022-10-21 08:49:33.616 563:link-prediction        INFO     Best MCC:0.7282
2022-10-21 08:49:33.616 564:link-prediction        INFO     ********************
2022-10-21 08:49:33.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:49:42.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:49:42.876 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:49:42.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:50:14.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:50:14.109 647:link-prediction        INFO     eval_acc = 0.866
2022-10-21 08:50:14.109 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-21 08:50:14.109 647:link-prediction        INFO     eval_mcc = 0.7359
2022-10-21 08:50:14.109 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-21 08:50:14.109 647:link-prediction        INFO     eval_recall = 0.9175
2022-10-21 08:50:14.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:50:14.109 540:link-prediction        INFO     ********************
2022-10-21 08:50:14.109 541:link-prediction        INFO     Best f1:0.8726
2022-10-21 08:50:14.109 542:link-prediction        INFO     ********************
2022-10-21 08:50:14.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:50:14.110 562:link-prediction        INFO     ********************
2022-10-21 08:50:14.111 563:link-prediction        INFO     Best MCC:0.7359
2022-10-21 08:50:14.111 564:link-prediction        INFO     ********************
2022-10-21 08:50:14.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:50:23.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:50:23.912 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:50:23.912 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:50:54.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:50:54.256 647:link-prediction        INFO     eval_acc = 0.8656
2022-10-21 08:50:54.256 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-21 08:50:54.256 647:link-prediction        INFO     eval_mcc = 0.7346
2022-10-21 08:50:54.256 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-21 08:50:54.257 647:link-prediction        INFO     eval_recall = 0.9139
2022-10-21 08:50:54.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:51:03.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:51:03.842 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:51:03.842 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:51:35.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:51:35.674 647:link-prediction        INFO     eval_acc = 0.867
2022-10-21 08:51:35.674 647:link-prediction        INFO     eval_f1 = 0.871
2022-10-21 08:51:35.674 647:link-prediction        INFO     eval_mcc = 0.7354
2022-10-21 08:51:35.674 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-21 08:51:35.674 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-21 08:51:35.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:51:45.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:51:45.247 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:51:45.247 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:52:15.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:52:15.730 647:link-prediction        INFO     eval_acc = 0.865
2022-10-21 08:52:15.730 647:link-prediction        INFO     eval_f1 = 0.8657
2022-10-21 08:52:15.730 647:link-prediction        INFO     eval_mcc = 0.7301
2022-10-21 08:52:15.730 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-21 08:52:15.730 647:link-prediction        INFO     eval_recall = 0.8701
2022-10-21 08:52:15.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:52:24.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:52:24.999 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:52:24.999 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:52:54.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:52:54.748 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-21 08:52:54.749 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-21 08:52:54.749 647:link-prediction        INFO     eval_mcc = 0.7386
2022-10-21 08:52:54.749 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-21 08:52:54.749 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-21 08:52:54.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:52:54.749 540:link-prediction        INFO     ********************
2022-10-21 08:52:54.749 541:link-prediction        INFO     Best f1:0.8742
2022-10-21 08:52:54.749 542:link-prediction        INFO     ********************
2022-10-21 08:52:54.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:52:54.751 562:link-prediction        INFO     ********************
2022-10-21 08:52:54.751 563:link-prediction        INFO     Best MCC:0.7386
2022-10-21 08:52:54.751 564:link-prediction        INFO     ********************
2022-10-21 08:52:54.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:53:04.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:53:04.569 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:53:04.569 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:53:29.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:53:29.203 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-21 08:53:29.203 647:link-prediction        INFO     eval_f1 = 0.8736
2022-10-21 08:53:29.203 647:link-prediction        INFO     eval_mcc = 0.7399
2022-10-21 08:53:29.203 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-21 08:53:29.203 647:link-prediction        INFO     eval_recall = 0.9064
2022-10-21 08:53:29.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:53:29.203 562:link-prediction        INFO     ********************
2022-10-21 08:53:29.203 563:link-prediction        INFO     Best MCC:0.7399
2022-10-21 08:53:29.204 564:link-prediction        INFO     ********************
2022-10-21 08:53:29.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:53:29.425 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 08:53:29.425 669:link-prediction        INFO     Num examples = 43612
2022-10-21 08:53:29.425 670:link-prediction        INFO     Batch size = 32
2022-10-21 08:53:53.743 711:link-prediction        INFO   ***** Test results *****
2022-10-21 08:53:53.743 713:link-prediction        INFO     eval_acc = 0.8601
2022-10-21 08:53:53.744 713:link-prediction        INFO     eval_f1 = 0.8644
2022-10-21 08:53:53.744 713:link-prediction        INFO     eval_mcc = 0.7217
2022-10-21 08:53:53.744 713:link-prediction        INFO     eval_precision = 0.8388
2022-10-21 08:53:53.744 713:link-prediction        INFO     eval_recall = 0.8916
2022-10-21 08:53:53.744 713:link-prediction        INFO     eval_threshold = 0.5
