2023-06-05 09:34:58.179 936:link-prediction        DEBUG  main message
2023-06-05 09:40:05.005 650:link-prediction        INFO     eval_mcc = 0.3901
2023-06-05 09:40:05.005 650:link-prediction        INFO     eval_precision = 0.6934
2023-06-05 09:40:05.005 650:link-prediction        INFO     eval_recall = 0.6995
2023-06-05 09:40:05.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:40:08.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:40:08.918 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:40:08.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:40:23.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:40:23.349 650:link-prediction        INFO     eval_acc = 0.696
2023-06-05 09:40:23.349 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-05 09:40:23.349 650:link-prediction        INFO     eval_mcc = 0.3921
2023-06-05 09:40:23.349 650:link-prediction        INFO     eval_precision = 0.6916
2023-06-05 09:40:23.350 650:link-prediction        INFO     eval_recall = 0.7075
2023-06-05 09:40:23.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:40:28.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:40:28.004 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:40:28.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:40:40.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:40:40.957 650:link-prediction        INFO     eval_acc = 0.7026
2023-06-05 09:40:40.957 650:link-prediction        INFO     eval_f1 = 0.7008
2023-06-05 09:40:40.957 650:link-prediction        INFO     eval_mcc = 0.4051
2023-06-05 09:40:40.957 650:link-prediction        INFO     eval_precision = 0.705
2023-06-05 09:40:40.957 650:link-prediction        INFO     eval_recall = 0.6965
2023-06-05 09:40:40.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:40:44.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:40:44.593 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:40:44.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:40:57.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:40:57.941 650:link-prediction        INFO     eval_acc = 0.7141
2023-06-05 09:40:57.942 650:link-prediction        INFO     eval_f1 = 0.7053
2023-06-05 09:40:57.942 650:link-prediction        INFO     eval_mcc = 0.4289
2023-06-05 09:40:57.942 650:link-prediction        INFO     eval_precision = 0.7276
2023-06-05 09:40:57.942 650:link-prediction        INFO     eval_recall = 0.6843
2023-06-05 09:40:57.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:40:57.947 565:link-prediction        INFO     ********************
2023-06-05 09:40:57.947 566:link-prediction        INFO     Best MCC:0.4289
2023-06-05 09:40:57.947 567:link-prediction        INFO     ********************
2023-06-05 09:40:57.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:41:02.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:41:02.287 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:41:02.287 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:41:15.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:41:15.731 650:link-prediction        INFO     eval_acc = 0.7078
2023-06-05 09:41:15.731 650:link-prediction        INFO     eval_f1 = 0.706
2023-06-05 09:41:15.731 650:link-prediction        INFO     eval_mcc = 0.4156
2023-06-05 09:41:15.731 650:link-prediction        INFO     eval_precision = 0.7103
2023-06-05 09:41:15.732 650:link-prediction        INFO     eval_recall = 0.7016
2023-06-05 09:41:15.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:41:19.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:41:19.429 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:41:19.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:41:32.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:41:32.414 650:link-prediction        INFO     eval_acc = 0.7077
2023-06-05 09:41:32.414 650:link-prediction        INFO     eval_f1 = 0.7082
2023-06-05 09:41:32.414 650:link-prediction        INFO     eval_mcc = 0.4154
2023-06-05 09:41:32.414 650:link-prediction        INFO     eval_precision = 0.707
2023-06-05 09:41:32.414 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-05 09:41:32.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:41:33.175 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:41:33.176 672:link-prediction        INFO     Num examples = 10840
2023-06-05 09:41:33.176 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:41:47.131 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:41:47.131 716:link-prediction        INFO     eval_acc = 0.7121
2023-06-05 09:41:47.131 716:link-prediction        INFO     eval_f1 = 0.7015
2023-06-05 09:41:47.131 716:link-prediction        INFO     eval_mcc = 0.4252
2023-06-05 09:41:47.132 716:link-prediction        INFO     eval_precision = 0.7283
2023-06-05 09:41:47.132 716:link-prediction        INFO     eval_recall = 0.6766
2023-06-05 09:41:47.132 716:link-prediction        INFO     eval_threshold = 0.5
