2023-05-13 13:09:52.564 933:link-prediction        DEBUG  main message
2023-05-13 13:12:15.546 542:link-prediction        INFO     ********************
2023-05-13 13:12:15.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:12:15.547 562:link-prediction        INFO     ********************
2023-05-13 13:12:15.547 563:link-prediction        INFO     Best MCC:0.422
2023-05-13 13:12:15.547 564:link-prediction        INFO     ********************
2023-05-13 13:12:15.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:12:17.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:17.429 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:17.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:23.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:23.410 647:link-prediction        INFO     eval_acc = 0.7096
2023-05-13 13:12:23.410 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-13 13:12:23.410 647:link-prediction        INFO     eval_mcc = 0.4193
2023-05-13 13:12:23.410 647:link-prediction        INFO     eval_precision = 0.7133
2023-05-13 13:12:23.410 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-13 13:12:23.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:25.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:25.301 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:25.301 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:31.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:31.336 647:link-prediction        INFO     eval_acc = 0.7165
2023-05-13 13:12:31.336 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-13 13:12:31.336 647:link-prediction        INFO     eval_mcc = 0.4329
2023-05-13 13:12:31.337 647:link-prediction        INFO     eval_precision = 0.7174
2023-05-13 13:12:31.337 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-13 13:12:31.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:31.339 540:link-prediction        INFO     ********************
2023-05-13 13:12:31.339 541:link-prediction        INFO     Best f1:0.7158
2023-05-13 13:12:31.339 542:link-prediction        INFO     ********************
2023-05-13 13:12:31.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:12:31.340 562:link-prediction        INFO     ********************
2023-05-13 13:12:31.340 563:link-prediction        INFO     Best MCC:0.4329
2023-05-13 13:12:31.340 564:link-prediction        INFO     ********************
2023-05-13 13:12:31.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:12:33.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:33.227 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:33.227 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:39.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:39.215 647:link-prediction        INFO     eval_acc = 0.7004
2023-05-13 13:12:39.215 647:link-prediction        INFO     eval_f1 = 0.7025
2023-05-13 13:12:39.215 647:link-prediction        INFO     eval_mcc = 0.4008
2023-05-13 13:12:39.215 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 13:12:39.215 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-13 13:12:39.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:41.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:41.105 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:41.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:47.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:47.151 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-13 13:12:47.151 647:link-prediction        INFO     eval_f1 = 0.6885
2023-05-13 13:12:47.152 647:link-prediction        INFO     eval_mcc = 0.4099
2023-05-13 13:12:47.152 647:link-prediction        INFO     eval_precision = 0.7264
2023-05-13 13:12:47.152 647:link-prediction        INFO     eval_recall = 0.6543
2023-05-13 13:12:47.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:49.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:49.053 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:49.053 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:55.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:55.059 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-13 13:12:55.059 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-13 13:12:55.059 647:link-prediction        INFO     eval_mcc = 0.408
2023-05-13 13:12:55.059 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-13 13:12:55.059 647:link-prediction        INFO     eval_recall = 0.674
2023-05-13 13:12:55.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:56.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:56.948 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:56.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:13:02.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:13:02.994 647:link-prediction        INFO     eval_acc = 0.7079
2023-05-13 13:13:02.994 647:link-prediction        INFO     eval_f1 = 0.7063
2023-05-13 13:13:02.994 647:link-prediction        INFO     eval_mcc = 0.4157
2023-05-13 13:13:02.994 647:link-prediction        INFO     eval_precision = 0.7101
2023-05-13 13:13:02.994 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-13 13:13:02.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:13:04.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:13:04.883 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:13:04.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:13:10.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:13:10.895 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 13:13:10.895 647:link-prediction        INFO     eval_f1 = 0.7041
2023-05-13 13:13:10.895 647:link-prediction        INFO     eval_mcc = 0.4206
2023-05-13 13:13:10.895 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-13 13:13:10.895 647:link-prediction        INFO     eval_recall = 0.6896
2023-05-13 13:13:10.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:13:11.250 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:13:11.250 669:link-prediction        INFO     Num examples = 10840
2023-05-13 13:13:11.250 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:13:17.198 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:13:17.199 713:link-prediction        INFO     eval_acc = 0.7207
2023-05-13 13:13:17.199 713:link-prediction        INFO     eval_f1 = 0.7206
2023-05-13 13:13:17.199 713:link-prediction        INFO     eval_mcc = 0.4413
2023-05-13 13:13:17.199 713:link-prediction        INFO     eval_precision = 0.7207
2023-05-13 13:13:17.199 713:link-prediction        INFO     eval_recall = 0.7205
2023-05-13 13:13:17.199 713:link-prediction        INFO     eval_threshold = 0.5
