2022-10-22 02:51:13.250 933:link-prediction        DEBUG  main message
2022-10-22 02:58:26.012 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-22 02:58:26.012 647:link-prediction        INFO     eval_f1 = 0.7888
2022-10-22 02:58:26.012 647:link-prediction        INFO     eval_mcc = 0.5545
2022-10-22 02:58:26.012 647:link-prediction        INFO     eval_precision = 0.7425
2022-10-22 02:58:26.012 647:link-prediction        INFO     eval_recall = 0.8413
2022-10-22 02:58:26.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:58:26.015 540:link-prediction        INFO     ********************
2022-10-22 02:58:26.015 541:link-prediction        INFO     Best f1:0.7888
2022-10-22 02:58:26.015 542:link-prediction        INFO     ********************
2022-10-22 02:58:26.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:58:31.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:58:31.675 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:58:31.675 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:58:51.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:58:51.460 647:link-prediction        INFO     eval_acc = 0.788
2022-10-22 02:58:51.460 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-22 02:58:51.460 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-22 02:58:51.461 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-22 02:58:51.461 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-22 02:58:51.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:58:57.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:58:57.182 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:58:57.182 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:59:17.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:59:17.005 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-22 02:59:17.005 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-22 02:59:17.005 647:link-prediction        INFO     eval_mcc = 0.5831
2022-10-22 02:59:17.005 647:link-prediction        INFO     eval_precision = 0.837
2022-10-22 02:59:17.005 647:link-prediction        INFO     eval_recall = 0.7166
2022-10-22 02:59:17.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:59:22.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:59:22.678 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:59:22.678 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:59:41.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:59:41.893 647:link-prediction        INFO     eval_acc = 0.787
2022-10-22 02:59:41.893 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-22 02:59:41.893 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-22 02:59:41.893 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-22 02:59:41.894 647:link-prediction        INFO     eval_recall = 0.7546
2022-10-22 02:59:41.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:59:47.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:59:47.596 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:59:47.596 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:00:07.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:00:07.401 647:link-prediction        INFO     eval_acc = 0.787
2022-10-22 03:00:07.401 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-22 03:00:07.401 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-22 03:00:07.401 647:link-prediction        INFO     eval_precision = 0.8186
2022-10-22 03:00:07.401 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-22 03:00:07.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:00:07.923 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:00:07.923 669:link-prediction        INFO     Num examples = 31174
2022-10-22 03:00:07.923 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:00:24.998 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:00:24.998 713:link-prediction        INFO     eval_acc = 0.7799
2022-10-22 03:00:24.998 713:link-prediction        INFO     eval_f1 = 0.7448
2022-10-22 03:00:24.998 713:link-prediction        INFO     eval_mcc = 0.5822
2022-10-22 03:00:24.998 713:link-prediction        INFO     eval_precision = 0.886
2022-10-22 03:00:24.998 713:link-prediction        INFO     eval_recall = 0.6425
2022-10-22 03:00:24.998 713:link-prediction        INFO     eval_threshold = 0.5
