2022-10-21 09:00:15.646 933:link-prediction        DEBUG  main message
2022-10-21 09:05:14.554 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:05:26.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:05:26.608 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-21 09:05:26.608 647:link-prediction        INFO     eval_f1 = 0.5632
2022-10-21 09:05:26.608 647:link-prediction        INFO     eval_mcc = 0.2532
2022-10-21 09:05:26.608 647:link-prediction        INFO     eval_precision = 0.6668
2022-10-21 09:05:26.609 647:link-prediction        INFO     eval_recall = 0.4874
2022-10-21 09:05:26.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:05:30.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:05:30.252 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:05:30.252 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:05:42.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:05:42.030 647:link-prediction        INFO     eval_acc = 0.63
2022-10-21 09:05:42.030 647:link-prediction        INFO     eval_f1 = 0.6516
2022-10-21 09:05:42.031 647:link-prediction        INFO     eval_mcc = 0.2621
2022-10-21 09:05:42.031 647:link-prediction        INFO     eval_precision = 0.6157
2022-10-21 09:05:42.031 647:link-prediction        INFO     eval_recall = 0.6919
2022-10-21 09:05:42.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:05:42.031 562:link-prediction        INFO     ********************
2022-10-21 09:05:42.031 563:link-prediction        INFO     Best MCC:0.2621
2022-10-21 09:05:42.031 564:link-prediction        INFO     ********************
2022-10-21 09:05:42.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:05:45.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:05:45.703 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:05:45.703 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:05:57.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:05:57.441 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-21 09:05:57.441 647:link-prediction        INFO     eval_f1 = 0.6337
2022-10-21 09:05:57.442 647:link-prediction        INFO     eval_mcc = 0.2642
2022-10-21 09:05:57.442 647:link-prediction        INFO     eval_precision = 0.6309
2022-10-21 09:05:57.442 647:link-prediction        INFO     eval_recall = 0.6366
2022-10-21 09:05:57.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:05:57.442 562:link-prediction        INFO     ********************
2022-10-21 09:05:57.442 563:link-prediction        INFO     Best MCC:0.2642
2022-10-21 09:05:57.442 564:link-prediction        INFO     ********************
2022-10-21 09:05:57.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:06:01.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:06:01.201 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:06:01.201 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:06:10.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:06:10.847 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-21 09:06:10.847 647:link-prediction        INFO     eval_f1 = 0.6331
2022-10-21 09:06:10.847 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-21 09:06:10.847 647:link-prediction        INFO     eval_precision = 0.6316
2022-10-21 09:06:10.847 647:link-prediction        INFO     eval_recall = 0.6347
2022-10-21 09:06:10.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:06:10.847 562:link-prediction        INFO     ********************
2022-10-21 09:06:10.847 563:link-prediction        INFO     Best MCC:0.2644
2022-10-21 09:06:10.847 564:link-prediction        INFO     ********************
2022-10-21 09:06:10.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:06:10.986 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 09:06:10.986 669:link-prediction        INFO     Num examples = 15388
2022-10-21 09:06:10.986 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:06:19.678 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:06:19.678 713:link-prediction        INFO     eval_acc = 0.6385
2022-10-21 09:06:19.678 713:link-prediction        INFO     eval_f1 = 0.6371
2022-10-21 09:06:19.679 713:link-prediction        INFO     eval_mcc = 0.277
2022-10-21 09:06:19.679 713:link-prediction        INFO     eval_precision = 0.6396
2022-10-21 09:06:19.679 713:link-prediction        INFO     eval_recall = 0.6347
2022-10-21 09:06:19.679 713:link-prediction        INFO     eval_threshold = 0.5
