2022-10-19 22:03:35.019 1013:link-prediction        DEBUG  main message
2022-10-19 22:04:45.983 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 22:04:45.983 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.983 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 22:04:45.983 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 22:04:45.983 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 22:04:45.983 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:04:45.983 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 22:04:45.983 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:04:45.983 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.983 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 22:04:45.984 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.984 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:04:45.984 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 22:04:45.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:04:45.984 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:04:45.984 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 22:04:45.984 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:04:46.853 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:04:46.853 572:link-prediction        INFO     Num examples = 32914
2022-10-19 22:04:46.854 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:04:46.854 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:04:46.854 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:04:46.854 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:04:46.854 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 22:04:50.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:04:50.237 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:04:50.237 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:04:57.538 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:04:57.538 749:link-prediction        INFO     eval_acc = 0.5614
2022-10-19 22:04:57.538 749:link-prediction        INFO     eval_f1 = 0.4577
2022-10-19 22:04:57.538 749:link-prediction        INFO     eval_mcc = 0.133
2022-10-19 22:04:57.538 749:link-prediction        INFO     eval_precision = 0.5995
2022-10-19 22:04:57.538 749:link-prediction        INFO     eval_recall = 0.3702
2022-10-19 22:04:57.539 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:04:57.541 642:link-prediction        INFO     ********************
2022-10-19 22:04:57.541 643:link-prediction        INFO     Best f1:0.4577
2022-10-19 22:04:57.541 644:link-prediction        INFO     ********************
2022-10-19 22:04:57.543 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:04:57.543 664:link-prediction        INFO     ********************
2022-10-19 22:04:57.543 665:link-prediction        INFO     Best MCC:0.133
2022-10-19 22:04:57.543 666:link-prediction        INFO     ********************
2022-10-19 22:04:57.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:04:59.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:04:59.869 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:04:59.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:05:07.230 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:05:07.230 749:link-prediction        INFO     eval_acc = 0.6159
2022-10-19 22:05:07.230 749:link-prediction        INFO     eval_f1 = 0.6477
2022-10-19 22:05:07.230 749:link-prediction        INFO     eval_mcc = 0.2357
2022-10-19 22:05:07.230 749:link-prediction        INFO     eval_precision = 0.5982
2022-10-19 22:05:07.231 749:link-prediction        INFO     eval_recall = 0.7062
2022-10-19 22:05:07.231 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:05:07.233 642:link-prediction        INFO     ********************
2022-10-19 22:05:07.233 643:link-prediction        INFO     Best f1:0.6477
2022-10-19 22:05:07.233 644:link-prediction        INFO     ********************
2022-10-19 22:05:07.234 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:05:07.234 664:link-prediction        INFO     ********************
2022-10-19 22:05:07.234 665:link-prediction        INFO     Best MCC:0.2357
2022-10-19 22:05:07.234 666:link-prediction        INFO     ********************
2022-10-19 22:05:07.235 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:05:09.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:05:09.591 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:05:09.592 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:05:16.874 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:05:16.874 749:link-prediction        INFO     eval_acc = 0.6013
2022-10-19 22:05:16.874 749:link-prediction        INFO     eval_f1 = 0.702
2022-10-19 22:05:16.874 749:link-prediction        INFO     eval_mcc = 0.275
2022-10-19 22:05:16.874 749:link-prediction        INFO     eval_precision = 0.5604
2022-10-19 22:05:16.874 749:link-prediction        INFO     eval_recall = 0.9395
2022-10-19 22:05:16.874 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:05:16.877 642:link-prediction        INFO     ********************
2022-10-19 22:05:16.877 643:link-prediction        INFO     Best f1:0.702
2022-10-19 22:05:16.877 644:link-prediction        INFO     ********************
2022-10-19 22:05:16.878 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:05:16.878 664:link-prediction        INFO     ********************
2022-10-19 22:05:16.878 665:link-prediction        INFO     Best MCC:0.275
2022-10-19 22:05:16.878 666:link-prediction        INFO     ********************
2022-10-19 22:05:16.879 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:05:19.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:05:19.239 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:05:19.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:05:26.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:05:26.614 749:link-prediction        INFO     eval_acc = 0.6822
2022-10-19 22:05:26.614 749:link-prediction        INFO     eval_f1 = 0.6505
2022-10-19 22:05:26.614 749:link-prediction        INFO     eval_mcc = 0.3705
2022-10-19 22:05:26.614 749:link-prediction        INFO     eval_precision = 0.7225
2022-10-19 22:05:26.614 749:link-prediction        INFO     eval_recall = 0.5916
2022-10-19 22:05:26.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:05:26.616 664:link-prediction        INFO     ********************
2022-10-19 22:05:26.617 665:link-prediction        INFO     Best MCC:0.3705
2022-10-19 22:05:26.617 666:link-prediction        INFO     ********************
2022-10-19 22:05:26.617 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:05:28.966 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:05:28.966 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:05:28.966 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:05:36.337 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:05:36.337 749:link-prediction        INFO     eval_acc = 0.6911
2022-10-19 22:05:36.337 749:link-prediction        INFO     eval_f1 = 0.676
2022-10-19 22:05:36.337 749:link-prediction        INFO     eval_mcc = 0.3839
2022-10-19 22:05:36.337 749:link-prediction        INFO     eval_precision = 0.7108
2022-10-19 22:05:36.337 749:link-prediction        INFO     eval_recall = 0.6444
2022-10-19 22:05:36.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:05:36.340 664:link-prediction        INFO     ********************
2022-10-19 22:05:36.340 665:link-prediction        INFO     Best MCC:0.3839
2022-10-19 22:05:36.340 666:link-prediction        INFO     ********************
2022-10-19 22:05:36.341 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:05:38.691 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:05:38.691 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:05:38.691 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:05:46.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:05:46.084 749:link-prediction        INFO     eval_acc = 0.6754
2022-10-19 22:05:46.084 749:link-prediction        INFO     eval_f1 = 0.6837
2022-10-19 22:05:46.084 749:link-prediction        INFO     eval_mcc = 0.3513
2022-10-19 22:05:46.084 749:link-prediction        INFO     eval_precision = 0.6667
2022-10-19 22:05:46.084 749:link-prediction        INFO     eval_recall = 0.7016
2022-10-19 22:05:46.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:05:48.449 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:05:48.449 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:05:48.450 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:05:55.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:05:55.876 749:link-prediction        INFO     eval_acc = 0.6836
2022-10-19 22:05:55.876 749:link-prediction        INFO     eval_f1 = 0.7171
2022-10-19 22:05:55.876 749:link-prediction        INFO     eval_mcc = 0.378
2022-10-19 22:05:55.876 749:link-prediction        INFO     eval_precision = 0.6485
2022-10-19 22:05:55.876 749:link-prediction        INFO     eval_recall = 0.8018
2022-10-19 22:05:55.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:05:55.878 642:link-prediction        INFO     ********************
2022-10-19 22:05:55.878 643:link-prediction        INFO     Best f1:0.7171
2022-10-19 22:05:55.879 644:link-prediction        INFO     ********************
2022-10-19 22:05:55.879 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:05:58.289 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:05:58.289 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:05:58.289 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:06:05.662 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:06:05.662 749:link-prediction        INFO     eval_acc = 0.6849
2022-10-19 22:06:05.663 749:link-prediction        INFO     eval_f1 = 0.6852
2022-10-19 22:06:05.663 749:link-prediction        INFO     eval_mcc = 0.3698
2022-10-19 22:06:05.663 749:link-prediction        INFO     eval_precision = 0.6846
2022-10-19 22:06:05.663 749:link-prediction        INFO     eval_recall = 0.6857
2022-10-19 22:06:05.663 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:06:08.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:06:08.052 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:06:08.052 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:06:15.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:06:15.303 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-19 22:06:15.303 749:link-prediction        INFO     eval_f1 = 0.7085
2022-10-19 22:06:15.303 749:link-prediction        INFO     eval_mcc = 0.3827
2022-10-19 22:06:15.303 749:link-prediction        INFO     eval_precision = 0.6681
2022-10-19 22:06:15.303 749:link-prediction        INFO     eval_recall = 0.7541
2022-10-19 22:06:15.303 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:06:17.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:06:17.676 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:06:17.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:06:24.934 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:06:24.934 749:link-prediction        INFO     eval_acc = 0.6985
2022-10-19 22:06:24.945 749:link-prediction        INFO     eval_f1 = 0.673
2022-10-19 22:06:24.945 749:link-prediction        INFO     eval_mcc = 0.402
2022-10-19 22:06:24.945 749:link-prediction        INFO     eval_precision = 0.7353
2022-10-19 22:06:24.946 749:link-prediction        INFO     eval_recall = 0.6205
2022-10-19 22:06:24.946 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:06:24.951 664:link-prediction        INFO     ********************
2022-10-19 22:06:24.951 665:link-prediction        INFO     Best MCC:0.402
2022-10-19 22:06:24.951 666:link-prediction        INFO     ********************
2022-10-19 22:06:24.953 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:06:27.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:06:27.307 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:06:27.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:06:34.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:06:34.699 749:link-prediction        INFO     eval_acc = 0.6814
2022-10-19 22:06:34.699 749:link-prediction        INFO     eval_f1 = 0.695
2022-10-19 22:06:34.699 749:link-prediction        INFO     eval_mcc = 0.3642
2022-10-19 22:06:34.699 749:link-prediction        INFO     eval_precision = 0.6664
2022-10-19 22:06:34.699 749:link-prediction        INFO     eval_recall = 0.7261
2022-10-19 22:06:34.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:06:37.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:06:37.079 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:06:37.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:06:44.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:06:44.493 749:link-prediction        INFO     eval_acc = 0.6845
2022-10-19 22:06:44.493 749:link-prediction        INFO     eval_f1 = 0.6966
2022-10-19 22:06:44.493 749:link-prediction        INFO     eval_mcc = 0.3701
2022-10-19 22:06:44.493 749:link-prediction        INFO     eval_precision = 0.6708
2022-10-19 22:06:44.494 749:link-prediction        INFO     eval_recall = 0.7243
2022-10-19 22:06:44.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:06:46.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:06:46.880 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:06:46.880 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:06:54.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:06:54.179 749:link-prediction        INFO     eval_acc = 0.6831
2022-10-19 22:06:54.179 749:link-prediction        INFO     eval_f1 = 0.7025
2022-10-19 22:06:54.180 749:link-prediction        INFO     eval_mcc = 0.3693
2022-10-19 22:06:54.180 749:link-prediction        INFO     eval_precision = 0.6619
2022-10-19 22:06:54.180 749:link-prediction        INFO     eval_recall = 0.7484
2022-10-19 22:06:54.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:06:56.541 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:06:56.541 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:06:56.541 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:07:03.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:07:03.896 749:link-prediction        INFO     eval_acc = 0.6925
2022-10-19 22:07:03.897 749:link-prediction        INFO     eval_f1 = 0.6958
2022-10-19 22:07:03.897 749:link-prediction        INFO     eval_mcc = 0.3851
2022-10-19 22:07:03.897 749:link-prediction        INFO     eval_precision = 0.6884
2022-10-19 22:07:03.897 749:link-prediction        INFO     eval_recall = 0.7035
2022-10-19 22:07:03.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:07:06.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:07:06.242 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:07:06.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:07:13.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:07:13.739 749:link-prediction        INFO     eval_acc = 0.6976
2022-10-19 22:07:13.739 749:link-prediction        INFO     eval_f1 = 0.6718
2022-10-19 22:07:13.739 749:link-prediction        INFO     eval_mcc = 0.4002
2022-10-19 22:07:13.739 749:link-prediction        INFO     eval_precision = 0.7345
2022-10-19 22:07:13.739 749:link-prediction        INFO     eval_recall = 0.619
2022-10-19 22:07:13.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:07:16.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:07:16.105 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:07:16.105 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:07:23.562 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:07:23.563 749:link-prediction        INFO     eval_acc = 0.6811
2022-10-19 22:07:23.563 749:link-prediction        INFO     eval_f1 = 0.7298
2022-10-19 22:07:23.563 749:link-prediction        INFO     eval_mcc = 0.3882
2022-10-19 22:07:23.563 749:link-prediction        INFO     eval_precision = 0.6331
2022-10-19 22:07:23.563 749:link-prediction        INFO     eval_recall = 0.8612
2022-10-19 22:07:23.563 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:07:23.566 642:link-prediction        INFO     ********************
2022-10-19 22:07:23.566 643:link-prediction        INFO     Best f1:0.7298
2022-10-19 22:07:23.566 644:link-prediction        INFO     ********************
2022-10-19 22:07:23.567 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:07:25.931 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:07:25.931 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:07:25.931 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:07:33.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:07:33.405 749:link-prediction        INFO     eval_acc = 0.6976
2022-10-19 22:07:33.405 749:link-prediction        INFO     eval_f1 = 0.6808
2022-10-19 22:07:33.405 749:link-prediction        INFO     eval_mcc = 0.3975
2022-10-19 22:07:33.405 749:link-prediction        INFO     eval_precision = 0.7209
2022-10-19 22:07:33.405 749:link-prediction        INFO     eval_recall = 0.645
2022-10-19 22:07:33.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:07:35.770 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:07:35.771 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:07:35.771 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:07:43.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:07:43.082 749:link-prediction        INFO     eval_acc = 0.7026
2022-10-19 22:07:43.082 749:link-prediction        INFO     eval_f1 = 0.7204
2022-10-19 22:07:43.082 749:link-prediction        INFO     eval_mcc = 0.4084
2022-10-19 22:07:43.083 749:link-prediction        INFO     eval_precision = 0.6797
2022-10-19 22:07:43.083 749:link-prediction        INFO     eval_recall = 0.7662
2022-10-19 22:07:43.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:07:43.085 664:link-prediction        INFO     ********************
2022-10-19 22:07:43.085 665:link-prediction        INFO     Best MCC:0.4084
2022-10-19 22:07:43.085 666:link-prediction        INFO     ********************
2022-10-19 22:07:43.086 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:07:45.441 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:07:45.441 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:07:45.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:07:52.934 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:07:52.935 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 22:07:52.935 749:link-prediction        INFO     eval_f1 = 0.7016
2022-10-19 22:07:52.935 749:link-prediction        INFO     eval_mcc = 0.3914
2022-10-19 22:07:52.935 749:link-prediction        INFO     eval_precision = 0.6879
2022-10-19 22:07:52.935 749:link-prediction        INFO     eval_recall = 0.7159
2022-10-19 22:07:52.935 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:07:55.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:07:55.353 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:07:55.354 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:08:02.861 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:08:02.861 749:link-prediction        INFO     eval_acc = 0.697
2022-10-19 22:08:02.861 749:link-prediction        INFO     eval_f1 = 0.6989
2022-10-19 22:08:02.861 749:link-prediction        INFO     eval_mcc = 0.394
2022-10-19 22:08:02.862 749:link-prediction        INFO     eval_precision = 0.6945
2022-10-19 22:08:02.862 749:link-prediction        INFO     eval_recall = 0.7035
2022-10-19 22:08:02.862 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:08:03.308 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:08:03.308 770:link-prediction        INFO     Num examples = 10840
2022-10-19 22:08:03.308 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:08:10.704 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:08:10.704 814:link-prediction        INFO     eval_acc = 0.6741
2022-10-19 22:08:10.705 814:link-prediction        INFO     eval_f1 = 0.7241
2022-10-19 22:08:10.705 814:link-prediction        INFO     eval_mcc = 0.3736
2022-10-19 22:08:10.705 814:link-prediction        INFO     eval_precision = 0.6277
2022-10-19 22:08:10.705 814:link-prediction        INFO     eval_recall = 0.8555
2022-10-19 22:08:10.705 814:link-prediction        INFO     eval_threshold = 0.5
