2022-10-06 20:31:41.679 933:link-prediction        DEBUG  main message
2022-10-06 20:36:08.066 541:link-prediction        INFO     Best f1:0.9524
2022-10-06 20:36:08.067 542:link-prediction        INFO     ********************
2022-10-06 20:36:08.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:36:08.067 562:link-prediction        INFO     ********************
2022-10-06 20:36:08.068 563:link-prediction        INFO     Best MCC:0.9042
2022-10-06 20:36:08.068 564:link-prediction        INFO     ********************
2022-10-06 20:36:08.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:36:12.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:36:12.289 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:36:12.289 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:36:25.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:36:25.300 647:link-prediction        INFO     eval_acc = 0.9529
2022-10-06 20:36:25.300 647:link-prediction        INFO     eval_f1 = 0.9538
2022-10-06 20:36:25.300 647:link-prediction        INFO     eval_mcc = 0.9069
2022-10-06 20:36:25.300 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-06 20:36:25.301 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-06 20:36:25.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:36:25.302 540:link-prediction        INFO     ********************
2022-10-06 20:36:25.303 541:link-prediction        INFO     Best f1:0.9538
2022-10-06 20:36:25.303 542:link-prediction        INFO     ********************
2022-10-06 20:36:25.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:36:25.303 562:link-prediction        INFO     ********************
2022-10-06 20:36:25.304 563:link-prediction        INFO     Best MCC:0.9069
2022-10-06 20:36:25.304 564:link-prediction        INFO     ********************
2022-10-06 20:36:25.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:36:29.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:36:29.514 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:36:29.514 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:36:43.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:36:43.287 647:link-prediction        INFO     eval_acc = 0.9502
2022-10-06 20:36:43.287 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-06 20:36:43.287 647:link-prediction        INFO     eval_mcc = 0.9024
2022-10-06 20:36:43.287 647:link-prediction        INFO     eval_precision = 0.9222
2022-10-06 20:36:43.287 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-06 20:36:43.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:36:47.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:36:47.507 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:36:47.507 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:37:01.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:37:01.138 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-06 20:37:01.138 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-06 20:37:01.139 647:link-prediction        INFO     eval_mcc = 0.9063
2022-10-06 20:37:01.139 647:link-prediction        INFO     eval_precision = 0.9303
2022-10-06 20:37:01.139 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-06 20:37:01.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:37:05.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:37:05.381 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:37:05.381 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:37:18.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:37:18.614 647:link-prediction        INFO     eval_acc = 0.9494
2022-10-06 20:37:18.614 647:link-prediction        INFO     eval_f1 = 0.9507
2022-10-06 20:37:18.614 647:link-prediction        INFO     eval_mcc = 0.9007
2022-10-06 20:37:18.615 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-06 20:37:18.615 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-06 20:37:18.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:37:22.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:37:22.892 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:37:22.892 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:37:36.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:37:36.592 647:link-prediction        INFO     eval_acc = 0.952
2022-10-06 20:37:36.592 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-06 20:37:36.592 647:link-prediction        INFO     eval_mcc = 0.9057
2022-10-06 20:37:36.592 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-06 20:37:36.592 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-06 20:37:36.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:37:40.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:37:40.835 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:37:40.835 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:37:54.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:37:54.610 647:link-prediction        INFO     eval_acc = 0.9565
2022-10-06 20:37:54.610 647:link-prediction        INFO     eval_f1 = 0.9574
2022-10-06 20:37:54.610 647:link-prediction        INFO     eval_mcc = 0.9144
2022-10-06 20:37:54.610 647:link-prediction        INFO     eval_precision = 0.9334
2022-10-06 20:37:54.610 647:link-prediction        INFO     eval_recall = 0.9827
2022-10-06 20:37:54.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:37:54.612 540:link-prediction        INFO     ********************
2022-10-06 20:37:54.612 541:link-prediction        INFO     Best f1:0.9574
2022-10-06 20:37:54.612 542:link-prediction        INFO     ********************
2022-10-06 20:37:54.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:37:54.613 562:link-prediction        INFO     ********************
2022-10-06 20:37:54.613 563:link-prediction        INFO     Best MCC:0.9144
2022-10-06 20:37:54.613 564:link-prediction        INFO     ********************
2022-10-06 20:37:54.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:37:58.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:37:58.849 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:37:58.849 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:38:12.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:38:12.348 647:link-prediction        INFO     eval_acc = 0.9563
2022-10-06 20:38:12.348 647:link-prediction        INFO     eval_f1 = 0.9571
2022-10-06 20:38:12.348 647:link-prediction        INFO     eval_mcc = 0.9136
2022-10-06 20:38:12.348 647:link-prediction        INFO     eval_precision = 0.936
2022-10-06 20:38:12.348 647:link-prediction        INFO     eval_recall = 0.979
2022-10-06 20:38:12.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:38:16.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:38:16.594 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:38:16.594 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:38:30.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:38:30.409 647:link-prediction        INFO     eval_acc = 0.9569
2022-10-06 20:38:30.409 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-06 20:38:30.409 647:link-prediction        INFO     eval_mcc = 0.9148
2022-10-06 20:38:30.410 647:link-prediction        INFO     eval_precision = 0.9357
2022-10-06 20:38:30.410 647:link-prediction        INFO     eval_recall = 0.9808
2022-10-06 20:38:30.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:38:30.411 540:link-prediction        INFO     ********************
2022-10-06 20:38:30.412 541:link-prediction        INFO     Best f1:0.9577
2022-10-06 20:38:30.412 542:link-prediction        INFO     ********************
2022-10-06 20:38:30.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:38:30.412 562:link-prediction        INFO     ********************
2022-10-06 20:38:30.413 563:link-prediction        INFO     Best MCC:0.9148
2022-10-06 20:38:30.413 564:link-prediction        INFO     ********************
2022-10-06 20:38:30.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:38:30.537 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:38:30.537 669:link-prediction        INFO     Num examples = 25558
2022-10-06 20:38:30.537 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:38:43.456 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:38:43.456 713:link-prediction        INFO     eval_acc = 0.9569
2022-10-06 20:38:43.456 713:link-prediction        INFO     eval_f1 = 0.9576
2022-10-06 20:38:43.456 713:link-prediction        INFO     eval_mcc = 0.9147
2022-10-06 20:38:43.457 713:link-prediction        INFO     eval_precision = 0.937
2022-10-06 20:38:43.457 713:link-prediction        INFO     eval_recall = 0.9792
2022-10-06 20:38:43.457 713:link-prediction        INFO     eval_threshold = 0.5
