2022-10-19 05:31:49.633 1013:link-prediction        DEBUG  main message
2022-10-19 05:32:58.705 421:link-prediction        INFO   label: 0
2022-10-19 05:32:58.705 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 05:32:58.705 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 05:32:58.705 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 05:32:58.705 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 05:32:58.705 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 05:32:58.705 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 05:32:58.705 419:link-prediction        INFO   *** Example ***
2022-10-19 05:32:58.705 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 05:32:58.706 421:link-prediction        INFO   label: 1
2022-10-19 05:32:58.706 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 05:32:58.706 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 05:32:58.706 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 05:32:58.706 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 05:32:58.706 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 05:32:58.706 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 05:32:59.519 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:32:59.519 572:link-prediction        INFO     Num examples = 9696
2022-10-19 05:32:59.519 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:32:59.519 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:32:59.519 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:32:59.519 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:32:59.519 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 05:33:01.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:01.245 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:01.245 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:03.286 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:03.286 749:link-prediction        INFO     eval_acc = 0.6374
2022-10-19 05:33:03.287 749:link-prediction        INFO     eval_f1 = 0.6917
2022-10-19 05:33:03.287 749:link-prediction        INFO     eval_mcc = 0.2937
2022-10-19 05:33:03.287 749:link-prediction        INFO     eval_precision = 0.6017
2022-10-19 05:33:03.287 749:link-prediction        INFO     eval_recall = 0.8134
2022-10-19 05:33:03.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:03.291 642:link-prediction        INFO     ********************
2022-10-19 05:33:03.292 643:link-prediction        INFO     Best f1:0.6917
2022-10-19 05:33:03.292 644:link-prediction        INFO     ********************
2022-10-19 05:33:03.294 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:03.295 664:link-prediction        INFO     ********************
2022-10-19 05:33:03.295 665:link-prediction        INFO     Best MCC:0.2937
2022-10-19 05:33:03.295 666:link-prediction        INFO     ********************
2022-10-19 05:33:03.296 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:03.982 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:03.982 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:03.982 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:05.950 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:05.950 749:link-prediction        INFO     eval_acc = 0.8243
2022-10-19 05:33:05.951 749:link-prediction        INFO     eval_f1 = 0.8322
2022-10-19 05:33:05.951 749:link-prediction        INFO     eval_mcc = 0.6515
2022-10-19 05:33:05.951 749:link-prediction        INFO     eval_precision = 0.7964
2022-10-19 05:33:05.951 749:link-prediction        INFO     eval_recall = 0.8715
2022-10-19 05:33:05.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:05.953 642:link-prediction        INFO     ********************
2022-10-19 05:33:05.953 643:link-prediction        INFO     Best f1:0.8322
2022-10-19 05:33:05.953 644:link-prediction        INFO     ********************
2022-10-19 05:33:05.954 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:05.954 664:link-prediction        INFO     ********************
2022-10-19 05:33:05.955 665:link-prediction        INFO     Best MCC:0.6515
2022-10-19 05:33:05.955 666:link-prediction        INFO     ********************
2022-10-19 05:33:05.955 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:06.636 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:06.637 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:06.637 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:08.657 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:08.657 749:link-prediction        INFO     eval_acc = 0.886
2022-10-19 05:33:08.658 749:link-prediction        INFO     eval_f1 = 0.892
2022-10-19 05:33:08.658 749:link-prediction        INFO     eval_mcc = 0.7768
2022-10-19 05:33:08.658 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 05:33:08.658 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 05:33:08.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:08.660 642:link-prediction        INFO     ********************
2022-10-19 05:33:08.660 643:link-prediction        INFO     Best f1:0.892
2022-10-19 05:33:08.660 644:link-prediction        INFO     ********************
2022-10-19 05:33:08.661 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:08.661 664:link-prediction        INFO     ********************
2022-10-19 05:33:08.661 665:link-prediction        INFO     Best MCC:0.7768
2022-10-19 05:33:08.661 666:link-prediction        INFO     ********************
2022-10-19 05:33:08.662 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:09.346 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:09.346 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:09.347 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:11.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:11.375 749:link-prediction        INFO     eval_acc = 0.8945
2022-10-19 05:33:11.375 749:link-prediction        INFO     eval_f1 = 0.8999
2022-10-19 05:33:11.375 749:link-prediction        INFO     eval_mcc = 0.7937
2022-10-19 05:33:11.375 749:link-prediction        INFO     eval_precision = 0.856
2022-10-19 05:33:11.375 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 05:33:11.375 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:11.378 642:link-prediction        INFO     ********************
2022-10-19 05:33:11.378 643:link-prediction        INFO     Best f1:0.8999
2022-10-19 05:33:11.378 644:link-prediction        INFO     ********************
2022-10-19 05:33:11.379 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:11.379 664:link-prediction        INFO     ********************
2022-10-19 05:33:11.379 665:link-prediction        INFO     Best MCC:0.7937
2022-10-19 05:33:11.379 666:link-prediction        INFO     ********************
2022-10-19 05:33:11.380 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:12.076 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:12.076 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:12.076 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:14.098 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:14.098 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-19 05:33:14.098 749:link-prediction        INFO     eval_f1 = 0.9037
2022-10-19 05:33:14.098 749:link-prediction        INFO     eval_mcc = 0.8023
2022-10-19 05:33:14.098 749:link-prediction        INFO     eval_precision = 0.8696
2022-10-19 05:33:14.099 749:link-prediction        INFO     eval_recall = 0.9407
2022-10-19 05:33:14.099 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:14.101 642:link-prediction        INFO     ********************
2022-10-19 05:33:14.101 643:link-prediction        INFO     Best f1:0.9037
2022-10-19 05:33:14.101 644:link-prediction        INFO     ********************
2022-10-19 05:33:14.102 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:14.102 664:link-prediction        INFO     ********************
2022-10-19 05:33:14.102 665:link-prediction        INFO     Best MCC:0.8023
2022-10-19 05:33:14.102 666:link-prediction        INFO     ********************
2022-10-19 05:33:14.102 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:14.789 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:14.789 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:14.790 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:16.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:16.819 749:link-prediction        INFO     eval_acc = 0.908
2022-10-19 05:33:16.819 749:link-prediction        INFO     eval_f1 = 0.9127
2022-10-19 05:33:16.819 749:link-prediction        INFO     eval_mcc = 0.8208
2022-10-19 05:33:16.819 749:link-prediction        INFO     eval_precision = 0.8685
2022-10-19 05:33:16.820 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 05:33:16.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:16.822 642:link-prediction        INFO     ********************
2022-10-19 05:33:16.822 643:link-prediction        INFO     Best f1:0.9127
2022-10-19 05:33:16.822 644:link-prediction        INFO     ********************
2022-10-19 05:33:16.823 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:16.823 664:link-prediction        INFO     ********************
2022-10-19 05:33:16.823 665:link-prediction        INFO     Best MCC:0.8208
2022-10-19 05:33:16.823 666:link-prediction        INFO     ********************
2022-10-19 05:33:16.824 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:17.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:17.511 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:17.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:19.538 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:19.538 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-19 05:33:19.538 749:link-prediction        INFO     eval_f1 = 0.9094
2022-10-19 05:33:19.539 749:link-prediction        INFO     eval_mcc = 0.8141
2022-10-19 05:33:19.539 749:link-prediction        INFO     eval_precision = 0.8755
2022-10-19 05:33:19.539 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 05:33:19.539 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:20.227 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:20.227 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:20.227 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:22.259 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:22.259 749:link-prediction        INFO     eval_acc = 0.911
2022-10-19 05:33:22.260 749:link-prediction        INFO     eval_f1 = 0.9157
2022-10-19 05:33:22.260 749:link-prediction        INFO     eval_mcc = 0.8271
2022-10-19 05:33:22.260 749:link-prediction        INFO     eval_precision = 0.87
2022-10-19 05:33:22.260 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 05:33:22.260 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:22.262 642:link-prediction        INFO     ********************
2022-10-19 05:33:22.262 643:link-prediction        INFO     Best f1:0.9157
2022-10-19 05:33:22.262 644:link-prediction        INFO     ********************
2022-10-19 05:33:22.263 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:22.263 664:link-prediction        INFO     ********************
2022-10-19 05:33:22.263 665:link-prediction        INFO     Best MCC:0.8271
2022-10-19 05:33:22.263 666:link-prediction        INFO     ********************
2022-10-19 05:33:22.264 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:22.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:22.956 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:22.956 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:24.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:24.930 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-19 05:33:24.930 749:link-prediction        INFO     eval_f1 = 0.9143
2022-10-19 05:33:24.930 749:link-prediction        INFO     eval_mcc = 0.8242
2022-10-19 05:33:24.930 749:link-prediction        INFO     eval_precision = 0.8697
2022-10-19 05:33:24.930 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 05:33:24.930 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:25.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:25.623 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:25.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:27.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:27.671 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 05:33:27.671 749:link-prediction        INFO     eval_f1 = 0.9074
2022-10-19 05:33:27.671 749:link-prediction        INFO     eval_mcc = 0.8108
2022-10-19 05:33:27.671 749:link-prediction        INFO     eval_precision = 0.8828
2022-10-19 05:33:27.671 749:link-prediction        INFO     eval_recall = 0.9334
2022-10-19 05:33:27.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:28.337 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:28.337 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:28.337 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:30.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:30.377 749:link-prediction        INFO     eval_acc = 0.9103
2022-10-19 05:33:30.377 749:link-prediction        INFO     eval_f1 = 0.9144
2022-10-19 05:33:30.377 749:link-prediction        INFO     eval_mcc = 0.8244
2022-10-19 05:33:30.377 749:link-prediction        INFO     eval_precision = 0.8748
2022-10-19 05:33:30.378 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 05:33:30.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:31.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:31.058 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:31.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:33.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:33.068 749:link-prediction        INFO     eval_acc = 0.9103
2022-10-19 05:33:33.069 749:link-prediction        INFO     eval_f1 = 0.9149
2022-10-19 05:33:33.069 749:link-prediction        INFO     eval_mcc = 0.8254
2022-10-19 05:33:33.069 749:link-prediction        INFO     eval_precision = 0.8708
2022-10-19 05:33:33.069 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 05:33:33.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:33.761 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:33.761 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:33.761 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:35.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:35.796 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 05:33:35.796 749:link-prediction        INFO     eval_f1 = 0.9076
2022-10-19 05:33:35.796 749:link-prediction        INFO     eval_mcc = 0.8111
2022-10-19 05:33:35.796 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 05:33:35.797 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-19 05:33:35.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:36.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:36.485 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:36.486 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:38.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:38.533 749:link-prediction        INFO     eval_acc = 0.9107
2022-10-19 05:33:38.533 749:link-prediction        INFO     eval_f1 = 0.9151
2022-10-19 05:33:38.533 749:link-prediction        INFO     eval_mcc = 0.8259
2022-10-19 05:33:38.534 749:link-prediction        INFO     eval_precision = 0.8717
2022-10-19 05:33:38.534 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 05:33:38.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:39.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:39.220 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:39.220 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:41.257 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:41.257 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-19 05:33:41.257 749:link-prediction        INFO     eval_f1 = 0.9133
2022-10-19 05:33:41.257 749:link-prediction        INFO     eval_mcc = 0.8222
2022-10-19 05:33:41.257 749:link-prediction        INFO     eval_precision = 0.875
2022-10-19 05:33:41.257 749:link-prediction        INFO     eval_recall = 0.9552
2022-10-19 05:33:41.257 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:41.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:41.950 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:41.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:44.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:44.000 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-19 05:33:44.000 749:link-prediction        INFO     eval_f1 = 0.9208
2022-10-19 05:33:44.000 749:link-prediction        INFO     eval_mcc = 0.838
2022-10-19 05:33:44.000 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-19 05:33:44.001 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 05:33:44.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:44.003 642:link-prediction        INFO     ********************
2022-10-19 05:33:44.003 643:link-prediction        INFO     Best f1:0.9208
2022-10-19 05:33:44.003 644:link-prediction        INFO     ********************
2022-10-19 05:33:44.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:44.004 664:link-prediction        INFO     ********************
2022-10-19 05:33:44.004 665:link-prediction        INFO     Best MCC:0.838
2022-10-19 05:33:44.004 666:link-prediction        INFO     ********************
2022-10-19 05:33:44.005 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:44.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:44.697 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:44.697 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:46.738 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:46.738 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-19 05:33:46.738 749:link-prediction        INFO     eval_f1 = 0.9216
2022-10-19 05:33:46.738 749:link-prediction        INFO     eval_mcc = 0.8398
2022-10-19 05:33:46.739 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-19 05:33:46.739 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 05:33:46.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:46.741 642:link-prediction        INFO     ********************
2022-10-19 05:33:46.741 643:link-prediction        INFO     Best f1:0.9216
2022-10-19 05:33:46.741 644:link-prediction        INFO     ********************
2022-10-19 05:33:46.742 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:46.742 664:link-prediction        INFO     ********************
2022-10-19 05:33:46.742 665:link-prediction        INFO     Best MCC:0.8398
2022-10-19 05:33:46.742 666:link-prediction        INFO     ********************
2022-10-19 05:33:46.743 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:47.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:47.519 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:47.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:49.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:49.571 749:link-prediction        INFO     eval_acc = 0.9179
2022-10-19 05:33:49.571 749:link-prediction        INFO     eval_f1 = 0.9223
2022-10-19 05:33:49.571 749:link-prediction        INFO     eval_mcc = 0.8411
2022-10-19 05:33:49.571 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 05:33:49.571 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 05:33:49.571 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:49.573 642:link-prediction        INFO     ********************
2022-10-19 05:33:49.574 643:link-prediction        INFO     Best f1:0.9223
2022-10-19 05:33:49.574 644:link-prediction        INFO     ********************
2022-10-19 05:33:49.574 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 05:33:49.575 664:link-prediction        INFO     ********************
2022-10-19 05:33:49.575 665:link-prediction        INFO     Best MCC:0.8411
2022-10-19 05:33:49.575 666:link-prediction        INFO     ********************
2022-10-19 05:33:49.575 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:33:50.273 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:50.273 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:50.273 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:52.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:52.324 749:link-prediction        INFO     eval_acc = 0.9179
2022-10-19 05:33:52.325 749:link-prediction        INFO     eval_f1 = 0.922
2022-10-19 05:33:52.325 749:link-prediction        INFO     eval_mcc = 0.8404
2022-10-19 05:33:52.325 749:link-prediction        INFO     eval_precision = 0.8787
2022-10-19 05:33:52.325 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 05:33:52.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:53.016 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:33:53.016 701:link-prediction        INFO     Num examples = 3034
2022-10-19 05:33:53.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:55.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:33:55.072 749:link-prediction        INFO     eval_acc = 0.9183
2022-10-19 05:33:55.072 749:link-prediction        INFO     eval_f1 = 0.9223
2022-10-19 05:33:55.072 749:link-prediction        INFO     eval_mcc = 0.841
2022-10-19 05:33:55.072 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-19 05:33:55.072 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 05:33:55.072 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:33:55.243 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:33:55.243 770:link-prediction        INFO     Num examples = 2814
2022-10-19 05:33:55.244 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:33:57.130 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:33:57.130 814:link-prediction        INFO     eval_acc = 0.909
2022-10-19 05:33:57.130 814:link-prediction        INFO     eval_f1 = 0.9148
2022-10-19 05:33:57.130 814:link-prediction        INFO     eval_mcc = 0.8256
2022-10-19 05:33:57.131 814:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 05:33:57.131 814:link-prediction        INFO     eval_recall = 0.9765
2022-10-19 05:33:57.131 814:link-prediction        INFO     eval_threshold = 0.5
