2022-10-10 06:21:40.200 933:link-prediction        DEBUG  main message
2022-10-10 06:29:47.118 563:link-prediction        INFO     Best MCC:0.7789
2022-10-10 06:29:47.118 564:link-prediction        INFO     ********************
2022-10-10 06:29:47.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:29:54.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:29:54.030 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:29:54.030 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:30:17.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:30:17.406 647:link-prediction        INFO     eval_acc = 0.88
2022-10-10 06:30:17.406 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-10 06:30:17.406 647:link-prediction        INFO     eval_mcc = 0.7718
2022-10-10 06:30:17.406 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-10 06:30:17.406 647:link-prediction        INFO     eval_recall = 0.9669
2022-10-10 06:30:17.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:30:24.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:30:24.364 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:30:24.364 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:30:47.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:30:47.824 647:link-prediction        INFO     eval_acc = 0.89
2022-10-10 06:30:47.824 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-10 06:30:47.825 647:link-prediction        INFO     eval_mcc = 0.7837
2022-10-10 06:30:47.825 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-10 06:30:47.825 647:link-prediction        INFO     eval_recall = 0.9386
2022-10-10 06:30:47.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:30:47.825 540:link-prediction        INFO     ********************
2022-10-10 06:30:47.825 541:link-prediction        INFO     Best f1:0.8951
2022-10-10 06:30:47.825 542:link-prediction        INFO     ********************
2022-10-10 06:30:47.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:30:47.826 562:link-prediction        INFO     ********************
2022-10-10 06:30:47.826 563:link-prediction        INFO     Best MCC:0.7837
2022-10-10 06:30:47.826 564:link-prediction        INFO     ********************
2022-10-10 06:30:47.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:30:54.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:30:54.796 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:30:54.796 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:31:18.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:31:18.128 647:link-prediction        INFO     eval_acc = 0.8876
2022-10-10 06:31:18.128 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-10 06:31:18.128 647:link-prediction        INFO     eval_mcc = 0.7824
2022-10-10 06:31:18.128 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-10 06:31:18.128 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-10 06:31:18.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:31:25.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:31:25.048 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:31:25.048 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:31:48.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:31:48.402 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-10 06:31:48.402 647:link-prediction        INFO     eval_f1 = 0.8995
2022-10-10 06:31:48.402 647:link-prediction        INFO     eval_mcc = 0.7933
2022-10-10 06:31:48.402 647:link-prediction        INFO     eval_precision = 0.864
2022-10-10 06:31:48.402 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-10 06:31:48.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:31:48.402 540:link-prediction        INFO     ********************
2022-10-10 06:31:48.402 541:link-prediction        INFO     Best f1:0.8995
2022-10-10 06:31:48.402 542:link-prediction        INFO     ********************
2022-10-10 06:31:48.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:31:48.403 562:link-prediction        INFO     ********************
2022-10-10 06:31:48.403 563:link-prediction        INFO     Best MCC:0.7933
2022-10-10 06:31:48.403 564:link-prediction        INFO     ********************
2022-10-10 06:31:48.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:31:55.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:31:55.332 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:31:55.332 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:32:18.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:32:18.695 647:link-prediction        INFO     eval_acc = 0.8959
2022-10-10 06:32:18.696 647:link-prediction        INFO     eval_f1 = 0.9003
2022-10-10 06:32:18.696 647:link-prediction        INFO     eval_mcc = 0.7949
2022-10-10 06:32:18.696 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-10 06:32:18.696 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-10 06:32:18.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:32:18.696 540:link-prediction        INFO     ********************
2022-10-10 06:32:18.696 541:link-prediction        INFO     Best f1:0.9003
2022-10-10 06:32:18.696 542:link-prediction        INFO     ********************
2022-10-10 06:32:18.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:32:18.697 562:link-prediction        INFO     ********************
2022-10-10 06:32:18.697 563:link-prediction        INFO     Best MCC:0.7949
2022-10-10 06:32:18.697 564:link-prediction        INFO     ********************
2022-10-10 06:32:18.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:32:25.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:32:25.617 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:32:25.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:32:48.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:32:48.746 647:link-prediction        INFO     eval_acc = 0.8944
2022-10-10 06:32:48.746 647:link-prediction        INFO     eval_f1 = 0.8996
2022-10-10 06:32:48.746 647:link-prediction        INFO     eval_mcc = 0.793
2022-10-10 06:32:48.746 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-10 06:32:48.746 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-10 06:32:48.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:32:48.951 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:32:48.951 669:link-prediction        INFO     Num examples = 43612
2022-10-10 06:32:48.951 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:33:12.053 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:33:12.054 713:link-prediction        INFO     eval_acc = 0.8918
2022-10-10 06:33:12.054 713:link-prediction        INFO     eval_f1 = 0.8957
2022-10-10 06:33:12.054 713:link-prediction        INFO     eval_mcc = 0.7859
2022-10-10 06:33:12.054 713:link-prediction        INFO     eval_precision = 0.8645
2022-10-10 06:33:12.054 713:link-prediction        INFO     eval_recall = 0.9293
2022-10-10 06:33:12.054 713:link-prediction        INFO     eval_threshold = 0.5
