2023-06-05 17:00:55.291 936:link-prediction        DEBUG  main message
2023-06-05 17:08:05.984 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 17:08:05.984 650:link-prediction        INFO     eval_recall = 0.7477
2023-06-05 17:08:05.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:08:05.986 565:link-prediction        INFO     ********************
2023-06-05 17:08:05.986 566:link-prediction        INFO     Best MCC:0.6228
2023-06-05 17:08:05.987 567:link-prediction        INFO     ********************
2023-06-05 17:08:05.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:08:11.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:08:11.710 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:08:11.710 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:08:31.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:08:31.250 650:link-prediction        INFO     eval_acc = 0.8086
2023-06-05 17:08:31.250 650:link-prediction        INFO     eval_f1 = 0.8001
2023-06-05 17:08:31.250 650:link-prediction        INFO     eval_mcc = 0.6195
2023-06-05 17:08:31.250 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 17:08:31.250 650:link-prediction        INFO     eval_recall = 0.766
2023-06-05 17:08:31.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:08:36.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:08:36.984 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:08:36.984 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:08:56.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:08:56.543 650:link-prediction        INFO     eval_acc = 0.8083
2023-06-05 17:08:56.543 650:link-prediction        INFO     eval_f1 = 0.8
2023-06-05 17:08:56.543 650:link-prediction        INFO     eval_mcc = 0.6188
2023-06-05 17:08:56.543 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 17:08:56.543 650:link-prediction        INFO     eval_recall = 0.7665
2023-06-05 17:08:56.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:09:02.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:09:02.275 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:09:02.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:09:21.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:09:21.850 650:link-prediction        INFO     eval_acc = 0.8059
2023-06-05 17:09:21.850 650:link-prediction        INFO     eval_f1 = 0.7913
2023-06-05 17:09:21.850 650:link-prediction        INFO     eval_mcc = 0.618
2023-06-05 17:09:21.850 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-05 17:09:21.850 650:link-prediction        INFO     eval_recall = 0.7358
2023-06-05 17:09:21.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:09:27.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:09:27.588 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:09:27.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:09:47.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:09:47.167 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 17:09:47.168 650:link-prediction        INFO     eval_f1 = 0.8059
2023-06-05 17:09:47.168 650:link-prediction        INFO     eval_mcc = 0.623
2023-06-05 17:09:47.168 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-05 17:09:47.168 650:link-prediction        INFO     eval_recall = 0.7843
2023-06-05 17:09:47.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:09:47.170 565:link-prediction        INFO     ********************
2023-06-05 17:09:47.170 566:link-prediction        INFO     Best MCC:0.623
2023-06-05 17:09:47.170 567:link-prediction        INFO     ********************
2023-06-05 17:09:47.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:09:52.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:09:52.930 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:09:52.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:10:12.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:10:12.533 650:link-prediction        INFO     eval_acc = 0.808
2023-06-05 17:10:12.534 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-05 17:10:12.534 650:link-prediction        INFO     eval_mcc = 0.6207
2023-06-05 17:10:12.534 650:link-prediction        INFO     eval_precision = 0.851
2023-06-05 17:10:12.534 650:link-prediction        INFO     eval_recall = 0.7468
2023-06-05 17:10:12.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:10:13.048 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:10:13.048 672:link-prediction        INFO     Num examples = 31174
2023-06-05 17:10:13.048 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:10:30.354 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:10:30.354 716:link-prediction        INFO     eval_acc = 0.8069
2023-06-05 17:10:30.354 716:link-prediction        INFO     eval_f1 = 0.8033
2023-06-05 17:10:30.354 716:link-prediction        INFO     eval_mcc = 0.6143
2023-06-05 17:10:30.355 716:link-prediction        INFO     eval_precision = 0.8188
2023-06-05 17:10:30.355 716:link-prediction        INFO     eval_recall = 0.7883
2023-06-05 17:10:30.355 716:link-prediction        INFO     eval_threshold = 0.5
