2023-05-15 06:36:56.714 933:link-prediction        DEBUG  main message
2023-05-15 06:43:13.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:43:13.452 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 06:43:13.452 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-15 06:43:13.452 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-15 06:43:13.452 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-15 06:43:13.452 647:link-prediction        INFO     eval_recall = 0.6668
2023-05-15 06:43:13.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:43:19.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:43:19.073 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:43:19.073 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:43:38.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:43:38.368 647:link-prediction        INFO     eval_acc = 0.7753
2023-05-15 06:43:38.368 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-15 06:43:38.368 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 06:43:38.368 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-15 06:43:38.368 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-15 06:43:38.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:43:44.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:43:44.037 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:43:44.038 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:44:03.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:44:03.348 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 06:44:03.348 647:link-prediction        INFO     eval_f1 = 0.7621
2023-05-15 06:44:03.348 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-15 06:44:03.348 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-15 06:44:03.348 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-15 06:44:03.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:44:08.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:44:08.991 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:44:08.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:44:28.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:44:28.305 647:link-prediction        INFO     eval_acc = 0.777
2023-05-15 06:44:28.305 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-15 06:44:28.305 647:link-prediction        INFO     eval_mcc = 0.5578
2023-05-15 06:44:28.305 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-15 06:44:28.305 647:link-prediction        INFO     eval_recall = 0.7187
2023-05-15 06:44:28.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:44:33.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:44:33.945 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:44:33.945 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:44:53.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:44:53.264 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 06:44:53.264 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-15 06:44:53.264 647:link-prediction        INFO     eval_mcc = 0.5634
2023-05-15 06:44:53.264 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-15 06:44:53.264 647:link-prediction        INFO     eval_recall = 0.6743
2023-05-15 06:44:53.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:44:58.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:44:58.957 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:44:58.957 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:45:18.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:45:18.295 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-15 06:45:18.295 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-15 06:45:18.295 647:link-prediction        INFO     eval_mcc = 0.5599
2023-05-15 06:45:18.295 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-15 06:45:18.295 647:link-prediction        INFO     eval_recall = 0.7173
2023-05-15 06:45:18.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:45:23.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:45:23.946 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:45:23.946 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:45:43.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:45:43.294 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-15 06:45:43.294 647:link-prediction        INFO     eval_f1 = 0.7648
2023-05-15 06:45:43.294 647:link-prediction        INFO     eval_mcc = 0.5604
2023-05-15 06:45:43.294 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-15 06:45:43.294 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-15 06:45:43.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:45:43.804 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:45:43.804 669:link-prediction        INFO     Num examples = 31174
2023-05-15 06:45:43.804 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:46:00.822 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:46:00.822 713:link-prediction        INFO     eval_acc = 0.7792
2023-05-15 06:46:00.822 713:link-prediction        INFO     eval_f1 = 0.758
2023-05-15 06:46:00.822 713:link-prediction        INFO     eval_mcc = 0.5673
2023-05-15 06:46:00.823 713:link-prediction        INFO     eval_precision = 0.8388
2023-05-15 06:46:00.823 713:link-prediction        INFO     eval_recall = 0.6913
2023-05-15 06:46:00.823 713:link-prediction        INFO     eval_threshold = 0.5
