2023-05-19 11:00:11.926 933:link-prediction        DEBUG  main message
2023-05-19 11:02:22.545 647:link-prediction        INFO     eval_f1 = 0.9311
2023-05-19 11:02:22.545 647:link-prediction        INFO     eval_mcc = 0.8595
2023-05-19 11:02:22.545 647:link-prediction        INFO     eval_precision = 0.8944
2023-05-19 11:02:22.546 647:link-prediction        INFO     eval_recall = 0.971
2023-05-19 11:02:22.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:22.549 540:link-prediction        INFO     ********************
2023-05-19 11:02:22.550 541:link-prediction        INFO     Best f1:0.9311
2023-05-19 11:02:22.550 542:link-prediction        INFO     ********************
2023-05-19 11:02:22.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:02:22.554 562:link-prediction        INFO     ********************
2023-05-19 11:02:22.554 563:link-prediction        INFO     Best MCC:0.8595
2023-05-19 11:02:22.554 564:link-prediction        INFO     ********************
2023-05-19 11:02:22.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:02:23.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:23.931 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:23.931 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:27.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:27.485 647:link-prediction        INFO     eval_acc = 0.9262
2023-05-19 11:02:27.485 647:link-prediction        INFO     eval_f1 = 0.9284
2023-05-19 11:02:27.485 647:link-prediction        INFO     eval_mcc = 0.854
2023-05-19 11:02:27.486 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-19 11:02:27.486 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-19 11:02:27.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:28.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:28.938 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:28.939 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:32.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:32.320 647:link-prediction        INFO     eval_acc = 0.9298
2023-05-19 11:02:32.320 647:link-prediction        INFO     eval_f1 = 0.9326
2023-05-19 11:02:32.320 647:link-prediction        INFO     eval_mcc = 0.8625
2023-05-19 11:02:32.320 647:link-prediction        INFO     eval_precision = 0.8971
2023-05-19 11:02:32.320 647:link-prediction        INFO     eval_recall = 0.971
2023-05-19 11:02:32.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:32.324 540:link-prediction        INFO     ********************
2023-05-19 11:02:32.324 541:link-prediction        INFO     Best f1:0.9326
2023-05-19 11:02:32.324 542:link-prediction        INFO     ********************
2023-05-19 11:02:32.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:02:32.326 562:link-prediction        INFO     ********************
2023-05-19 11:02:32.326 563:link-prediction        INFO     Best MCC:0.8625
2023-05-19 11:02:32.327 564:link-prediction        INFO     ********************
2023-05-19 11:02:32.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:02:33.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:33.420 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:33.420 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:36.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:36.850 647:link-prediction        INFO     eval_acc = 0.9281
2023-05-19 11:02:36.850 647:link-prediction        INFO     eval_f1 = 0.9308
2023-05-19 11:02:36.850 647:link-prediction        INFO     eval_mcc = 0.8588
2023-05-19 11:02:36.850 647:link-prediction        INFO     eval_precision = 0.8977
2023-05-19 11:02:36.850 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-19 11:02:36.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:38.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:38.420 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:38.420 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:42.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:42.199 647:link-prediction        INFO     eval_acc = 0.9291
2023-05-19 11:02:42.199 647:link-prediction        INFO     eval_f1 = 0.9318
2023-05-19 11:02:42.199 647:link-prediction        INFO     eval_mcc = 0.8608
2023-05-19 11:02:42.200 647:link-prediction        INFO     eval_precision = 0.8984
2023-05-19 11:02:42.200 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 11:02:42.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:43.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:43.312 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:43.312 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:47.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:47.007 647:link-prediction        INFO     eval_acc = 0.9301
2023-05-19 11:02:47.007 647:link-prediction        INFO     eval_f1 = 0.933
2023-05-19 11:02:47.007 647:link-prediction        INFO     eval_mcc = 0.8633
2023-05-19 11:02:47.007 647:link-prediction        INFO     eval_precision = 0.8967
2023-05-19 11:02:47.007 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-19 11:02:47.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:47.013 540:link-prediction        INFO     ********************
2023-05-19 11:02:47.013 541:link-prediction        INFO     Best f1:0.933
2023-05-19 11:02:47.013 542:link-prediction        INFO     ********************
2023-05-19 11:02:47.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:02:47.016 562:link-prediction        INFO     ********************
2023-05-19 11:02:47.016 563:link-prediction        INFO     Best MCC:0.8633
2023-05-19 11:02:47.017 564:link-prediction        INFO     ********************
2023-05-19 11:02:47.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:02:47.301 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:02:47.302 669:link-prediction        INFO     Num examples = 2814
2023-05-19 11:02:47.302 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:51.238 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:02:51.239 713:link-prediction        INFO     eval_acc = 0.9094
2023-05-19 11:02:51.239 713:link-prediction        INFO     eval_f1 = 0.9131
2023-05-19 11:02:51.239 713:link-prediction        INFO     eval_mcc = 0.8218
2023-05-19 11:02:51.239 713:link-prediction        INFO     eval_precision = 0.877
2023-05-19 11:02:51.240 713:link-prediction        INFO     eval_recall = 0.9524
2023-05-19 11:02:51.240 713:link-prediction        INFO     eval_threshold = 0.5
