2023-05-22 13:39:50.655 952:link-prediction        DEBUG  main message
2023-05-22 13:45:18.106 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:45:18.106 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:45:32.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:45:32.574 666:link-prediction        INFO     eval_acc = 0.6207
2023-05-22 13:45:32.575 666:link-prediction        INFO     eval_f1 = 0.6925
2023-05-22 13:45:32.575 666:link-prediction        INFO     eval_mcc = 0.2728
2023-05-22 13:45:32.575 666:link-prediction        INFO     eval_precision = 0.5824
2023-05-22 13:45:32.575 666:link-prediction        INFO     eval_recall = 0.8539
2023-05-22 13:45:32.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:45:37.030 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:45:37.031 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:45:37.031 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:45:51.401 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:45:51.402 666:link-prediction        INFO     eval_acc = 0.6172
2023-05-22 13:45:51.402 666:link-prediction        INFO     eval_f1 = 0.5615
2023-05-22 13:45:51.402 666:link-prediction        INFO     eval_mcc = 0.2424
2023-05-22 13:45:51.402 666:link-prediction        INFO     eval_precision = 0.6574
2023-05-22 13:45:51.402 666:link-prediction        INFO     eval_recall = 0.4901
2023-05-22 13:45:51.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:45:55.808 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:45:55.809 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:45:55.809 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:46:10.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:46:10.277 666:link-prediction        INFO     eval_acc = 0.6406
2023-05-22 13:46:10.278 666:link-prediction        INFO     eval_f1 = 0.6613
2023-05-22 13:46:10.278 666:link-prediction        INFO     eval_mcc = 0.2833
2023-05-22 13:46:10.278 666:link-prediction        INFO     eval_precision = 0.6255
2023-05-22 13:46:10.278 666:link-prediction        INFO     eval_recall = 0.7015
2023-05-22 13:46:10.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:46:10.278 581:link-prediction        INFO     ********************
2023-05-22 13:46:10.278 582:link-prediction        INFO     Best MCC:0.2833
2023-05-22 13:46:10.278 583:link-prediction        INFO     ********************
2023-05-22 13:46:10.280 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:46:14.654 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:46:14.654 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:46:14.654 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:46:29.193 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:46:29.193 666:link-prediction        INFO     eval_acc = 0.6431
2023-05-22 13:46:29.193 666:link-prediction        INFO     eval_f1 = 0.6494
2023-05-22 13:46:29.193 666:link-prediction        INFO     eval_mcc = 0.2864
2023-05-22 13:46:29.194 666:link-prediction        INFO     eval_precision = 0.6384
2023-05-22 13:46:29.194 666:link-prediction        INFO     eval_recall = 0.6607
2023-05-22 13:46:29.194 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:46:29.194 581:link-prediction        INFO     ********************
2023-05-22 13:46:29.194 582:link-prediction        INFO     Best MCC:0.2864
2023-05-22 13:46:29.194 583:link-prediction        INFO     ********************
2023-05-22 13:46:29.196 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:46:33.973 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:46:33.973 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:46:33.973 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:46:49.121 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:46:49.121 666:link-prediction        INFO     eval_acc = 0.6422
2023-05-22 13:46:49.121 666:link-prediction        INFO     eval_f1 = 0.6704
2023-05-22 13:46:49.121 666:link-prediction        INFO     eval_mcc = 0.2887
2023-05-22 13:46:49.122 666:link-prediction        INFO     eval_precision = 0.6217
2023-05-22 13:46:49.122 666:link-prediction        INFO     eval_recall = 0.7275
2023-05-22 13:46:49.122 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:46:49.122 581:link-prediction        INFO     ********************
2023-05-22 13:46:49.123 582:link-prediction        INFO     Best MCC:0.2887
2023-05-22 13:46:49.123 583:link-prediction        INFO     ********************
2023-05-22 13:46:49.125 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:46:49.358 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:46:49.358 688:link-prediction        INFO     Num examples = 15388
2023-05-22 13:46:49.358 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:47:02.840 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:47:02.840 732:link-prediction        INFO     eval_acc = 0.6481
2023-05-22 13:47:02.841 732:link-prediction        INFO     eval_f1 = 0.6775
2023-05-22 13:47:02.841 732:link-prediction        INFO     eval_mcc = 0.3013
2023-05-22 13:47:02.841 732:link-prediction        INFO     eval_precision = 0.6253
2023-05-22 13:47:02.841 732:link-prediction        INFO     eval_recall = 0.7393
2023-05-22 13:47:02.841 732:link-prediction        INFO     eval_threshold = 0.5
