2022-10-19 09:41:11.984 1013:link-prediction        DEBUG  main message
2022-10-19 09:42:23.578 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 09:42:23.578 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.578 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 09:42:23.578 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 09:42:23.578 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 09:42:23.578 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 09:42:23.579 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 09:42:23.579 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 09:42:23.579 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.579 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 09:42:23.579 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.579 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:42:23.579 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 09:42:23.579 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:42:23.579 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 09:42:23.579 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 09:42:23.580 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:42:24.594 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:42:24.594 572:link-prediction        INFO     Num examples = 32914
2022-10-19 09:42:24.595 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:42:24.595 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:42:24.595 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:42:24.595 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:42:24.595 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 09:42:27.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:42:27.918 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:42:27.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:42:35.150 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:42:35.150 749:link-prediction        INFO     eval_acc = 0.5867
2022-10-19 09:42:35.150 749:link-prediction        INFO     eval_f1 = 0.6498
2022-10-19 09:42:35.150 749:link-prediction        INFO     eval_mcc = 0.186
2022-10-19 09:42:35.150 749:link-prediction        INFO     eval_precision = 0.5638
2022-10-19 09:42:35.150 749:link-prediction        INFO     eval_recall = 0.7667
2022-10-19 09:42:35.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:42:35.153 642:link-prediction        INFO     ********************
2022-10-19 09:42:35.153 643:link-prediction        INFO     Best f1:0.6498
2022-10-19 09:42:35.153 644:link-prediction        INFO     ********************
2022-10-19 09:42:35.154 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:42:35.154 664:link-prediction        INFO     ********************
2022-10-19 09:42:35.154 665:link-prediction        INFO     Best MCC:0.186
2022-10-19 09:42:35.155 666:link-prediction        INFO     ********************
2022-10-19 09:42:35.155 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:42:37.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:42:37.493 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:42:37.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:42:44.841 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:42:44.841 749:link-prediction        INFO     eval_acc = 0.6523
2022-10-19 09:42:44.841 749:link-prediction        INFO     eval_f1 = 0.6948
2022-10-19 09:42:44.841 749:link-prediction        INFO     eval_mcc = 0.3172
2022-10-19 09:42:44.842 749:link-prediction        INFO     eval_precision = 0.6191
2022-10-19 09:42:44.842 749:link-prediction        INFO     eval_recall = 0.7918
2022-10-19 09:42:44.842 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:42:44.844 642:link-prediction        INFO     ********************
2022-10-19 09:42:44.844 643:link-prediction        INFO     Best f1:0.6948
2022-10-19 09:42:44.844 644:link-prediction        INFO     ********************
2022-10-19 09:42:44.845 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:42:44.845 664:link-prediction        INFO     ********************
2022-10-19 09:42:44.845 665:link-prediction        INFO     Best MCC:0.3172
2022-10-19 09:42:44.846 666:link-prediction        INFO     ********************
2022-10-19 09:42:44.846 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:42:47.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:42:47.167 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:42:47.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:42:54.511 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:42:54.511 749:link-prediction        INFO     eval_acc = 0.7005
2022-10-19 09:42:54.512 749:link-prediction        INFO     eval_f1 = 0.6872
2022-10-19 09:42:54.512 749:link-prediction        INFO     eval_mcc = 0.4024
2022-10-19 09:42:54.512 749:link-prediction        INFO     eval_precision = 0.7191
2022-10-19 09:42:54.512 749:link-prediction        INFO     eval_recall = 0.658
2022-10-19 09:42:54.512 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:42:54.514 664:link-prediction        INFO     ********************
2022-10-19 09:42:54.514 665:link-prediction        INFO     Best MCC:0.4024
2022-10-19 09:42:54.515 666:link-prediction        INFO     ********************
2022-10-19 09:42:54.515 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:42:56.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:42:56.869 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:42:56.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:43:04.253 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:43:04.253 749:link-prediction        INFO     eval_acc = 0.6963
2022-10-19 09:43:04.253 749:link-prediction        INFO     eval_f1 = 0.7242
2022-10-19 09:43:04.253 749:link-prediction        INFO     eval_mcc = 0.4008
2022-10-19 09:43:04.253 749:link-prediction        INFO     eval_precision = 0.6632
2022-10-19 09:43:04.253 749:link-prediction        INFO     eval_recall = 0.7974
2022-10-19 09:43:04.253 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:43:04.256 642:link-prediction        INFO     ********************
2022-10-19 09:43:04.256 643:link-prediction        INFO     Best f1:0.7242
2022-10-19 09:43:04.256 644:link-prediction        INFO     ********************
2022-10-19 09:43:04.257 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:43:06.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:43:06.624 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:43:06.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:43:14.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:43:14.016 749:link-prediction        INFO     eval_acc = 0.7065
2022-10-19 09:43:14.016 749:link-prediction        INFO     eval_f1 = 0.7018
2022-10-19 09:43:14.017 749:link-prediction        INFO     eval_mcc = 0.4132
2022-10-19 09:43:14.017 749:link-prediction        INFO     eval_precision = 0.7132
2022-10-19 09:43:14.017 749:link-prediction        INFO     eval_recall = 0.6909
2022-10-19 09:43:14.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:43:14.019 664:link-prediction        INFO     ********************
2022-10-19 09:43:14.019 665:link-prediction        INFO     Best MCC:0.4132
2022-10-19 09:43:14.019 666:link-prediction        INFO     ********************
2022-10-19 09:43:14.020 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:43:16.371 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:43:16.372 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:43:16.372 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:43:23.780 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:43:23.781 749:link-prediction        INFO     eval_acc = 0.7037
2022-10-19 09:43:23.781 749:link-prediction        INFO     eval_f1 = 0.715
2022-10-19 09:43:23.781 749:link-prediction        INFO     eval_mcc = 0.4088
2022-10-19 09:43:23.781 749:link-prediction        INFO     eval_precision = 0.6888
2022-10-19 09:43:23.781 749:link-prediction        INFO     eval_recall = 0.7433
2022-10-19 09:43:23.781 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:43:26.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:43:26.137 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:43:26.137 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:43:33.563 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:43:33.563 749:link-prediction        INFO     eval_acc = 0.7034
2022-10-19 09:43:33.563 749:link-prediction        INFO     eval_f1 = 0.7343
2022-10-19 09:43:33.563 749:link-prediction        INFO     eval_mcc = 0.4182
2022-10-19 09:43:33.563 749:link-prediction        INFO     eval_precision = 0.665
2022-10-19 09:43:33.563 749:link-prediction        INFO     eval_recall = 0.8196
2022-10-19 09:43:33.563 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:43:33.566 642:link-prediction        INFO     ********************
2022-10-19 09:43:33.566 643:link-prediction        INFO     Best f1:0.7343
2022-10-19 09:43:33.566 644:link-prediction        INFO     ********************
2022-10-19 09:43:33.567 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:43:33.567 664:link-prediction        INFO     ********************
2022-10-19 09:43:33.567 665:link-prediction        INFO     Best MCC:0.4182
2022-10-19 09:43:33.567 666:link-prediction        INFO     ********************
2022-10-19 09:43:33.567 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:43:35.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:43:35.927 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:43:35.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:43:43.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:43:43.354 749:link-prediction        INFO     eval_acc = 0.725
2022-10-19 09:43:43.354 749:link-prediction        INFO     eval_f1 = 0.7062
2022-10-19 09:43:43.354 749:link-prediction        INFO     eval_mcc = 0.4536
2022-10-19 09:43:43.354 749:link-prediction        INFO     eval_precision = 0.7579
2022-10-19 09:43:43.354 749:link-prediction        INFO     eval_recall = 0.6611
2022-10-19 09:43:43.354 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:43:43.356 664:link-prediction        INFO     ********************
2022-10-19 09:43:43.357 665:link-prediction        INFO     Best MCC:0.4536
2022-10-19 09:43:43.357 666:link-prediction        INFO     ********************
2022-10-19 09:43:43.357 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:43:45.717 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:43:45.717 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:43:45.717 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:43:53.135 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:43:53.135 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-19 09:43:53.135 749:link-prediction        INFO     eval_f1 = 0.7098
2022-10-19 09:43:53.135 749:link-prediction        INFO     eval_mcc = 0.4421
2022-10-19 09:43:53.135 749:link-prediction        INFO     eval_precision = 0.738
2022-10-19 09:43:53.135 749:link-prediction        INFO     eval_recall = 0.6837
2022-10-19 09:43:53.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:43:55.496 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:43:55.496 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:43:55.497 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:44:02.937 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:44:02.937 749:link-prediction        INFO     eval_acc = 0.7389
2022-10-19 09:44:02.937 749:link-prediction        INFO     eval_f1 = 0.7356
2022-10-19 09:44:02.937 749:link-prediction        INFO     eval_mcc = 0.478
2022-10-19 09:44:02.937 749:link-prediction        INFO     eval_precision = 0.7452
2022-10-19 09:44:02.938 749:link-prediction        INFO     eval_recall = 0.7261
2022-10-19 09:44:02.938 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:44:02.940 642:link-prediction        INFO     ********************
2022-10-19 09:44:02.940 643:link-prediction        INFO     Best f1:0.7356
2022-10-19 09:44:02.940 644:link-prediction        INFO     ********************
2022-10-19 09:44:02.941 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:44:02.941 664:link-prediction        INFO     ********************
2022-10-19 09:44:02.941 665:link-prediction        INFO     Best MCC:0.478
2022-10-19 09:44:02.941 666:link-prediction        INFO     ********************
2022-10-19 09:44:02.942 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:44:05.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:44:05.267 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:44:05.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:44:12.702 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:44:12.702 749:link-prediction        INFO     eval_acc = 0.7183
2022-10-19 09:44:12.703 749:link-prediction        INFO     eval_f1 = 0.7041
2022-10-19 09:44:12.703 749:link-prediction        INFO     eval_mcc = 0.4386
2022-10-19 09:44:12.703 749:link-prediction        INFO     eval_precision = 0.7414
2022-10-19 09:44:12.703 749:link-prediction        INFO     eval_recall = 0.6704
2022-10-19 09:44:12.703 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:44:15.069 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:44:15.070 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:44:15.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:44:22.516 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:44:22.516 749:link-prediction        INFO     eval_acc = 0.7261
2022-10-19 09:44:22.516 749:link-prediction        INFO     eval_f1 = 0.7178
2022-10-19 09:44:22.516 749:link-prediction        INFO     eval_mcc = 0.4529
2022-10-19 09:44:22.516 749:link-prediction        INFO     eval_precision = 0.7401
2022-10-19 09:44:22.516 749:link-prediction        INFO     eval_recall = 0.6969
2022-10-19 09:44:22.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:44:24.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:44:24.943 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:44:24.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:44:32.395 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:44:32.396 749:link-prediction        INFO     eval_acc = 0.7301
2022-10-19 09:44:32.396 749:link-prediction        INFO     eval_f1 = 0.7337
2022-10-19 09:44:32.396 749:link-prediction        INFO     eval_mcc = 0.4603
2022-10-19 09:44:32.396 749:link-prediction        INFO     eval_precision = 0.7239
2022-10-19 09:44:32.396 749:link-prediction        INFO     eval_recall = 0.7439
2022-10-19 09:44:32.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:44:34.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:44:34.780 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:44:34.780 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:44:42.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:44:42.227 749:link-prediction        INFO     eval_acc = 0.7213
2022-10-19 09:44:42.227 749:link-prediction        INFO     eval_f1 = 0.7245
2022-10-19 09:44:42.227 749:link-prediction        INFO     eval_mcc = 0.4427
2022-10-19 09:44:42.227 749:link-prediction        INFO     eval_precision = 0.7162
2022-10-19 09:44:42.227 749:link-prediction        INFO     eval_recall = 0.7331
2022-10-19 09:44:42.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:44:44.704 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:44:44.704 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:44:44.704 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:44:52.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:44:52.069 749:link-prediction        INFO     eval_acc = 0.7321
2022-10-19 09:44:52.070 749:link-prediction        INFO     eval_f1 = 0.7294
2022-10-19 09:44:52.070 749:link-prediction        INFO     eval_mcc = 0.4643
2022-10-19 09:44:52.070 749:link-prediction        INFO     eval_precision = 0.7367
2022-10-19 09:44:52.070 749:link-prediction        INFO     eval_recall = 0.7223
2022-10-19 09:44:52.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:44:54.470 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:44:54.470 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:44:54.470 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:45:01.931 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:45:01.932 749:link-prediction        INFO     eval_acc = 0.7246
2022-10-19 09:45:01.932 749:link-prediction        INFO     eval_f1 = 0.7417
2022-10-19 09:45:01.932 749:link-prediction        INFO     eval_mcc = 0.4532
2022-10-19 09:45:01.932 749:link-prediction        INFO     eval_precision = 0.6984
2022-10-19 09:45:01.932 749:link-prediction        INFO     eval_recall = 0.7907
2022-10-19 09:45:01.932 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:45:01.934 642:link-prediction        INFO     ********************
2022-10-19 09:45:01.935 643:link-prediction        INFO     Best f1:0.7417
2022-10-19 09:45:01.935 644:link-prediction        INFO     ********************
2022-10-19 09:45:01.935 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 09:45:04.318 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:45:04.319 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:45:04.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:45:11.655 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:45:11.656 749:link-prediction        INFO     eval_acc = 0.7329
2022-10-19 09:45:11.656 749:link-prediction        INFO     eval_f1 = 0.7334
2022-10-19 09:45:11.656 749:link-prediction        INFO     eval_mcc = 0.4658
2022-10-19 09:45:11.656 749:link-prediction        INFO     eval_precision = 0.7321
2022-10-19 09:45:11.656 749:link-prediction        INFO     eval_recall = 0.7347
2022-10-19 09:45:11.656 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:45:14.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:45:14.047 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:45:14.047 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:45:21.527 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:45:21.528 749:link-prediction        INFO     eval_acc = 0.7315
2022-10-19 09:45:21.528 749:link-prediction        INFO     eval_f1 = 0.7208
2022-10-19 09:45:21.528 749:link-prediction        INFO     eval_mcc = 0.4644
2022-10-19 09:45:21.528 749:link-prediction        INFO     eval_precision = 0.7507
2022-10-19 09:45:21.528 749:link-prediction        INFO     eval_recall = 0.6932
2022-10-19 09:45:21.528 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:45:23.908 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:45:23.909 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:45:23.909 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:45:31.163 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:45:31.163 749:link-prediction        INFO     eval_acc = 0.7317
2022-10-19 09:45:31.163 749:link-prediction        INFO     eval_f1 = 0.7331
2022-10-19 09:45:31.163 749:link-prediction        INFO     eval_mcc = 0.4635
2022-10-19 09:45:31.163 749:link-prediction        INFO     eval_precision = 0.7293
2022-10-19 09:45:31.163 749:link-prediction        INFO     eval_recall = 0.7369
2022-10-19 09:45:31.163 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:45:33.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:45:33.528 701:link-prediction        INFO     Num examples = 10940
2022-10-19 09:45:33.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:45:41.005 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:45:41.005 749:link-prediction        INFO     eval_acc = 0.7323
2022-10-19 09:45:41.005 749:link-prediction        INFO     eval_f1 = 0.7335
2022-10-19 09:45:41.006 749:link-prediction        INFO     eval_mcc = 0.4646
2022-10-19 09:45:41.006 749:link-prediction        INFO     eval_precision = 0.7302
2022-10-19 09:45:41.006 749:link-prediction        INFO     eval_recall = 0.7367
2022-10-19 09:45:41.006 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:45:41.455 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:45:41.455 770:link-prediction        INFO     Num examples = 10840
2022-10-19 09:45:41.455 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:45:48.755 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:45:48.755 814:link-prediction        INFO     eval_acc = 0.7263
2022-10-19 09:45:48.755 814:link-prediction        INFO     eval_f1 = 0.7427
2022-10-19 09:45:48.755 814:link-prediction        INFO     eval_mcc = 0.4563
2022-10-19 09:45:48.755 814:link-prediction        INFO     eval_precision = 0.7007
2022-10-19 09:45:48.756 814:link-prediction        INFO     eval_recall = 0.79
2022-10-19 09:45:48.756 814:link-prediction        INFO     eval_threshold = 0.5
