2023-05-22 14:03:47.274 952:link-prediction        DEBUG  main message
2023-05-22 14:05:33.120 666:link-prediction        INFO     eval_mcc = 0.7449
2023-05-22 14:05:33.120 666:link-prediction        INFO     eval_precision = 0.8425
2023-05-22 14:05:33.120 666:link-prediction        INFO     eval_recall = 0.913
2023-05-22 14:05:33.120 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:33.123 559:link-prediction        INFO     ********************
2023-05-22 14:05:33.124 560:link-prediction        INFO     Best f1:0.8763
2023-05-22 14:05:33.124 561:link-prediction        INFO     ********************
2023-05-22 14:05:33.126 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:05:33.126 581:link-prediction        INFO     ********************
2023-05-22 14:05:33.126 582:link-prediction        INFO     Best MCC:0.7449
2023-05-22 14:05:33.126 583:link-prediction        INFO     ********************
2023-05-22 14:05:33.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:34.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:34.003 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:34.003 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:36.883 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:36.884 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 14:05:36.884 666:link-prediction        INFO     eval_f1 = 0.8608
2023-05-22 14:05:36.884 666:link-prediction        INFO     eval_mcc = 0.7218
2023-05-22 14:05:36.884 666:link-prediction        INFO     eval_precision = 0.8614
2023-05-22 14:05:36.884 666:link-prediction        INFO     eval_recall = 0.8603
2023-05-22 14:05:36.884 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:37.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:37.758 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:37.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:40.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:40.489 666:link-prediction        INFO     eval_acc = 0.8698
2023-05-22 14:05:40.489 666:link-prediction        INFO     eval_f1 = 0.8735
2023-05-22 14:05:40.489 666:link-prediction        INFO     eval_mcc = 0.7409
2023-05-22 14:05:40.489 666:link-prediction        INFO     eval_precision = 0.8493
2023-05-22 14:05:40.490 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-22 14:05:40.490 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:41.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:41.337 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:41.337 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:44.247 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:44.247 666:link-prediction        INFO     eval_acc = 0.8649
2023-05-22 14:05:44.248 666:link-prediction        INFO     eval_f1 = 0.8741
2023-05-22 14:05:44.248 666:link-prediction        INFO     eval_mcc = 0.7377
2023-05-22 14:05:44.248 666:link-prediction        INFO     eval_precision = 0.8183
2023-05-22 14:05:44.248 666:link-prediction        INFO     eval_recall = 0.938
2023-05-22 14:05:44.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:45.172 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:45.173 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:45.173 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:47.989 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:47.990 666:link-prediction        INFO     eval_acc = 0.8741
2023-05-22 14:05:47.990 666:link-prediction        INFO     eval_f1 = 0.8793
2023-05-22 14:05:47.990 666:link-prediction        INFO     eval_mcc = 0.751
2023-05-22 14:05:47.990 666:link-prediction        INFO     eval_precision = 0.8441
2023-05-22 14:05:47.990 666:link-prediction        INFO     eval_recall = 0.9176
2023-05-22 14:05:47.990 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:47.994 559:link-prediction        INFO     ********************
2023-05-22 14:05:47.994 560:link-prediction        INFO     Best f1:0.8793
2023-05-22 14:05:47.994 561:link-prediction        INFO     ********************
2023-05-22 14:05:47.996 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:05:47.996 581:link-prediction        INFO     ********************
2023-05-22 14:05:47.996 582:link-prediction        INFO     Best MCC:0.751
2023-05-22 14:05:47.996 583:link-prediction        INFO     ********************
2023-05-22 14:05:47.998 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:48.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:48.959 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:48.959 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:51.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:51.663 666:link-prediction        INFO     eval_acc = 0.8724
2023-05-22 14:05:51.663 666:link-prediction        INFO     eval_f1 = 0.8771
2023-05-22 14:05:51.663 666:link-prediction        INFO     eval_mcc = 0.747
2023-05-22 14:05:51.663 666:link-prediction        INFO     eval_precision = 0.8462
2023-05-22 14:05:51.664 666:link-prediction        INFO     eval_recall = 0.9103
2023-05-22 14:05:51.664 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:52.566 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:52.566 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:52.566 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:55.286 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:55.287 666:link-prediction        INFO     eval_acc = 0.8678
2023-05-22 14:05:55.287 666:link-prediction        INFO     eval_f1 = 0.8705
2023-05-22 14:05:55.287 666:link-prediction        INFO     eval_mcc = 0.7363
2023-05-22 14:05:55.287 666:link-prediction        INFO     eval_precision = 0.8532
2023-05-22 14:05:55.287 666:link-prediction        INFO     eval_recall = 0.8886
2023-05-22 14:05:55.287 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:55.520 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:05:55.520 688:link-prediction        INFO     Num examples = 2814
2023-05-22 14:05:55.520 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:58.254 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:05:58.255 732:link-prediction        INFO     eval_acc = 0.86
2023-05-22 14:05:58.255 732:link-prediction        INFO     eval_f1 = 0.8682
2023-05-22 14:05:58.255 732:link-prediction        INFO     eval_mcc = 0.7257
2023-05-22 14:05:58.255 732:link-prediction        INFO     eval_precision = 0.82
2023-05-22 14:05:58.255 732:link-prediction        INFO     eval_recall = 0.9225
2023-05-22 14:05:58.255 732:link-prediction        INFO     eval_threshold = 0.5
