2023-06-05 09:57:46.769 936:link-prediction        DEBUG  main message
2023-06-05 10:01:11.662 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:01:11.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:01:20.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:01:20.806 650:link-prediction        INFO     eval_acc = 0.5963
2023-06-05 10:01:20.806 650:link-prediction        INFO     eval_f1 = 0.4461
2023-06-05 10:01:20.807 650:link-prediction        INFO     eval_mcc = 0.2292
2023-06-05 10:01:20.807 650:link-prediction        INFO     eval_precision = 0.7104
2023-06-05 10:01:20.807 650:link-prediction        INFO     eval_recall = 0.3251
2023-06-05 10:01:20.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:01:23.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:01:23.519 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:01:23.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:01:32.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:01:32.592 650:link-prediction        INFO     eval_acc = 0.626
2023-06-05 10:01:32.592 650:link-prediction        INFO     eval_f1 = 0.6277
2023-06-05 10:01:32.592 650:link-prediction        INFO     eval_mcc = 0.2519
2023-06-05 10:01:32.592 650:link-prediction        INFO     eval_precision = 0.6248
2023-06-05 10:01:32.592 650:link-prediction        INFO     eval_recall = 0.6305
2023-06-05 10:01:32.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:01:32.592 565:link-prediction        INFO     ********************
2023-06-05 10:01:32.592 566:link-prediction        INFO     Best MCC:0.2519
2023-06-05 10:01:32.593 567:link-prediction        INFO     ********************
2023-06-05 10:01:32.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:01:35.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:01:35.320 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:01:35.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:01:44.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:01:44.486 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-05 10:01:44.486 650:link-prediction        INFO     eval_f1 = 0.6485
2023-06-05 10:01:44.487 650:link-prediction        INFO     eval_mcc = 0.2679
2023-06-05 10:01:44.487 650:link-prediction        INFO     eval_precision = 0.6229
2023-06-05 10:01:44.487 650:link-prediction        INFO     eval_recall = 0.6764
2023-06-05 10:01:44.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:01:44.487 565:link-prediction        INFO     ********************
2023-06-05 10:01:44.487 566:link-prediction        INFO     Best MCC:0.2679
2023-06-05 10:01:44.487 567:link-prediction        INFO     ********************
2023-06-05 10:01:44.488 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:01:47.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:01:47.196 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:01:47.196 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:01:56.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:01:56.303 650:link-prediction        INFO     eval_acc = 0.6295
2023-06-05 10:01:56.303 650:link-prediction        INFO     eval_f1 = 0.6113
2023-06-05 10:01:56.303 650:link-prediction        INFO     eval_mcc = 0.2602
2023-06-05 10:01:56.303 650:link-prediction        INFO     eval_precision = 0.643
2023-06-05 10:01:56.303 650:link-prediction        INFO     eval_recall = 0.5825
2023-06-05 10:01:56.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:01:59.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:01:59.020 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:01:59.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:02:08.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:02:08.190 650:link-prediction        INFO     eval_acc = 0.6255
2023-06-05 10:02:08.190 650:link-prediction        INFO     eval_f1 = 0.5856
2023-06-05 10:02:08.190 650:link-prediction        INFO     eval_mcc = 0.2557
2023-06-05 10:02:08.191 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 10:02:08.191 650:link-prediction        INFO     eval_recall = 0.5294
2023-06-05 10:02:08.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:02:10.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:02:10.912 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:02:10.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:02:20.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:02:20.032 650:link-prediction        INFO     eval_acc = 0.6395
2023-06-05 10:02:20.032 650:link-prediction        INFO     eval_f1 = 0.6562
2023-06-05 10:02:20.032 650:link-prediction        INFO     eval_mcc = 0.2802
2023-06-05 10:02:20.032 650:link-prediction        INFO     eval_precision = 0.6271
2023-06-05 10:02:20.032 650:link-prediction        INFO     eval_recall = 0.6881
2023-06-05 10:02:20.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:02:20.032 565:link-prediction        INFO     ********************
2023-06-05 10:02:20.032 566:link-prediction        INFO     Best MCC:0.2802
2023-06-05 10:02:20.033 567:link-prediction        INFO     ********************
2023-06-05 10:02:20.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:02:22.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:02:22.762 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:02:22.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:02:31.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:02:31.939 650:link-prediction        INFO     eval_acc = 0.6369
2023-06-05 10:02:31.939 650:link-prediction        INFO     eval_f1 = 0.6303
2023-06-05 10:02:31.939 650:link-prediction        INFO     eval_mcc = 0.274
2023-06-05 10:02:31.939 650:link-prediction        INFO     eval_precision = 0.642
2023-06-05 10:02:31.939 650:link-prediction        INFO     eval_recall = 0.619
2023-06-05 10:02:31.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:02:32.075 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:02:32.075 672:link-prediction        INFO     Num examples = 15388
2023-06-05 10:02:32.075 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:02:40.568 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:02:40.568 716:link-prediction        INFO     eval_acc = 0.6389
2023-06-05 10:02:40.568 716:link-prediction        INFO     eval_f1 = 0.652
2023-06-05 10:02:40.568 716:link-prediction        INFO     eval_mcc = 0.2787
2023-06-05 10:02:40.569 716:link-prediction        INFO     eval_precision = 0.6293
2023-06-05 10:02:40.569 716:link-prediction        INFO     eval_recall = 0.6764
2023-06-05 10:02:40.569 716:link-prediction        INFO     eval_threshold = 0.5
