2023-05-15 00:00:55.127 933:link-prediction        DEBUG  main message
2023-05-15 00:03:55.696 563:link-prediction        INFO     Best MCC:0.2381
2023-05-15 00:03:55.696 564:link-prediction        INFO     ********************
2023-05-15 00:03:55.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:03:58.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:03:58.419 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:03:58.419 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:04:07.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:04:07.583 647:link-prediction        INFO     eval_acc = 0.6121
2023-05-15 00:04:07.583 647:link-prediction        INFO     eval_f1 = 0.5888
2023-05-15 00:04:07.583 647:link-prediction        INFO     eval_mcc = 0.2256
2023-05-15 00:04:07.583 647:link-prediction        INFO     eval_precision = 0.6264
2023-05-15 00:04:07.583 647:link-prediction        INFO     eval_recall = 0.5555
2023-05-15 00:04:07.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:04:10.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:04:10.293 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:04:10.293 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:04:19.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:04:19.393 647:link-prediction        INFO     eval_acc = 0.6196
2023-05-15 00:04:19.393 647:link-prediction        INFO     eval_f1 = 0.6094
2023-05-15 00:04:19.393 647:link-prediction        INFO     eval_mcc = 0.2395
2023-05-15 00:04:19.393 647:link-prediction        INFO     eval_precision = 0.6262
2023-05-15 00:04:19.393 647:link-prediction        INFO     eval_recall = 0.5934
2023-05-15 00:04:19.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:04:19.394 562:link-prediction        INFO     ********************
2023-05-15 00:04:19.394 563:link-prediction        INFO     Best MCC:0.2395
2023-05-15 00:04:19.394 564:link-prediction        INFO     ********************
2023-05-15 00:04:19.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:04:22.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:04:22.121 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:04:22.122 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:04:31.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:04:31.265 647:link-prediction        INFO     eval_acc = 0.6193
2023-05-15 00:04:31.265 647:link-prediction        INFO     eval_f1 = 0.6636
2023-05-15 00:04:31.265 647:link-prediction        INFO     eval_mcc = 0.2473
2023-05-15 00:04:31.265 647:link-prediction        INFO     eval_precision = 0.5944
2023-05-15 00:04:31.265 647:link-prediction        INFO     eval_recall = 0.7509
2023-05-15 00:04:31.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:04:31.265 562:link-prediction        INFO     ********************
2023-05-15 00:04:31.266 563:link-prediction        INFO     Best MCC:0.2473
2023-05-15 00:04:31.266 564:link-prediction        INFO     ********************
2023-05-15 00:04:31.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:04:33.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:04:33.984 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:04:33.984 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:04:43.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:04:43.102 647:link-prediction        INFO     eval_acc = 0.5961
2023-05-15 00:04:43.103 647:link-prediction        INFO     eval_f1 = 0.5044
2023-05-15 00:04:43.103 647:link-prediction        INFO     eval_mcc = 0.2069
2023-05-15 00:04:43.103 647:link-prediction        INFO     eval_precision = 0.6526
2023-05-15 00:04:43.103 647:link-prediction        INFO     eval_recall = 0.4111
2023-05-15 00:04:43.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:04:45.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:04:45.820 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:04:45.820 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:04:54.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:04:54.999 647:link-prediction        INFO     eval_acc = 0.6193
2023-05-15 00:04:54.999 647:link-prediction        INFO     eval_f1 = 0.6561
2023-05-15 00:04:55.000 647:link-prediction        INFO     eval_mcc = 0.2443
2023-05-15 00:04:55.000 647:link-prediction        INFO     eval_precision = 0.5983
2023-05-15 00:04:55.000 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-15 00:04:55.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:04:57.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:04:57.720 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:04:57.720 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:05:06.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:05:06.869 647:link-prediction        INFO     eval_acc = 0.6216
2023-05-15 00:05:06.869 647:link-prediction        INFO     eval_f1 = 0.6317
2023-05-15 00:05:06.869 647:link-prediction        INFO     eval_mcc = 0.2435
2023-05-15 00:05:06.869 647:link-prediction        INFO     eval_precision = 0.6152
2023-05-15 00:05:06.869 647:link-prediction        INFO     eval_recall = 0.6491
2023-05-15 00:05:06.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:05:09.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:05:09.590 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:05:09.591 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:05:18.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:05:18.750 647:link-prediction        INFO     eval_acc = 0.6214
2023-05-15 00:05:18.750 647:link-prediction        INFO     eval_f1 = 0.6212
2023-05-15 00:05:18.750 647:link-prediction        INFO     eval_mcc = 0.2428
2023-05-15 00:05:18.750 647:link-prediction        INFO     eval_precision = 0.6215
2023-05-15 00:05:18.750 647:link-prediction        INFO     eval_recall = 0.6208
2023-05-15 00:05:18.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:05:18.881 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:05:18.881 669:link-prediction        INFO     Num examples = 15388
2023-05-15 00:05:18.881 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:05:27.374 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:05:27.374 713:link-prediction        INFO     eval_acc = 0.6209
2023-05-15 00:05:27.374 713:link-prediction        INFO     eval_f1 = 0.6665
2023-05-15 00:05:27.374 713:link-prediction        INFO     eval_mcc = 0.2514
2023-05-15 00:05:27.374 713:link-prediction        INFO     eval_precision = 0.595
2023-05-15 00:05:27.374 713:link-prediction        INFO     eval_recall = 0.7575
2023-05-15 00:05:27.374 713:link-prediction        INFO     eval_threshold = 0.5
