2023-05-20 01:54:41.498 933:link-prediction        DEBUG  main message
2023-05-20 01:56:54.448 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-20 01:56:54.449 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-20 01:56:54.449 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 01:56:54.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:55.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:55.819 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:55.819 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:01.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:01.443 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 01:57:01.443 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-20 01:57:01.443 647:link-prediction        INFO     eval_mcc = 0.784
2023-05-20 01:57:01.443 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 01:57:01.443 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-20 01:57:01.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:01.447 540:link-prediction        INFO     ********************
2023-05-20 01:57:01.447 541:link-prediction        INFO     Best f1:0.8955
2023-05-20 01:57:01.447 542:link-prediction        INFO     ********************
2023-05-20 01:57:01.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:57:01.450 562:link-prediction        INFO     ********************
2023-05-20 01:57:01.450 563:link-prediction        INFO     Best MCC:0.784
2023-05-20 01:57:01.450 564:link-prediction        INFO     ********************
2023-05-20 01:57:01.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:57:02.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:57:02.863 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:57:02.863 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:07.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:07.125 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-20 01:57:07.125 647:link-prediction        INFO     eval_f1 = 0.8972
2023-05-20 01:57:07.125 647:link-prediction        INFO     eval_mcc = 0.7877
2023-05-20 01:57:07.125 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-20 01:57:07.125 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-20 01:57:07.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:07.128 540:link-prediction        INFO     ********************
2023-05-20 01:57:07.129 541:link-prediction        INFO     Best f1:0.8972
2023-05-20 01:57:07.129 542:link-prediction        INFO     ********************
2023-05-20 01:57:07.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:57:07.131 562:link-prediction        INFO     ********************
2023-05-20 01:57:07.131 563:link-prediction        INFO     Best MCC:0.7877
2023-05-20 01:57:07.132 564:link-prediction        INFO     ********************
2023-05-20 01:57:07.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:57:08.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:57:08.841 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:57:08.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:12.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:12.577 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-20 01:57:12.577 647:link-prediction        INFO     eval_f1 = 0.8976
2023-05-20 01:57:12.577 647:link-prediction        INFO     eval_mcc = 0.7886
2023-05-20 01:57:12.577 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-20 01:57:12.577 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-20 01:57:12.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:12.581 540:link-prediction        INFO     ********************
2023-05-20 01:57:12.581 541:link-prediction        INFO     Best f1:0.8976
2023-05-20 01:57:12.581 542:link-prediction        INFO     ********************
2023-05-20 01:57:12.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:57:12.584 562:link-prediction        INFO     ********************
2023-05-20 01:57:12.584 563:link-prediction        INFO     Best MCC:0.7886
2023-05-20 01:57:12.584 564:link-prediction        INFO     ********************
2023-05-20 01:57:12.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:57:14.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:57:14.122 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:57:14.122 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:18.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:18.979 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-20 01:57:18.980 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 01:57:18.980 647:link-prediction        INFO     eval_mcc = 0.736
2023-05-20 01:57:18.980 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-20 01:57:18.980 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-20 01:57:18.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:20.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:57:20.559 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:57:20.559 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:24.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:24.309 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-20 01:57:24.309 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-20 01:57:24.309 647:link-prediction        INFO     eval_mcc = 0.7458
2023-05-20 01:57:24.309 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-20 01:57:24.309 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-20 01:57:24.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:26.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:57:26.418 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:57:26.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:29.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:29.855 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-20 01:57:29.855 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-20 01:57:29.855 647:link-prediction        INFO     eval_mcc = 0.7895
2023-05-20 01:57:29.855 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 01:57:29.855 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-20 01:57:29.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:29.858 540:link-prediction        INFO     ********************
2023-05-20 01:57:29.859 541:link-prediction        INFO     Best f1:0.898
2023-05-20 01:57:29.859 542:link-prediction        INFO     ********************
2023-05-20 01:57:29.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:57:29.861 562:link-prediction        INFO     ********************
2023-05-20 01:57:29.861 563:link-prediction        INFO     Best MCC:0.7895
2023-05-20 01:57:29.862 564:link-prediction        INFO     ********************
2023-05-20 01:57:29.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:57:30.731 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:57:30.732 669:link-prediction        INFO     Num examples = 2814
2023-05-20 01:57:30.732 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:35.474 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:57:35.475 713:link-prediction        INFO     eval_acc = 0.8749
2023-05-20 01:57:35.475 713:link-prediction        INFO     eval_f1 = 0.8824
2023-05-20 01:57:35.475 713:link-prediction        INFO     eval_mcc = 0.756
2023-05-20 01:57:35.475 713:link-prediction        INFO     eval_precision = 0.8324
2023-05-20 01:57:35.475 713:link-prediction        INFO     eval_recall = 0.9389
2023-05-20 01:57:35.475 713:link-prediction        INFO     eval_threshold = 0.5
