2023-05-14 20:24:40.049 933:link-prediction        DEBUG  main message
2023-05-14 20:26:25.149 562:link-prediction        INFO     ********************
2023-05-14 20:26:25.149 563:link-prediction        INFO     Best MCC:0.7724
2023-05-14 20:26:25.149 564:link-prediction        INFO     ********************
2023-05-14 20:26:25.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:26:26.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:26.670 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:26.670 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:31.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:31.333 647:link-prediction        INFO     eval_acc = 0.8789
2023-05-14 20:26:31.333 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-14 20:26:31.334 647:link-prediction        INFO     eval_mcc = 0.7724
2023-05-14 20:26:31.334 647:link-prediction        INFO     eval_precision = 0.8177
2023-05-14 20:26:31.334 647:link-prediction        INFO     eval_recall = 0.9753
2023-05-14 20:26:31.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:32.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:32.859 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:32.859 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:37.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:37.530 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-14 20:26:37.530 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-14 20:26:37.531 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-14 20:26:37.531 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-14 20:26:37.531 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-14 20:26:37.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:39.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:39.049 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:39.049 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:43.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:43.720 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-14 20:26:43.720 647:link-prediction        INFO     eval_f1 = 0.8895
2023-05-14 20:26:43.720 647:link-prediction        INFO     eval_mcc = 0.7727
2023-05-14 20:26:43.720 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-14 20:26:43.720 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-14 20:26:43.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:43.720 562:link-prediction        INFO     ********************
2023-05-14 20:26:43.720 563:link-prediction        INFO     Best MCC:0.7727
2023-05-14 20:26:43.720 564:link-prediction        INFO     ********************
2023-05-14 20:26:43.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:26:45.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:45.262 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:45.262 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:49.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:49.937 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-14 20:26:49.937 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-14 20:26:49.937 647:link-prediction        INFO     eval_mcc = 0.7706
2023-05-14 20:26:49.937 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-14 20:26:49.937 647:link-prediction        INFO     eval_recall = 0.984
2023-05-14 20:26:49.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:51.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:51.468 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:51.468 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:56.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:56.157 647:link-prediction        INFO     eval_acc = 0.8793
2023-05-14 20:26:56.157 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-14 20:26:56.157 647:link-prediction        INFO     eval_mcc = 0.7725
2023-05-14 20:26:56.158 647:link-prediction        INFO     eval_precision = 0.819
2023-05-14 20:26:56.158 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-14 20:26:56.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:56.158 540:link-prediction        INFO     ********************
2023-05-14 20:26:56.158 541:link-prediction        INFO     Best f1:0.8897
2023-05-14 20:26:56.158 542:link-prediction        INFO     ********************
2023-05-14 20:26:56.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:26:57.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:57.677 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:57.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:27:02.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:27:02.361 647:link-prediction        INFO     eval_acc = 0.8794
2023-05-14 20:27:02.361 647:link-prediction        INFO     eval_f1 = 0.8898
2023-05-14 20:27:02.362 647:link-prediction        INFO     eval_mcc = 0.7725
2023-05-14 20:27:02.362 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-14 20:27:02.362 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-14 20:27:02.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:27:02.362 540:link-prediction        INFO     ********************
2023-05-14 20:27:02.362 541:link-prediction        INFO     Best f1:0.8898
2023-05-14 20:27:02.362 542:link-prediction        INFO     ********************
2023-05-14 20:27:02.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:27:03.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:27:03.889 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:27:03.889 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:27:08.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:27:08.577 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-14 20:27:08.578 647:link-prediction        INFO     eval_f1 = 0.8889
2023-05-14 20:27:08.578 647:link-prediction        INFO     eval_mcc = 0.7714
2023-05-14 20:27:08.578 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-14 20:27:08.578 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-14 20:27:08.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:27:09.088 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:27:09.088 669:link-prediction        INFO     Num examples = 7842
2023-05-14 20:27:09.089 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:27:13.365 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:27:13.365 713:link-prediction        INFO     eval_acc = 0.8819
2023-05-14 20:27:13.365 713:link-prediction        INFO     eval_f1 = 0.8927
2023-05-14 20:27:13.365 713:link-prediction        INFO     eval_mcc = 0.7799
2023-05-14 20:27:13.365 713:link-prediction        INFO     eval_precision = 0.8177
2023-05-14 20:27:13.365 713:link-prediction        INFO     eval_recall = 0.9829
2023-05-14 20:27:13.365 713:link-prediction        INFO     eval_threshold = 0.5
