2023-06-05 06:06:43.877 936:link-prediction        DEBUG  main message
2023-06-05 06:08:47.168 565:link-prediction        INFO     ********************
2023-06-05 06:08:47.168 566:link-prediction        INFO     Best MCC:0.7848
2023-06-05 06:08:47.168 567:link-prediction        INFO     ********************
2023-06-05 06:08:47.168 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:48.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:48.705 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:48.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:53.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:53.483 650:link-prediction        INFO     eval_acc = 0.8867
2023-06-05 06:08:53.483 650:link-prediction        INFO     eval_f1 = 0.8957
2023-06-05 06:08:53.484 650:link-prediction        INFO     eval_mcc = 0.7851
2023-06-05 06:08:53.484 650:link-prediction        INFO     eval_precision = 0.8301
2023-06-05 06:08:53.484 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 06:08:53.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:53.484 543:link-prediction        INFO     ********************
2023-06-05 06:08:53.484 544:link-prediction        INFO     Best f1:0.8957
2023-06-05 06:08:53.484 545:link-prediction        INFO     ********************
2023-06-05 06:08:53.485 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:08:53.485 565:link-prediction        INFO     ********************
2023-06-05 06:08:53.485 566:link-prediction        INFO     Best MCC:0.7851
2023-06-05 06:08:53.485 567:link-prediction        INFO     ********************
2023-06-05 06:08:53.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:55.034 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:55.034 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:55.034 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:59.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:59.777 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-05 06:08:59.777 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-05 06:08:59.777 650:link-prediction        INFO     eval_mcc = 0.7818
2023-06-05 06:08:59.777 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-05 06:08:59.778 650:link-prediction        INFO     eval_recall = 0.964
2023-06-05 06:08:59.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:01.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:01.338 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:09:01.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:06.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:06.098 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-05 06:09:06.098 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-05 06:09:06.098 650:link-prediction        INFO     eval_mcc = 0.786
2023-06-05 06:09:06.098 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 06:09:06.098 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 06:09:06.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:06.098 543:link-prediction        INFO     ********************
2023-06-05 06:09:06.098 544:link-prediction        INFO     Best f1:0.8961
2023-06-05 06:09:06.099 545:link-prediction        INFO     ********************
2023-06-05 06:09:06.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:09:06.099 565:link-prediction        INFO     ********************
2023-06-05 06:09:06.100 566:link-prediction        INFO     Best MCC:0.786
2023-06-05 06:09:06.100 567:link-prediction        INFO     ********************
2023-06-05 06:09:06.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:09:07.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:07.684 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:09:07.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:12.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:12.446 650:link-prediction        INFO     eval_acc = 0.8851
2023-06-05 06:09:12.447 650:link-prediction        INFO     eval_f1 = 0.8926
2023-06-05 06:09:12.447 650:link-prediction        INFO     eval_mcc = 0.7778
2023-06-05 06:09:12.447 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 06:09:12.447 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 06:09:12.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:13.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:13.986 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:09:13.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:18.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:18.759 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 06:09:18.759 650:link-prediction        INFO     eval_f1 = 0.896
2023-06-05 06:09:18.759 650:link-prediction        INFO     eval_mcc = 0.7853
2023-06-05 06:09:18.759 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-05 06:09:18.759 650:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 06:09:18.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:20.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:20.301 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:09:20.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:25.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:25.061 650:link-prediction        INFO     eval_acc = 0.8891
2023-06-05 06:09:25.061 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 06:09:25.061 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-05 06:09:25.061 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 06:09:25.061 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 06:09:25.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:25.061 543:link-prediction        INFO     ********************
2023-06-05 06:09:25.061 544:link-prediction        INFO     Best f1:0.8971
2023-06-05 06:09:25.061 545:link-prediction        INFO     ********************
2023-06-05 06:09:25.062 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:09:25.062 565:link-prediction        INFO     ********************
2023-06-05 06:09:25.062 566:link-prediction        INFO     Best MCC:0.7878
2023-06-05 06:09:25.062 567:link-prediction        INFO     ********************
2023-06-05 06:09:25.063 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:09:26.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:26.620 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:09:26.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:31.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:31.399 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 06:09:31.400 650:link-prediction        INFO     eval_f1 = 0.8965
2023-06-05 06:09:31.400 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-05 06:09:31.400 650:link-prediction        INFO     eval_precision = 0.837
2023-06-05 06:09:31.400 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 06:09:31.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:32.987 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:09:32.987 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:09:32.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:37.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:09:37.739 650:link-prediction        INFO     eval_acc = 0.8892
2023-06-05 06:09:37.739 650:link-prediction        INFO     eval_f1 = 0.8965
2023-06-05 06:09:37.739 650:link-prediction        INFO     eval_mcc = 0.7863
2023-06-05 06:09:37.739 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 06:09:37.739 650:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 06:09:37.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:09:38.254 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:09:38.254 672:link-prediction        INFO     Num examples = 7842
2023-06-05 06:09:38.254 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:09:42.622 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:09:42.623 716:link-prediction        INFO     eval_acc = 0.8903
2023-06-05 06:09:42.623 716:link-prediction        INFO     eval_f1 = 0.8991
2023-06-05 06:09:42.623 716:link-prediction        INFO     eval_mcc = 0.7928
2023-06-05 06:09:42.623 716:link-prediction        INFO     eval_precision = 0.8325
2023-06-05 06:09:42.623 716:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 06:09:42.623 716:link-prediction        INFO     eval_threshold = 0.5
