2022-10-06 15:15:11.599 933:link-prediction        DEBUG  main message
2022-10-06 15:20:24.228 647:link-prediction        INFO     eval_acc = 0.813
2022-10-06 15:20:24.228 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-06 15:20:24.229 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-06 15:20:24.229 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-06 15:20:24.229 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-06 15:20:24.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:20:24.229 562:link-prediction        INFO     ********************
2022-10-06 15:20:24.229 563:link-prediction        INFO     Best MCC:0.6445
2022-10-06 15:20:24.229 564:link-prediction        INFO     ********************
2022-10-06 15:20:24.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:20:28.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:20:28.059 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:20:28.060 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:20:40.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:20:40.454 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-06 15:20:40.454 647:link-prediction        INFO     eval_f1 = 0.8108
2022-10-06 15:20:40.454 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-06 15:20:40.455 647:link-prediction        INFO     eval_precision = 0.824
2022-10-06 15:20:40.455 647:link-prediction        INFO     eval_recall = 0.798
2022-10-06 15:20:40.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:20:44.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:20:44.275 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:20:44.275 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:20:56.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:20:56.741 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-06 15:20:56.741 647:link-prediction        INFO     eval_f1 = 0.7987
2022-10-06 15:20:56.741 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-06 15:20:56.741 647:link-prediction        INFO     eval_precision = 0.8754
2022-10-06 15:20:56.742 647:link-prediction        INFO     eval_recall = 0.7344
2022-10-06 15:20:56.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:21:00.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:21:00.562 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:21:00.562 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:21:12.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:21:12.953 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-06 15:21:12.953 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-06 15:21:12.953 647:link-prediction        INFO     eval_mcc = 0.6389
2022-10-06 15:21:12.953 647:link-prediction        INFO     eval_precision = 0.8835
2022-10-06 15:21:12.953 647:link-prediction        INFO     eval_recall = 0.7239
2022-10-06 15:21:12.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:21:16.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:21:16.724 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:21:16.724 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:21:29.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:21:29.198 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-06 15:21:29.198 647:link-prediction        INFO     eval_f1 = 0.8032
2022-10-06 15:21:29.198 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-06 15:21:29.198 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-06 15:21:29.198 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-06 15:21:29.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:21:29.773 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:21:29.773 669:link-prediction        INFO     Num examples = 21866
2022-10-06 15:21:29.774 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:21:41.477 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:21:41.478 713:link-prediction        INFO     eval_acc = 0.8063
2022-10-06 15:21:41.478 713:link-prediction        INFO     eval_f1 = 0.78
2022-10-06 15:21:41.478 713:link-prediction        INFO     eval_mcc = 0.6309
2022-10-06 15:21:41.478 713:link-prediction        INFO     eval_precision = 0.9025
2022-10-06 15:21:41.478 713:link-prediction        INFO     eval_recall = 0.6868
2022-10-06 15:21:41.478 713:link-prediction        INFO     eval_threshold = 0.5
