2023-05-20 15:13:25.733 933:link-prediction        DEBUG  main message
2023-05-20 15:23:21.071 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-20 15:23:21.071 647:link-prediction        INFO     eval_mcc = 0.5487
2023-05-20 15:23:21.071 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-20 15:23:21.071 647:link-prediction        INFO     eval_recall = 0.8678
2023-05-20 15:23:21.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:23:21.075 540:link-prediction        INFO     ********************
2023-05-20 15:23:21.075 541:link-prediction        INFO     Best f1:0.7897
2023-05-20 15:23:21.075 542:link-prediction        INFO     ********************
2023-05-20 15:23:21.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:23:29.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:23:29.496 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:23:29.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:23:57.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:23:57.115 647:link-prediction        INFO     eval_acc = 0.7891
2023-05-20 15:23:57.116 647:link-prediction        INFO     eval_f1 = 0.7734
2023-05-20 15:23:57.116 647:link-prediction        INFO     eval_mcc = 0.5837
2023-05-20 15:23:57.116 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-20 15:23:57.116 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-20 15:23:57.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:24:05.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:24:05.421 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:24:05.421 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:24:36.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:24:36.021 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-20 15:24:36.021 647:link-prediction        INFO     eval_f1 = 0.781
2023-05-20 15:24:36.021 647:link-prediction        INFO     eval_mcc = 0.5743
2023-05-20 15:24:36.021 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 15:24:36.021 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-20 15:24:36.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:24:44.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:24:44.356 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:24:44.356 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:25:11.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:25:11.443 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-20 15:25:11.443 647:link-prediction        INFO     eval_f1 = 0.7902
2023-05-20 15:25:11.443 647:link-prediction        INFO     eval_mcc = 0.5671
2023-05-20 15:25:11.443 647:link-prediction        INFO     eval_precision = 0.7642
2023-05-20 15:25:11.443 647:link-prediction        INFO     eval_recall = 0.818
2023-05-20 15:25:11.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:25:11.448 540:link-prediction        INFO     ********************
2023-05-20 15:25:11.448 541:link-prediction        INFO     Best f1:0.7902
2023-05-20 15:25:11.448 542:link-prediction        INFO     ********************
2023-05-20 15:25:11.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:25:19.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:25:19.161 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:25:19.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:25:45.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:25:45.903 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-20 15:25:45.903 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-20 15:25:45.903 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-20 15:25:45.903 647:link-prediction        INFO     eval_precision = 0.8826
2023-05-20 15:25:45.903 647:link-prediction        INFO     eval_recall = 0.6675
2023-05-20 15:25:45.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:25:45.907 562:link-prediction        INFO     ********************
2023-05-20 15:25:45.908 563:link-prediction        INFO     Best MCC:0.5967
2023-05-20 15:25:45.908 564:link-prediction        INFO     ********************
2023-05-20 15:25:45.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:25:54.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:25:54.424 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:25:54.424 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:26:21.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:26:21.804 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-20 15:26:21.804 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-20 15:26:21.804 647:link-prediction        INFO     eval_mcc = 0.5871
2023-05-20 15:26:21.804 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-20 15:26:21.804 647:link-prediction        INFO     eval_recall = 0.7377
2023-05-20 15:26:21.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:26:22.691 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 15:26:22.691 669:link-prediction        INFO     Num examples = 31174
2023-05-20 15:26:22.691 670:link-prediction        INFO     Batch size = 32
2023-05-20 15:26:47.566 711:link-prediction        INFO   ***** Test results *****
2023-05-20 15:26:47.566 713:link-prediction        INFO     eval_acc = 0.7849
2023-05-20 15:26:47.566 713:link-prediction        INFO     eval_f1 = 0.7555
2023-05-20 15:26:47.566 713:link-prediction        INFO     eval_mcc = 0.5869
2023-05-20 15:26:47.566 713:link-prediction        INFO     eval_precision = 0.875
2023-05-20 15:26:47.567 713:link-prediction        INFO     eval_recall = 0.6647
2023-05-20 15:26:47.567 713:link-prediction        INFO     eval_threshold = 0.5
