2022-10-07 15:13:19.909 933:link-prediction        DEBUG  main message
2022-10-07 15:18:10.823 564:link-prediction        INFO     ********************
2022-10-07 15:18:10.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:18:15.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:18:15.327 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:18:15.327 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:18:29.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:18:29.833 647:link-prediction        INFO     eval_acc = 0.867
2022-10-07 15:18:29.833 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-07 15:18:29.833 647:link-prediction        INFO     eval_mcc = 0.7464
2022-10-07 15:18:29.833 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-07 15:18:29.834 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-07 15:18:29.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:18:34.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:18:34.359 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:18:34.359 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:18:48.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:18:48.648 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-07 15:18:48.648 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-07 15:18:48.648 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-07 15:18:48.648 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-07 15:18:48.649 647:link-prediction        INFO     eval_recall = 0.8843
2022-10-07 15:18:48.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:18:48.650 540:link-prediction        INFO     ********************
2022-10-07 15:18:48.650 541:link-prediction        INFO     Best f1:0.885
2022-10-07 15:18:48.651 542:link-prediction        INFO     ********************
2022-10-07 15:18:48.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:18:48.651 562:link-prediction        INFO     ********************
2022-10-07 15:18:48.651 563:link-prediction        INFO     Best MCC:0.7714
2022-10-07 15:18:48.652 564:link-prediction        INFO     ********************
2022-10-07 15:18:48.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:18:53.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:18:53.175 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:18:53.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:19:07.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:19:07.288 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-07 15:19:07.288 647:link-prediction        INFO     eval_f1 = 0.8882
2022-10-07 15:19:07.289 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-07 15:19:07.289 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-07 15:19:07.289 647:link-prediction        INFO     eval_recall = 0.9478
2022-10-07 15:19:07.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:19:07.291 540:link-prediction        INFO     ********************
2022-10-07 15:19:07.291 541:link-prediction        INFO     Best f1:0.8882
2022-10-07 15:19:07.291 542:link-prediction        INFO     ********************
2022-10-07 15:19:07.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:19:11.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:19:11.826 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:19:11.826 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:19:25.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:19:25.842 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-07 15:19:25.842 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-07 15:19:25.842 647:link-prediction        INFO     eval_mcc = 0.7783
2022-10-07 15:19:25.842 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-07 15:19:25.843 647:link-prediction        INFO     eval_recall = 0.9271
2022-10-07 15:19:25.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:19:25.844 540:link-prediction        INFO     ********************
2022-10-07 15:19:25.845 541:link-prediction        INFO     Best f1:0.8916
2022-10-07 15:19:25.845 542:link-prediction        INFO     ********************
2022-10-07 15:19:25.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:19:25.846 562:link-prediction        INFO     ********************
2022-10-07 15:19:25.846 563:link-prediction        INFO     Best MCC:0.7783
2022-10-07 15:19:25.846 564:link-prediction        INFO     ********************
2022-10-07 15:19:25.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:19:30.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:19:30.483 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:19:30.483 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:19:44.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:19:44.495 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 15:19:44.495 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-07 15:19:44.496 647:link-prediction        INFO     eval_mcc = 0.7902
2022-10-07 15:19:44.496 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-07 15:19:44.496 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-07 15:19:44.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:19:44.498 540:link-prediction        INFO     ********************
2022-10-07 15:19:44.498 541:link-prediction        INFO     Best f1:0.8967
2022-10-07 15:19:44.498 542:link-prediction        INFO     ********************
2022-10-07 15:19:44.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:19:44.499 562:link-prediction        INFO     ********************
2022-10-07 15:19:44.499 563:link-prediction        INFO     Best MCC:0.7902
2022-10-07 15:19:44.499 564:link-prediction        INFO     ********************
2022-10-07 15:19:44.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:19:49.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:19:49.009 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:19:49.009 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:20:03.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:20:03.009 647:link-prediction        INFO     eval_acc = 0.892
2022-10-07 15:20:03.010 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-07 15:20:03.010 647:link-prediction        INFO     eval_mcc = 0.7853
2022-10-07 15:20:03.010 647:link-prediction        INFO     eval_precision = 0.8702
2022-10-07 15:20:03.010 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-07 15:20:03.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:20:07.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:20:07.508 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:20:07.508 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:20:21.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:20:21.979 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-07 15:20:21.979 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-07 15:20:21.979 647:link-prediction        INFO     eval_mcc = 0.7812
2022-10-07 15:20:21.979 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 15:20:21.979 647:link-prediction        INFO     eval_recall = 0.9386
2022-10-07 15:20:21.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:20:26.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:20:26.458 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:20:26.459 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:20:40.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:20:40.792 647:link-prediction        INFO     eval_acc = 0.8909
2022-10-07 15:20:40.792 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-07 15:20:40.792 647:link-prediction        INFO     eval_mcc = 0.7847
2022-10-07 15:20:40.792 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-07 15:20:40.792 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-07 15:20:40.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:20:40.925 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:20:40.926 669:link-prediction        INFO     Num examples = 25558
2022-10-07 15:20:40.926 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:20:55.193 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:20:55.193 713:link-prediction        INFO     eval_acc = 0.8969
2022-10-07 15:20:55.193 713:link-prediction        INFO     eval_f1 = 0.8989
2022-10-07 15:20:55.193 713:link-prediction        INFO     eval_mcc = 0.7949
2022-10-07 15:20:55.193 713:link-prediction        INFO     eval_precision = 0.8777
2022-10-07 15:20:55.194 713:link-prediction        INFO     eval_recall = 0.9212
2022-10-07 15:20:55.194 713:link-prediction        INFO     eval_threshold = 0.5
