2022-10-07 11:22:09.209 933:link-prediction        DEBUG  main message
2022-10-07 11:27:09.031 647:link-prediction        INFO     eval_precision = 0.781
2022-10-07 11:27:09.031 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-07 11:27:09.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:27:13.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:27:13.170 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:27:13.170 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:27:26.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:27:26.667 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-07 11:27:26.667 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-07 11:27:26.668 647:link-prediction        INFO     eval_mcc = 0.7354
2022-10-07 11:27:26.668 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-07 11:27:26.668 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-07 11:27:26.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:27:26.669 562:link-prediction        INFO     ********************
2022-10-07 11:27:26.670 563:link-prediction        INFO     Best MCC:0.7354
2022-10-07 11:27:26.670 564:link-prediction        INFO     ********************
2022-10-07 11:27:26.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:27:30.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:27:30.810 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:27:30.810 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:27:44.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:27:44.340 647:link-prediction        INFO     eval_acc = 0.8683
2022-10-07 11:27:44.340 647:link-prediction        INFO     eval_f1 = 0.8736
2022-10-07 11:27:44.340 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-07 11:27:44.340 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-07 11:27:44.340 647:link-prediction        INFO     eval_recall = 0.9151
2022-10-07 11:27:44.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:27:44.342 540:link-prediction        INFO     ********************
2022-10-07 11:27:44.342 541:link-prediction        INFO     Best f1:0.8736
2022-10-07 11:27:44.342 542:link-prediction        INFO     ********************
2022-10-07 11:27:44.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:27:44.343 562:link-prediction        INFO     ********************
2022-10-07 11:27:44.343 563:link-prediction        INFO     Best MCC:0.7401
2022-10-07 11:27:44.343 564:link-prediction        INFO     ********************
2022-10-07 11:27:44.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:27:48.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:27:48.484 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:27:48.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:28:02.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:28:02.121 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-07 11:28:02.121 647:link-prediction        INFO     eval_f1 = 0.875
2022-10-07 11:28:02.121 647:link-prediction        INFO     eval_mcc = 0.7444
2022-10-07 11:28:02.121 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-07 11:28:02.122 647:link-prediction        INFO     eval_recall = 0.9059
2022-10-07 11:28:02.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:28:02.123 540:link-prediction        INFO     ********************
2022-10-07 11:28:02.124 541:link-prediction        INFO     Best f1:0.875
2022-10-07 11:28:02.124 542:link-prediction        INFO     ********************
2022-10-07 11:28:02.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:28:02.125 562:link-prediction        INFO     ********************
2022-10-07 11:28:02.125 563:link-prediction        INFO     Best MCC:0.7444
2022-10-07 11:28:02.125 564:link-prediction        INFO     ********************
2022-10-07 11:28:02.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:28:06.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:28:06.292 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:28:06.292 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:28:19.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:28:19.754 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-07 11:28:19.755 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 11:28:19.755 647:link-prediction        INFO     eval_mcc = 0.747
2022-10-07 11:28:19.755 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 11:28:19.755 647:link-prediction        INFO     eval_recall = 0.8957
2022-10-07 11:28:19.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:28:19.757 540:link-prediction        INFO     ********************
2022-10-07 11:28:19.757 541:link-prediction        INFO     Best f1:0.8753
2022-10-07 11:28:19.757 542:link-prediction        INFO     ********************
2022-10-07 11:28:19.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:28:19.758 562:link-prediction        INFO     ********************
2022-10-07 11:28:19.758 563:link-prediction        INFO     Best MCC:0.747
2022-10-07 11:28:19.758 564:link-prediction        INFO     ********************
2022-10-07 11:28:19.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:28:23.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:28:23.938 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:28:23.938 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:28:37.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:28:37.600 647:link-prediction        INFO     eval_acc = 0.8732
2022-10-07 11:28:37.600 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-07 11:28:37.600 647:link-prediction        INFO     eval_mcc = 0.7467
2022-10-07 11:28:37.600 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 11:28:37.600 647:link-prediction        INFO     eval_recall = 0.8839
2022-10-07 11:28:37.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:28:41.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:28:41.798 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:28:41.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:28:55.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:28:55.399 647:link-prediction        INFO     eval_acc = 0.87
2022-10-07 11:28:55.399 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-07 11:28:55.399 647:link-prediction        INFO     eval_mcc = 0.7444
2022-10-07 11:28:55.399 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-07 11:28:55.399 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-07 11:28:55.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:28:55.401 540:link-prediction        INFO     ********************
2022-10-07 11:28:55.401 541:link-prediction        INFO     Best f1:0.876
2022-10-07 11:28:55.401 542:link-prediction        INFO     ********************
2022-10-07 11:28:55.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:28:59.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:28:59.577 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:28:59.578 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:29:13.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:29:13.194 647:link-prediction        INFO     eval_acc = 0.8743
2022-10-07 11:29:13.194 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-07 11:29:13.194 647:link-prediction        INFO     eval_mcc = 0.7504
2022-10-07 11:29:13.194 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 11:29:13.195 647:link-prediction        INFO     eval_recall = 0.9082
2022-10-07 11:29:13.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:29:13.196 540:link-prediction        INFO     ********************
2022-10-07 11:29:13.196 541:link-prediction        INFO     Best f1:0.8778
2022-10-07 11:29:13.196 542:link-prediction        INFO     ********************
2022-10-07 11:29:13.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:29:13.197 562:link-prediction        INFO     ********************
2022-10-07 11:29:13.197 563:link-prediction        INFO     Best MCC:0.7504
2022-10-07 11:29:13.197 564:link-prediction        INFO     ********************
2022-10-07 11:29:13.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:29:13.333 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:29:13.333 669:link-prediction        INFO     Num examples = 25558
2022-10-07 11:29:13.333 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:29:25.955 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:29:25.955 713:link-prediction        INFO     eval_acc = 0.876
2022-10-07 11:29:25.955 713:link-prediction        INFO     eval_f1 = 0.8797
2022-10-07 11:29:25.955 713:link-prediction        INFO     eval_mcc = 0.7539
2022-10-07 11:29:25.955 713:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 11:29:25.955 713:link-prediction        INFO     eval_recall = 0.9113
2022-10-07 11:29:25.955 713:link-prediction        INFO     eval_threshold = 0.5
