2023-05-22 10:15:22.189 952:link-prediction        DEBUG  main message
2023-05-22 10:19:21.337 666:link-prediction        INFO     eval_f1 = 0.6913
2023-05-22 10:19:21.337 666:link-prediction        INFO     eval_mcc = 0.4058
2023-05-22 10:19:21.337 666:link-prediction        INFO     eval_precision = 0.718
2023-05-22 10:19:21.337 666:link-prediction        INFO     eval_recall = 0.6665
2023-05-22 10:19:21.337 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:19:24.642 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:19:24.642 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:19:24.643 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:19:34.184 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:19:34.185 666:link-prediction        INFO     eval_acc = 0.7008
2023-05-22 10:19:34.185 666:link-prediction        INFO     eval_f1 = 0.6807
2023-05-22 10:19:34.185 666:link-prediction        INFO     eval_mcc = 0.4049
2023-05-22 10:19:34.185 666:link-prediction        INFO     eval_precision = 0.7298
2023-05-22 10:19:34.185 666:link-prediction        INFO     eval_recall = 0.6378
2023-05-22 10:19:34.185 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:19:37.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:19:37.229 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:19:37.229 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:19:46.836 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:19:46.836 666:link-prediction        INFO     eval_acc = 0.7268
2023-05-22 10:19:46.837 666:link-prediction        INFO     eval_f1 = 0.7354
2023-05-22 10:19:46.837 666:link-prediction        INFO     eval_mcc = 0.4545
2023-05-22 10:19:46.837 666:link-prediction        INFO     eval_precision = 0.7129
2023-05-22 10:19:46.837 666:link-prediction        INFO     eval_recall = 0.7594
2023-05-22 10:19:46.837 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:19:46.841 581:link-prediction        INFO     ********************
2023-05-22 10:19:46.841 582:link-prediction        INFO     Best MCC:0.4545
2023-05-22 10:19:46.841 583:link-prediction        INFO     ********************
2023-05-22 10:19:46.843 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:19:49.925 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:19:49.926 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:19:49.926 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:19:59.663 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:19:59.663 666:link-prediction        INFO     eval_acc = 0.7274
2023-05-22 10:19:59.663 666:link-prediction        INFO     eval_f1 = 0.7283
2023-05-22 10:19:59.663 666:link-prediction        INFO     eval_mcc = 0.4549
2023-05-22 10:19:59.663 666:link-prediction        INFO     eval_precision = 0.7259
2023-05-22 10:19:59.664 666:link-prediction        INFO     eval_recall = 0.7307
2023-05-22 10:19:59.664 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:19:59.667 581:link-prediction        INFO     ********************
2023-05-22 10:19:59.667 582:link-prediction        INFO     Best MCC:0.4549
2023-05-22 10:19:59.667 583:link-prediction        INFO     ********************
2023-05-22 10:19:59.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:20:02.603 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:20:02.603 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:20:02.604 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:20:12.276 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:20:12.276 666:link-prediction        INFO     eval_acc = 0.7244
2023-05-22 10:20:12.276 666:link-prediction        INFO     eval_f1 = 0.7296
2023-05-22 10:20:12.276 666:link-prediction        INFO     eval_mcc = 0.4491
2023-05-22 10:20:12.277 666:link-prediction        INFO     eval_precision = 0.7161
2023-05-22 10:20:12.277 666:link-prediction        INFO     eval_recall = 0.7435
2023-05-22 10:20:12.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:20:15.131 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:20:15.132 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:20:15.132 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:20:24.711 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:20:24.711 666:link-prediction        INFO     eval_acc = 0.7261
2023-05-22 10:20:24.711 666:link-prediction        INFO     eval_f1 = 0.7148
2023-05-22 10:20:24.711 666:link-prediction        INFO     eval_mcc = 0.4535
2023-05-22 10:20:24.711 666:link-prediction        INFO     eval_precision = 0.7455
2023-05-22 10:20:24.712 666:link-prediction        INFO     eval_recall = 0.6865
2023-05-22 10:20:24.712 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:20:25.250 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:20:25.250 688:link-prediction        INFO     Num examples = 10840
2023-05-22 10:20:25.250 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:20:34.980 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:20:34.981 732:link-prediction        INFO     eval_acc = 0.7295
2023-05-22 10:20:34.981 732:link-prediction        INFO     eval_f1 = 0.7312
2023-05-22 10:20:34.981 732:link-prediction        INFO     eval_mcc = 0.4591
2023-05-22 10:20:34.981 732:link-prediction        INFO     eval_precision = 0.7268
2023-05-22 10:20:34.981 732:link-prediction        INFO     eval_recall = 0.7356
2023-05-22 10:20:34.981 732:link-prediction        INFO     eval_threshold = 0.5
