2023-05-13 21:51:42.432 933:link-prediction        DEBUG  main message
2023-05-13 21:54:26.144 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:26.144 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:32.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:32.124 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-13 21:54:32.124 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-13 21:54:32.124 647:link-prediction        INFO     eval_mcc = 0.396
2023-05-13 21:54:32.124 647:link-prediction        INFO     eval_precision = 0.7063
2023-05-13 21:54:32.125 647:link-prediction        INFO     eval_recall = 0.6771
2023-05-13 21:54:32.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:34.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:34.002 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:34.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:40.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:40.027 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-13 21:54:40.027 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-13 21:54:40.027 647:link-prediction        INFO     eval_mcc = 0.4059
2023-05-13 21:54:40.027 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-13 21:54:40.027 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-13 21:54:40.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:41.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:41.915 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:41.915 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:47.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:47.905 647:link-prediction        INFO     eval_acc = 0.7032
2023-05-13 21:54:47.905 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-13 21:54:47.905 647:link-prediction        INFO     eval_mcc = 0.4064
2023-05-13 21:54:47.905 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-13 21:54:47.905 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-13 21:54:47.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:47.907 562:link-prediction        INFO     ********************
2023-05-13 21:54:47.907 563:link-prediction        INFO     Best MCC:0.4064
2023-05-13 21:54:47.908 564:link-prediction        INFO     ********************
2023-05-13 21:54:47.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:54:49.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:49.792 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:49.792 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:55.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:55.837 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-13 21:54:55.838 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-13 21:54:55.838 647:link-prediction        INFO     eval_mcc = 0.4076
2023-05-13 21:54:55.838 647:link-prediction        INFO     eval_precision = 0.7112
2023-05-13 21:54:55.838 647:link-prediction        INFO     eval_recall = 0.6857
2023-05-13 21:54:55.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:55.840 562:link-prediction        INFO     ********************
2023-05-13 21:54:55.840 563:link-prediction        INFO     Best MCC:0.4076
2023-05-13 21:54:55.840 564:link-prediction        INFO     ********************
2023-05-13 21:54:55.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:54:57.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:57.721 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:57.722 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:55:03.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:55:03.732 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-13 21:55:03.733 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-13 21:55:03.733 647:link-prediction        INFO     eval_mcc = 0.4044
2023-05-13 21:55:03.733 647:link-prediction        INFO     eval_precision = 0.7129
2023-05-13 21:55:03.733 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-13 21:55:03.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:55:04.088 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:55:04.088 669:link-prediction        INFO     Num examples = 10840
2023-05-13 21:55:04.088 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:55:10.044 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:55:10.044 713:link-prediction        INFO     eval_acc = 0.7001
2023-05-13 21:55:10.045 713:link-prediction        INFO     eval_f1 = 0.6956
2023-05-13 21:55:10.045 713:link-prediction        INFO     eval_mcc = 0.4004
2023-05-13 21:55:10.045 713:link-prediction        INFO     eval_precision = 0.7062
2023-05-13 21:55:10.045 713:link-prediction        INFO     eval_recall = 0.6852
2023-05-13 21:55:10.045 713:link-prediction        INFO     eval_threshold = 0.5
