2023-06-06 01:48:48.022 936:link-prediction        DEBUG  main message
2023-06-06 01:52:42.589 650:link-prediction        INFO     eval_mcc = 0.375
2023-06-06 01:52:42.589 650:link-prediction        INFO     eval_precision = 0.7165
2023-06-06 01:52:42.590 650:link-prediction        INFO     eval_recall = 0.6141
2023-06-06 01:52:42.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:52:45.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:45.370 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:52:45.370 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:54.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:54.144 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-06 01:52:54.144 650:link-prediction        INFO     eval_f1 = 0.6775
2023-06-06 01:52:54.144 650:link-prediction        INFO     eval_mcc = 0.3687
2023-06-06 01:52:54.144 650:link-prediction        INFO     eval_precision = 0.6922
2023-06-06 01:52:54.144 650:link-prediction        INFO     eval_recall = 0.6634
2023-06-06 01:52:54.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:52:56.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:56.824 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:52:56.825 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:05.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:53:05.777 650:link-prediction        INFO     eval_acc = 0.6975
2023-06-06 01:53:05.777 650:link-prediction        INFO     eval_f1 = 0.6993
2023-06-06 01:53:05.777 650:link-prediction        INFO     eval_mcc = 0.3951
2023-06-06 01:53:05.777 650:link-prediction        INFO     eval_precision = 0.6952
2023-06-06 01:53:05.777 650:link-prediction        INFO     eval_recall = 0.7035
2023-06-06 01:53:05.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:53:05.780 543:link-prediction        INFO     ********************
2023-06-06 01:53:05.780 544:link-prediction        INFO     Best f1:0.6993
2023-06-06 01:53:05.781 545:link-prediction        INFO     ********************
2023-06-06 01:53:05.783 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:53:05.783 565:link-prediction        INFO     ********************
2023-06-06 01:53:05.784 566:link-prediction        INFO     Best MCC:0.3951
2023-06-06 01:53:05.784 567:link-prediction        INFO     ********************
2023-06-06 01:53:05.785 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:53:08.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:53:08.498 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:53:08.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:17.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:53:17.407 650:link-prediction        INFO     eval_acc = 0.6978
2023-06-06 01:53:17.407 650:link-prediction        INFO     eval_f1 = 0.6901
2023-06-06 01:53:17.407 650:link-prediction        INFO     eval_mcc = 0.3961
2023-06-06 01:53:17.407 650:link-prediction        INFO     eval_precision = 0.7082
2023-06-06 01:53:17.407 650:link-prediction        INFO     eval_recall = 0.6729
2023-06-06 01:53:17.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:53:17.410 565:link-prediction        INFO     ********************
2023-06-06 01:53:17.410 566:link-prediction        INFO     Best MCC:0.3961
2023-06-06 01:53:17.411 567:link-prediction        INFO     ********************
2023-06-06 01:53:17.414 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:53:20.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:53:20.108 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:53:20.108 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:29.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:53:29.090 650:link-prediction        INFO     eval_acc = 0.7017
2023-06-06 01:53:29.090 650:link-prediction        INFO     eval_f1 = 0.7024
2023-06-06 01:53:29.090 650:link-prediction        INFO     eval_mcc = 0.4035
2023-06-06 01:53:29.090 650:link-prediction        INFO     eval_precision = 0.7008
2023-06-06 01:53:29.090 650:link-prediction        INFO     eval_recall = 0.704
2023-06-06 01:53:29.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:53:29.093 543:link-prediction        INFO     ********************
2023-06-06 01:53:29.093 544:link-prediction        INFO     Best f1:0.7024
2023-06-06 01:53:29.094 545:link-prediction        INFO     ********************
2023-06-06 01:53:29.097 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:53:29.097 565:link-prediction        INFO     ********************
2023-06-06 01:53:29.097 566:link-prediction        INFO     Best MCC:0.4035
2023-06-06 01:53:29.097 567:link-prediction        INFO     ********************
2023-06-06 01:53:29.099 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:53:29.604 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:53:29.605 672:link-prediction        INFO     Num examples = 10840
2023-06-06 01:53:29.605 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:38.744 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:53:38.744 716:link-prediction        INFO     eval_acc = 0.7018
2023-06-06 01:53:38.745 716:link-prediction        INFO     eval_f1 = 0.7013
2023-06-06 01:53:38.745 716:link-prediction        INFO     eval_mcc = 0.4035
2023-06-06 01:53:38.745 716:link-prediction        INFO     eval_precision = 0.7023
2023-06-06 01:53:38.745 716:link-prediction        INFO     eval_recall = 0.7004
2023-06-06 01:53:38.745 716:link-prediction        INFO     eval_threshold = 0.5
