2023-05-20 10:33:30.820 933:link-prediction        DEBUG  main message
2023-05-20 10:36:26.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:36:28.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:28.696 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:36:28.696 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:36.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:36.841 647:link-prediction        INFO     eval_acc = 0.8548
2023-05-20 10:36:36.841 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-20 10:36:36.841 647:link-prediction        INFO     eval_mcc = 0.7313
2023-05-20 10:36:36.842 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-20 10:36:36.842 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-20 10:36:36.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:36.842 540:link-prediction        INFO     ********************
2023-05-20 10:36:36.842 541:link-prediction        INFO     Best f1:0.8705
2023-05-20 10:36:36.842 542:link-prediction        INFO     ********************
2023-05-20 10:36:36.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:36:36.845 562:link-prediction        INFO     ********************
2023-05-20 10:36:36.845 563:link-prediction        INFO     Best MCC:0.7313
2023-05-20 10:36:36.845 564:link-prediction        INFO     ********************
2023-05-20 10:36:36.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:36:39.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:39.672 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:36:39.672 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:48.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:48.042 647:link-prediction        INFO     eval_acc = 0.8548
2023-05-20 10:36:48.042 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 10:36:48.042 647:link-prediction        INFO     eval_mcc = 0.7291
2023-05-20 10:36:48.042 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-20 10:36:48.042 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-20 10:36:48.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:50.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:50.648 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:36:50.648 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:59.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:59.066 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-20 10:36:59.066 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-20 10:36:59.066 647:link-prediction        INFO     eval_mcc = 0.7309
2023-05-20 10:36:59.066 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-20 10:36:59.066 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 10:36:59.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:59.067 540:link-prediction        INFO     ********************
2023-05-20 10:36:59.067 541:link-prediction        INFO     Best f1:0.8705
2023-05-20 10:36:59.067 542:link-prediction        INFO     ********************
2023-05-20 10:36:59.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:37:01.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:01.866 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:37:01.866 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:10.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:10.363 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-20 10:37:10.363 647:link-prediction        INFO     eval_f1 = 0.8743
2023-05-20 10:37:10.363 647:link-prediction        INFO     eval_mcc = 0.7388
2023-05-20 10:37:10.363 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-20 10:37:10.364 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-20 10:37:10.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:10.364 540:link-prediction        INFO     ********************
2023-05-20 10:37:10.364 541:link-prediction        INFO     Best f1:0.8743
2023-05-20 10:37:10.364 542:link-prediction        INFO     ********************
2023-05-20 10:37:10.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:37:10.367 562:link-prediction        INFO     ********************
2023-05-20 10:37:10.367 563:link-prediction        INFO     Best MCC:0.7388
2023-05-20 10:37:10.367 564:link-prediction        INFO     ********************
2023-05-20 10:37:10.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:37:12.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:12.727 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:37:12.727 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:21.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:21.174 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-20 10:37:21.174 647:link-prediction        INFO     eval_f1 = 0.8718
2023-05-20 10:37:21.174 647:link-prediction        INFO     eval_mcc = 0.7338
2023-05-20 10:37:21.174 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-20 10:37:21.174 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-20 10:37:21.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:23.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:23.625 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:37:23.625 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:32.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:32.201 647:link-prediction        INFO     eval_acc = 0.8607
2023-05-20 10:37:32.202 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-20 10:37:32.202 647:link-prediction        INFO     eval_mcc = 0.7353
2023-05-20 10:37:32.202 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-20 10:37:32.202 647:link-prediction        INFO     eval_recall = 0.9574
2023-05-20 10:37:32.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:34.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:34.947 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:37:34.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:43.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:43.394 647:link-prediction        INFO     eval_acc = 0.8595
2023-05-20 10:37:43.394 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-20 10:37:43.395 647:link-prediction        INFO     eval_mcc = 0.7367
2023-05-20 10:37:43.395 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-20 10:37:43.395 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 10:37:43.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:46.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:37:46.148 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:37:46.148 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:37:54.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:37:54.548 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-20 10:37:54.548 647:link-prediction        INFO     eval_f1 = 0.8728
2023-05-20 10:37:54.548 647:link-prediction        INFO     eval_mcc = 0.7357
2023-05-20 10:37:54.548 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-20 10:37:54.548 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 10:37:54.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:37:55.392 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:37:55.393 669:link-prediction        INFO     Num examples = 7842
2023-05-20 10:37:55.393 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:38:03.333 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:38:03.333 713:link-prediction        INFO     eval_acc = 0.8583
2023-05-20 10:38:03.333 713:link-prediction        INFO     eval_f1 = 0.872
2023-05-20 10:38:03.333 713:link-prediction        INFO     eval_mcc = 0.7335
2023-05-20 10:38:03.334 713:link-prediction        INFO     eval_precision = 0.7954
2023-05-20 10:38:03.334 713:link-prediction        INFO     eval_recall = 0.9648
2023-05-20 10:38:03.334 713:link-prediction        INFO     eval_threshold = 0.5
