2023-05-23 04:56:03.908 952:link-prediction        DEBUG  main message
2023-05-23 05:03:23.697 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:03:23.698 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:03:23.698 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:03:47.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:03:47.420 666:link-prediction        INFO     eval_acc = 0.9465
2023-05-23 05:03:47.420 666:link-prediction        INFO     eval_f1 = 0.9477
2023-05-23 05:03:47.420 666:link-prediction        INFO     eval_mcc = 0.8944
2023-05-23 05:03:47.420 666:link-prediction        INFO     eval_precision = 0.9225
2023-05-23 05:03:47.421 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-23 05:03:47.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:03:54.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:03:54.204 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:03:54.204 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:04:17.104 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:04:17.104 666:link-prediction        INFO     eval_acc = 0.9527
2023-05-23 05:04:17.105 666:link-prediction        INFO     eval_f1 = 0.9534
2023-05-23 05:04:17.105 666:link-prediction        INFO     eval_mcc = 0.9062
2023-05-23 05:04:17.105 666:link-prediction        INFO     eval_precision = 0.9358
2023-05-23 05:04:17.105 666:link-prediction        INFO     eval_recall = 0.9716
2023-05-23 05:04:17.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:04:17.107 559:link-prediction        INFO     ********************
2023-05-23 05:04:17.108 560:link-prediction        INFO     Best f1:0.9534
2023-05-23 05:04:17.108 561:link-prediction        INFO     ********************
2023-05-23 05:04:17.110 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:04:17.110 581:link-prediction        INFO     ********************
2023-05-23 05:04:17.110 582:link-prediction        INFO     Best MCC:0.9062
2023-05-23 05:04:17.110 583:link-prediction        INFO     ********************
2023-05-23 05:04:17.112 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:04:24.361 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:04:24.361 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:04:24.361 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:04:47.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:04:47.625 666:link-prediction        INFO     eval_acc = 0.9552
2023-05-23 05:04:47.625 666:link-prediction        INFO     eval_f1 = 0.9555
2023-05-23 05:04:47.625 666:link-prediction        INFO     eval_mcc = 0.9107
2023-05-23 05:04:47.625 666:link-prediction        INFO     eval_precision = 0.9448
2023-05-23 05:04:47.625 666:link-prediction        INFO     eval_recall = 0.9664
2023-05-23 05:04:47.626 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:04:47.628 559:link-prediction        INFO     ********************
2023-05-23 05:04:47.628 560:link-prediction        INFO     Best f1:0.9555
2023-05-23 05:04:47.628 561:link-prediction        INFO     ********************
2023-05-23 05:04:47.630 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:04:47.631 581:link-prediction        INFO     ********************
2023-05-23 05:04:47.631 582:link-prediction        INFO     Best MCC:0.9107
2023-05-23 05:04:47.631 583:link-prediction        INFO     ********************
2023-05-23 05:04:47.632 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:04:54.928 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:04:54.928 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:04:54.928 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:05:17.610 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:05:17.610 666:link-prediction        INFO     eval_acc = 0.9556
2023-05-23 05:05:17.610 666:link-prediction        INFO     eval_f1 = 0.9561
2023-05-23 05:05:17.610 666:link-prediction        INFO     eval_mcc = 0.9117
2023-05-23 05:05:17.611 666:link-prediction        INFO     eval_precision = 0.9405
2023-05-23 05:05:17.611 666:link-prediction        INFO     eval_recall = 0.9722
2023-05-23 05:05:17.611 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:05:17.613 559:link-prediction        INFO     ********************
2023-05-23 05:05:17.613 560:link-prediction        INFO     Best f1:0.9561
2023-05-23 05:05:17.614 561:link-prediction        INFO     ********************
2023-05-23 05:05:17.616 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:05:17.616 581:link-prediction        INFO     ********************
2023-05-23 05:05:17.616 582:link-prediction        INFO     Best MCC:0.9117
2023-05-23 05:05:17.616 583:link-prediction        INFO     ********************
2023-05-23 05:05:17.618 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:05:25.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:05:25.105 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:05:25.105 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:05:48.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:05:48.980 666:link-prediction        INFO     eval_acc = 0.9583
2023-05-23 05:05:48.980 666:link-prediction        INFO     eval_f1 = 0.9586
2023-05-23 05:05:48.980 666:link-prediction        INFO     eval_mcc = 0.9169
2023-05-23 05:05:48.980 666:link-prediction        INFO     eval_precision = 0.9458
2023-05-23 05:05:48.980 666:link-prediction        INFO     eval_recall = 0.9718
2023-05-23 05:05:48.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:05:48.983 559:link-prediction        INFO     ********************
2023-05-23 05:05:48.983 560:link-prediction        INFO     Best f1:0.9586
2023-05-23 05:05:48.983 561:link-prediction        INFO     ********************
2023-05-23 05:05:48.985 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:05:48.985 581:link-prediction        INFO     ********************
2023-05-23 05:05:48.986 582:link-prediction        INFO     Best MCC:0.9169
2023-05-23 05:05:48.986 583:link-prediction        INFO     ********************
2023-05-23 05:05:48.987 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:05:56.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:05:56.105 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:05:56.105 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:06:18.862 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:06:18.863 666:link-prediction        INFO     eval_acc = 0.9569
2023-05-23 05:06:18.863 666:link-prediction        INFO     eval_f1 = 0.9573
2023-05-23 05:06:18.863 666:link-prediction        INFO     eval_mcc = 0.9143
2023-05-23 05:06:18.863 666:link-prediction        INFO     eval_precision = 0.9423
2023-05-23 05:06:18.863 666:link-prediction        INFO     eval_recall = 0.9729
2023-05-23 05:06:18.864 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:06:26.142 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:06:26.143 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:06:26.143 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:06:49.255 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:06:49.255 666:link-prediction        INFO     eval_acc = 0.9591
2023-05-23 05:06:49.255 666:link-prediction        INFO     eval_f1 = 0.9593
2023-05-23 05:06:49.256 666:link-prediction        INFO     eval_mcc = 0.9184
2023-05-23 05:06:49.256 666:link-prediction        INFO     eval_precision = 0.9496
2023-05-23 05:06:49.256 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-23 05:06:49.256 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:06:49.258 559:link-prediction        INFO     ********************
2023-05-23 05:06:49.259 560:link-prediction        INFO     Best f1:0.9593
2023-05-23 05:06:49.259 561:link-prediction        INFO     ********************
2023-05-23 05:06:49.261 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:06:49.261 581:link-prediction        INFO     ********************
2023-05-23 05:06:49.261 582:link-prediction        INFO     Best MCC:0.9184
2023-05-23 05:06:49.262 583:link-prediction        INFO     ********************
2023-05-23 05:06:49.263 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:06:56.018 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:06:56.019 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:06:56.019 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:07:18.798 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:07:18.799 666:link-prediction        INFO     eval_acc = 0.9551
2023-05-23 05:07:18.799 666:link-prediction        INFO     eval_f1 = 0.9557
2023-05-23 05:07:18.799 666:link-prediction        INFO     eval_mcc = 0.9108
2023-05-23 05:07:18.799 666:link-prediction        INFO     eval_precision = 0.9376
2023-05-23 05:07:18.799 666:link-prediction        INFO     eval_recall = 0.9745
2023-05-23 05:07:18.799 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:07:18.998 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:07:18.998 688:link-prediction        INFO     Num examples = 25558
2023-05-23 05:07:18.998 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:07:42.010 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:07:42.011 732:link-prediction        INFO     eval_acc = 0.9574
2023-05-23 05:07:42.011 732:link-prediction        INFO     eval_f1 = 0.9577
2023-05-23 05:07:42.011 732:link-prediction        INFO     eval_mcc = 0.915
2023-05-23 05:07:42.011 732:link-prediction        INFO     eval_precision = 0.9465
2023-05-23 05:07:42.011 732:link-prediction        INFO     eval_recall = 0.9691
2023-05-23 05:07:42.012 732:link-prediction        INFO     eval_threshold = 0.5
