2022-10-18 23:12:57.630 1013:link-prediction        DEBUG  main message
2022-10-18 23:14:34.278 664:link-prediction        INFO     ********************
2022-10-18 23:14:34.278 665:link-prediction        INFO     Best MCC:0.6456
2022-10-18 23:14:34.279 666:link-prediction        INFO     ********************
2022-10-18 23:14:34.281 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:14:39.876 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:14:39.876 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:14:39.876 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:14:57.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:14:57.432 749:link-prediction        INFO     eval_acc = 0.872
2022-10-18 23:14:57.433 749:link-prediction        INFO     eval_f1 = 0.8802
2022-10-18 23:14:57.433 749:link-prediction        INFO     eval_mcc = 0.7525
2022-10-18 23:14:57.433 749:link-prediction        INFO     eval_precision = 0.8235
2022-10-18 23:14:57.433 749:link-prediction        INFO     eval_recall = 0.9453
2022-10-18 23:14:57.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:14:57.435 642:link-prediction        INFO     ********************
2022-10-18 23:14:57.435 643:link-prediction        INFO     Best f1:0.8802
2022-10-18 23:14:57.435 644:link-prediction        INFO     ********************
2022-10-18 23:14:57.436 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:14:57.436 664:link-prediction        INFO     ********************
2022-10-18 23:14:57.436 665:link-prediction        INFO     Best MCC:0.7525
2022-10-18 23:14:57.436 666:link-prediction        INFO     ********************
2022-10-18 23:14:57.437 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:15:03.046 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:15:03.047 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:15:03.047 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:15:20.581 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:15:20.581 749:link-prediction        INFO     eval_acc = 0.9062
2022-10-18 23:15:20.581 749:link-prediction        INFO     eval_f1 = 0.9091
2022-10-18 23:15:20.581 749:link-prediction        INFO     eval_mcc = 0.8147
2022-10-18 23:15:20.582 749:link-prediction        INFO     eval_precision = 0.8771
2022-10-18 23:15:20.582 749:link-prediction        INFO     eval_recall = 0.9435
2022-10-18 23:15:20.582 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:15:20.584 642:link-prediction        INFO     ********************
2022-10-18 23:15:20.584 643:link-prediction        INFO     Best f1:0.9091
2022-10-18 23:15:20.584 644:link-prediction        INFO     ********************
2022-10-18 23:15:20.585 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:15:20.585 664:link-prediction        INFO     ********************
2022-10-18 23:15:20.585 665:link-prediction        INFO     Best MCC:0.8147
2022-10-18 23:15:20.585 666:link-prediction        INFO     ********************
2022-10-18 23:15:20.586 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:15:26.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:15:26.258 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:15:26.258 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:15:43.894 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:15:43.894 749:link-prediction        INFO     eval_acc = 0.9251
2022-10-18 23:15:43.894 749:link-prediction        INFO     eval_f1 = 0.9282
2022-10-18 23:15:43.894 749:link-prediction        INFO     eval_mcc = 0.8543
2022-10-18 23:15:43.894 749:link-prediction        INFO     eval_precision = 0.887
2022-10-18 23:15:43.894 749:link-prediction        INFO     eval_recall = 0.9735
2022-10-18 23:15:43.894 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:15:43.897 642:link-prediction        INFO     ********************
2022-10-18 23:15:43.897 643:link-prediction        INFO     Best f1:0.9282
2022-10-18 23:15:43.897 644:link-prediction        INFO     ********************
2022-10-18 23:15:43.898 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:15:43.898 664:link-prediction        INFO     ********************
2022-10-18 23:15:43.898 665:link-prediction        INFO     Best MCC:0.8543
2022-10-18 23:15:43.898 666:link-prediction        INFO     ********************
2022-10-18 23:15:43.899 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:15:49.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:15:49.552 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:15:49.552 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:16:07.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:16:07.195 749:link-prediction        INFO     eval_acc = 0.926
2022-10-18 23:16:07.195 749:link-prediction        INFO     eval_f1 = 0.9289
2022-10-18 23:16:07.195 749:link-prediction        INFO     eval_mcc = 0.8557
2022-10-18 23:16:07.195 749:link-prediction        INFO     eval_precision = 0.8892
2022-10-18 23:16:07.195 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-18 23:16:07.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:16:07.197 642:link-prediction        INFO     ********************
2022-10-18 23:16:07.198 643:link-prediction        INFO     Best f1:0.9289
2022-10-18 23:16:07.198 644:link-prediction        INFO     ********************
2022-10-18 23:16:07.199 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:16:07.199 664:link-prediction        INFO     ********************
2022-10-18 23:16:07.199 665:link-prediction        INFO     Best MCC:0.8557
2022-10-18 23:16:07.199 666:link-prediction        INFO     ********************
2022-10-18 23:16:07.200 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:16:12.865 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:16:12.865 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:16:12.865 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:16:30.508 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:16:30.508 749:link-prediction        INFO     eval_acc = 0.9253
2022-10-18 23:16:30.508 749:link-prediction        INFO     eval_f1 = 0.9292
2022-10-18 23:16:30.509 749:link-prediction        INFO     eval_mcc = 0.8568
2022-10-18 23:16:30.509 749:link-prediction        INFO     eval_precision = 0.8791
2022-10-18 23:16:30.509 749:link-prediction        INFO     eval_recall = 0.9852
2022-10-18 23:16:30.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:16:30.511 642:link-prediction        INFO     ********************
2022-10-18 23:16:30.511 643:link-prediction        INFO     Best f1:0.9292
2022-10-18 23:16:30.511 644:link-prediction        INFO     ********************
2022-10-18 23:16:30.512 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:16:30.512 664:link-prediction        INFO     ********************
2022-10-18 23:16:30.512 665:link-prediction        INFO     Best MCC:0.8568
2022-10-18 23:16:30.512 666:link-prediction        INFO     ********************
2022-10-18 23:16:30.513 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:16:36.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:16:36.159 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:16:36.159 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:16:53.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:16:53.728 749:link-prediction        INFO     eval_acc = 0.9509
2022-10-18 23:16:53.729 749:link-prediction        INFO     eval_f1 = 0.9512
2022-10-18 23:16:53.729 749:link-prediction        INFO     eval_mcc = 0.902
2022-10-18 23:16:53.729 749:link-prediction        INFO     eval_precision = 0.9401
2022-10-18 23:16:53.729 749:link-prediction        INFO     eval_recall = 0.9625
2022-10-18 23:16:53.729 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:16:53.731 642:link-prediction        INFO     ********************
2022-10-18 23:16:53.731 643:link-prediction        INFO     Best f1:0.9512
2022-10-18 23:16:53.731 644:link-prediction        INFO     ********************
2022-10-18 23:16:53.732 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:16:53.732 664:link-prediction        INFO     ********************
2022-10-18 23:16:53.732 665:link-prediction        INFO     Best MCC:0.902
2022-10-18 23:16:53.732 666:link-prediction        INFO     ********************
2022-10-18 23:16:53.733 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:16:59.395 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:16:59.395 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:16:59.396 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:17:17.077 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:17:17.077 749:link-prediction        INFO     eval_acc = 0.9548
2022-10-18 23:17:17.078 749:link-prediction        INFO     eval_f1 = 0.9554
2022-10-18 23:17:17.078 749:link-prediction        INFO     eval_mcc = 0.9102
2022-10-18 23:17:17.078 749:link-prediction        INFO     eval_precision = 0.9395
2022-10-18 23:17:17.078 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 23:17:17.078 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:17:17.080 642:link-prediction        INFO     ********************
2022-10-18 23:17:17.080 643:link-prediction        INFO     Best f1:0.9554
2022-10-18 23:17:17.080 644:link-prediction        INFO     ********************
2022-10-18 23:17:17.081 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:17:17.081 664:link-prediction        INFO     ********************
2022-10-18 23:17:17.081 665:link-prediction        INFO     Best MCC:0.9102
2022-10-18 23:17:17.081 666:link-prediction        INFO     ********************
2022-10-18 23:17:17.082 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:17:22.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:17:22.723 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:17:22.723 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:17:40.471 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:17:40.471 749:link-prediction        INFO     eval_acc = 0.958
2022-10-18 23:17:40.471 749:link-prediction        INFO     eval_f1 = 0.9585
2022-10-18 23:17:40.471 749:link-prediction        INFO     eval_mcc = 0.9166
2022-10-18 23:17:40.471 749:link-prediction        INFO     eval_precision = 0.9408
2022-10-18 23:17:40.471 749:link-prediction        INFO     eval_recall = 0.977
2022-10-18 23:17:40.471 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:17:40.474 642:link-prediction        INFO     ********************
2022-10-18 23:17:40.474 643:link-prediction        INFO     Best f1:0.9585
2022-10-18 23:17:40.474 644:link-prediction        INFO     ********************
2022-10-18 23:17:40.475 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:17:40.475 664:link-prediction        INFO     ********************
2022-10-18 23:17:40.475 665:link-prediction        INFO     Best MCC:0.9166
2022-10-18 23:17:40.475 666:link-prediction        INFO     ********************
2022-10-18 23:17:40.476 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:17:46.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:17:46.095 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:17:46.095 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:18:03.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:18:03.253 749:link-prediction        INFO     eval_acc = 0.9513
2022-10-18 23:18:03.253 749:link-prediction        INFO     eval_f1 = 0.9525
2022-10-18 23:18:03.253 749:link-prediction        INFO     eval_mcc = 0.9044
2022-10-18 23:18:03.253 749:link-prediction        INFO     eval_precision = 0.9236
2022-10-18 23:18:03.253 749:link-prediction        INFO     eval_recall = 0.9834
2022-10-18 23:18:03.253 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:18:08.815 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:18:08.815 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:18:08.815 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:18:25.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:18:25.910 749:link-prediction        INFO     eval_acc = 0.9616
2022-10-18 23:18:25.910 749:link-prediction        INFO     eval_f1 = 0.9619
2022-10-18 23:18:25.910 749:link-prediction        INFO     eval_mcc = 0.9235
2022-10-18 23:18:25.910 749:link-prediction        INFO     eval_precision = 0.95
2022-10-18 23:18:25.911 749:link-prediction        INFO     eval_recall = 0.9741
2022-10-18 23:18:25.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:18:25.913 642:link-prediction        INFO     ********************
2022-10-18 23:18:25.913 643:link-prediction        INFO     Best f1:0.9619
2022-10-18 23:18:25.913 644:link-prediction        INFO     ********************
2022-10-18 23:18:25.914 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:18:25.914 664:link-prediction        INFO     ********************
2022-10-18 23:18:25.914 665:link-prediction        INFO     Best MCC:0.9235
2022-10-18 23:18:25.914 666:link-prediction        INFO     ********************
2022-10-18 23:18:25.915 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:18:31.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:18:31.525 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:18:31.525 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:18:49.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:18:49.261 749:link-prediction        INFO     eval_acc = 0.9627
2022-10-18 23:18:49.261 749:link-prediction        INFO     eval_f1 = 0.963
2022-10-18 23:18:49.261 749:link-prediction        INFO     eval_mcc = 0.9257
2022-10-18 23:18:49.261 749:link-prediction        INFO     eval_precision = 0.9498
2022-10-18 23:18:49.261 749:link-prediction        INFO     eval_recall = 0.9765
2022-10-18 23:18:49.261 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:18:49.263 642:link-prediction        INFO     ********************
2022-10-18 23:18:49.263 643:link-prediction        INFO     Best f1:0.963
2022-10-18 23:18:49.264 644:link-prediction        INFO     ********************
2022-10-18 23:18:49.264 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:18:49.264 664:link-prediction        INFO     ********************
2022-10-18 23:18:49.265 665:link-prediction        INFO     Best MCC:0.9257
2022-10-18 23:18:49.265 666:link-prediction        INFO     ********************
2022-10-18 23:18:49.265 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:18:54.944 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:18:54.944 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:18:54.944 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:19:12.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:19:12.493 749:link-prediction        INFO     eval_acc = 0.9514
2022-10-18 23:19:12.494 749:link-prediction        INFO     eval_f1 = 0.9528
2022-10-18 23:19:12.494 749:link-prediction        INFO     eval_mcc = 0.9052
2022-10-18 23:19:12.494 749:link-prediction        INFO     eval_precision = 0.9204
2022-10-18 23:19:12.494 749:link-prediction        INFO     eval_recall = 0.9876
2022-10-18 23:19:12.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:19:18.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:19:18.148 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:19:18.148 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:19:35.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:19:35.882 749:link-prediction        INFO     eval_acc = 0.9606
2022-10-18 23:19:35.882 749:link-prediction        INFO     eval_f1 = 0.9613
2022-10-18 23:19:35.882 749:link-prediction        INFO     eval_mcc = 0.9223
2022-10-18 23:19:35.882 749:link-prediction        INFO     eval_precision = 0.9392
2022-10-18 23:19:35.882 749:link-prediction        INFO     eval_recall = 0.9846
2022-10-18 23:19:35.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:19:41.560 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:19:41.560 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:19:41.560 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:19:59.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:19:59.226 749:link-prediction        INFO     eval_acc = 0.9618
2022-10-18 23:19:59.226 749:link-prediction        INFO     eval_f1 = 0.9625
2022-10-18 23:19:59.226 749:link-prediction        INFO     eval_mcc = 0.9248
2022-10-18 23:19:59.226 749:link-prediction        INFO     eval_precision = 0.9405
2022-10-18 23:19:59.227 749:link-prediction        INFO     eval_recall = 0.9857
2022-10-18 23:19:59.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:20:04.885 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:20:04.886 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:20:04.886 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:20:22.662 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:20:22.662 749:link-prediction        INFO     eval_acc = 0.9631
2022-10-18 23:20:22.662 749:link-prediction        INFO     eval_f1 = 0.9638
2022-10-18 23:20:22.662 749:link-prediction        INFO     eval_mcc = 0.9273
2022-10-18 23:20:22.663 749:link-prediction        INFO     eval_precision = 0.9419
2022-10-18 23:20:22.663 749:link-prediction        INFO     eval_recall = 0.9867
2022-10-18 23:20:22.663 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:20:22.665 642:link-prediction        INFO     ********************
2022-10-18 23:20:22.665 643:link-prediction        INFO     Best f1:0.9638
2022-10-18 23:20:22.665 644:link-prediction        INFO     ********************
2022-10-18 23:20:22.666 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:20:22.666 664:link-prediction        INFO     ********************
2022-10-18 23:20:22.666 665:link-prediction        INFO     Best MCC:0.9273
2022-10-18 23:20:22.666 666:link-prediction        INFO     ********************
2022-10-18 23:20:22.667 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:20:28.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:20:28.305 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:20:28.305 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:20:46.005 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:20:46.005 749:link-prediction        INFO     eval_acc = 0.9668
2022-10-18 23:20:46.005 749:link-prediction        INFO     eval_f1 = 0.9673
2022-10-18 23:20:46.005 749:link-prediction        INFO     eval_mcc = 0.9343
2022-10-18 23:20:46.005 749:link-prediction        INFO     eval_precision = 0.9488
2022-10-18 23:20:46.005 749:link-prediction        INFO     eval_recall = 0.9864
2022-10-18 23:20:46.006 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:20:46.007 642:link-prediction        INFO     ********************
2022-10-18 23:20:46.008 643:link-prediction        INFO     Best f1:0.9673
2022-10-18 23:20:46.008 644:link-prediction        INFO     ********************
2022-10-18 23:20:46.008 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:20:46.009 664:link-prediction        INFO     ********************
2022-10-18 23:20:46.009 665:link-prediction        INFO     Best MCC:0.9343
2022-10-18 23:20:46.009 666:link-prediction        INFO     ********************
2022-10-18 23:20:46.009 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:20:51.639 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:20:51.639 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:20:51.639 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:21:09.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:21:09.434 749:link-prediction        INFO     eval_acc = 0.9688
2022-10-18 23:21:09.434 749:link-prediction        INFO     eval_f1 = 0.9691
2022-10-18 23:21:09.434 749:link-prediction        INFO     eval_mcc = 0.938
2022-10-18 23:21:09.434 749:link-prediction        INFO     eval_precision = 0.9551
2022-10-18 23:21:09.434 749:link-prediction        INFO     eval_recall = 0.9835
2022-10-18 23:21:09.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:21:09.436 642:link-prediction        INFO     ********************
2022-10-18 23:21:09.436 643:link-prediction        INFO     Best f1:0.9691
2022-10-18 23:21:09.437 644:link-prediction        INFO     ********************
2022-10-18 23:21:09.437 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
2022-10-18 23:21:09.437 664:link-prediction        INFO     ********************
2022-10-18 23:21:09.438 665:link-prediction        INFO     Best MCC:0.938
2022-10-18 23:21:09.438 666:link-prediction        INFO     ********************
2022-10-18 23:21:09.438 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-18 23:21:15.064 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:21:15.064 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:21:15.064 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:21:32.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:21:32.818 749:link-prediction        INFO     eval_acc = 0.9658
2022-10-18 23:21:32.818 749:link-prediction        INFO     eval_f1 = 0.9662
2022-10-18 23:21:32.818 749:link-prediction        INFO     eval_mcc = 0.9321
2022-10-18 23:21:32.818 749:link-prediction        INFO     eval_precision = 0.9491
2022-10-18 23:21:32.818 749:link-prediction        INFO     eval_recall = 0.984
2022-10-18 23:21:32.818 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:21:38.438 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:21:38.438 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:21:38.438 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:21:56.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:21:56.262 749:link-prediction        INFO     eval_acc = 0.9649
2022-10-18 23:21:56.263 749:link-prediction        INFO     eval_f1 = 0.9654
2022-10-18 23:21:56.263 749:link-prediction        INFO     eval_mcc = 0.9306
2022-10-18 23:21:56.263 749:link-prediction        INFO     eval_precision = 0.9452
2022-10-18 23:21:56.263 749:link-prediction        INFO     eval_recall = 0.9866
2022-10-18 23:21:56.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:21:56.426 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:21:56.426 770:link-prediction        INFO     Num examples = 25558
2022-10-18 23:21:56.427 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:22:13.914 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:22:13.914 814:link-prediction        INFO     eval_acc = 0.9664
2022-10-18 23:22:13.914 814:link-prediction        INFO     eval_f1 = 0.9667
2022-10-18 23:22:13.914 814:link-prediction        INFO     eval_mcc = 0.9332
2022-10-18 23:22:13.914 814:link-prediction        INFO     eval_precision = 0.9536
2022-10-18 23:22:13.914 814:link-prediction        INFO     eval_recall = 0.9802
2022-10-18 23:22:13.915 814:link-prediction        INFO     eval_threshold = 0.5
