2023-05-22 09:40:33.054 952:link-prediction        DEBUG  main message
2023-05-22 09:52:02.558 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:52:13.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:52:13.647 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:52:13.647 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:52:50.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:52:50.808 666:link-prediction        INFO     eval_acc = 0.876
2023-05-22 09:52:50.808 666:link-prediction        INFO     eval_f1 = 0.8797
2023-05-22 09:52:50.808 666:link-prediction        INFO     eval_mcc = 0.7535
2023-05-22 09:52:50.809 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-22 09:52:50.809 666:link-prediction        INFO     eval_recall = 0.9062
2023-05-22 09:52:50.809 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:53:02.366 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:53:02.367 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:53:02.367 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:53:40.259 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:53:40.259 666:link-prediction        INFO     eval_acc = 0.8792
2023-05-22 09:53:40.259 666:link-prediction        INFO     eval_f1 = 0.8852
2023-05-22 09:53:40.260 666:link-prediction        INFO     eval_mcc = 0.7625
2023-05-22 09:53:40.260 666:link-prediction        INFO     eval_precision = 0.8433
2023-05-22 09:53:40.260 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 09:53:40.260 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:53:40.260 559:link-prediction        INFO     ********************
2023-05-22 09:53:40.260 560:link-prediction        INFO     Best f1:0.8852
2023-05-22 09:53:40.260 561:link-prediction        INFO     ********************
2023-05-22 09:53:40.262 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:53:40.263 581:link-prediction        INFO     ********************
2023-05-22 09:53:40.263 582:link-prediction        INFO     Best MCC:0.7625
2023-05-22 09:53:40.263 583:link-prediction        INFO     ********************
2023-05-22 09:53:40.265 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:53:51.590 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:53:51.591 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:53:51.591 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:54:28.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:54:28.436 666:link-prediction        INFO     eval_acc = 0.8718
2023-05-22 09:54:28.437 666:link-prediction        INFO     eval_f1 = 0.8695
2023-05-22 09:54:28.437 666:link-prediction        INFO     eval_mcc = 0.744
2023-05-22 09:54:28.437 666:link-prediction        INFO     eval_precision = 0.8851
2023-05-22 09:54:28.437 666:link-prediction        INFO     eval_recall = 0.8545
2023-05-22 09:54:28.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:54:39.820 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:54:39.820 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:54:39.821 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:55:16.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:55:16.937 666:link-prediction        INFO     eval_acc = 0.8812
2023-05-22 09:55:16.937 666:link-prediction        INFO     eval_f1 = 0.8834
2023-05-22 09:55:16.938 666:link-prediction        INFO     eval_mcc = 0.763
2023-05-22 09:55:16.938 666:link-prediction        INFO     eval_precision = 0.8675
2023-05-22 09:55:16.938 666:link-prediction        INFO     eval_recall = 0.8998
2023-05-22 09:55:16.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:55:16.938 581:link-prediction        INFO     ********************
2023-05-22 09:55:16.938 582:link-prediction        INFO     Best MCC:0.763
2023-05-22 09:55:16.938 583:link-prediction        INFO     ********************
2023-05-22 09:55:16.941 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:55:27.823 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:55:27.824 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:55:27.824 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:56:05.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:56:05.081 666:link-prediction        INFO     eval_acc = 0.8846
2023-05-22 09:56:05.081 666:link-prediction        INFO     eval_f1 = 0.8888
2023-05-22 09:56:05.082 666:link-prediction        INFO     eval_mcc = 0.7715
2023-05-22 09:56:05.082 666:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 09:56:05.082 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-22 09:56:05.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:56:05.082 559:link-prediction        INFO     ********************
2023-05-22 09:56:05.083 560:link-prediction        INFO     Best f1:0.8888
2023-05-22 09:56:05.083 561:link-prediction        INFO     ********************
2023-05-22 09:56:05.085 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:56:05.086 581:link-prediction        INFO     ********************
2023-05-22 09:56:05.086 582:link-prediction        INFO     Best MCC:0.7715
2023-05-22 09:56:05.086 583:link-prediction        INFO     ********************
2023-05-22 09:56:05.087 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:56:16.682 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:56:16.683 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:56:16.683 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:56:54.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:56:54.632 666:link-prediction        INFO     eval_acc = 0.8876
2023-05-22 09:56:54.632 666:link-prediction        INFO     eval_f1 = 0.8884
2023-05-22 09:56:54.632 666:link-prediction        INFO     eval_mcc = 0.7753
2023-05-22 09:56:54.632 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-22 09:56:54.632 666:link-prediction        INFO     eval_recall = 0.8945
2023-05-22 09:56:54.632 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:56:54.633 581:link-prediction        INFO     ********************
2023-05-22 09:56:54.633 582:link-prediction        INFO     Best MCC:0.7753
2023-05-22 09:56:54.633 583:link-prediction        INFO     ********************
2023-05-22 09:56:54.636 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:57:05.993 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:57:05.994 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:57:05.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:57:43.710 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:57:43.711 666:link-prediction        INFO     eval_acc = 0.8904
2023-05-22 09:57:43.711 666:link-prediction        INFO     eval_f1 = 0.895
2023-05-22 09:57:43.711 666:link-prediction        INFO     eval_mcc = 0.7839
2023-05-22 09:57:43.711 666:link-prediction        INFO     eval_precision = 0.8585
2023-05-22 09:57:43.711 666:link-prediction        INFO     eval_recall = 0.9348
2023-05-22 09:57:43.711 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:57:43.712 559:link-prediction        INFO     ********************
2023-05-22 09:57:43.712 560:link-prediction        INFO     Best f1:0.895
2023-05-22 09:57:43.712 561:link-prediction        INFO     ********************
2023-05-22 09:57:43.715 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:57:43.715 581:link-prediction        INFO     ********************
2023-05-22 09:57:43.715 582:link-prediction        INFO     Best MCC:0.7839
2023-05-22 09:57:43.715 583:link-prediction        INFO     ********************
2023-05-22 09:57:43.717 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:57:43.990 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:57:43.990 688:link-prediction        INFO     Num examples = 43588
2023-05-22 09:57:43.991 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:58:22.928 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:58:22.928 732:link-prediction        INFO     eval_acc = 0.8847
2023-05-22 09:58:22.928 732:link-prediction        INFO     eval_f1 = 0.8892
2023-05-22 09:58:22.929 732:link-prediction        INFO     eval_mcc = 0.7719
2023-05-22 09:58:22.929 732:link-prediction        INFO     eval_precision = 0.8561
2023-05-22 09:58:22.929 732:link-prediction        INFO     eval_recall = 0.925
2023-05-22 09:58:22.929 732:link-prediction        INFO     eval_threshold = 0.5
