2022-10-06 21:44:57.839 933:link-prediction        DEBUG  main message
2022-10-06 21:48:09.387 647:link-prediction        INFO     eval_acc = 0.6882
2022-10-06 21:48:09.387 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-06 21:48:09.387 647:link-prediction        INFO     eval_mcc = 0.3772
2022-10-06 21:48:09.387 647:link-prediction        INFO     eval_precision = 0.7009
2022-10-06 21:48:09.388 647:link-prediction        INFO     eval_recall = 0.6567
2022-10-06 21:48:09.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:48:11.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:48:11.459 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:48:11.459 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:17.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:48:17.990 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-06 21:48:17.990 647:link-prediction        INFO     eval_f1 = 0.6222
2022-10-06 21:48:17.990 647:link-prediction        INFO     eval_mcc = 0.3819
2022-10-06 21:48:17.990 647:link-prediction        INFO     eval_precision = 0.764
2022-10-06 21:48:17.990 647:link-prediction        INFO     eval_recall = 0.5249
2022-10-06 21:48:17.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:48:20.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:48:20.033 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:48:20.034 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:26.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:48:26.328 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-06 21:48:26.328 647:link-prediction        INFO     eval_f1 = 0.6902
2022-10-06 21:48:26.328 647:link-prediction        INFO     eval_mcc = 0.3757
2022-10-06 21:48:26.328 647:link-prediction        INFO     eval_precision = 0.685
2022-10-06 21:48:26.328 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-06 21:48:26.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:48:28.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:48:28.416 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:48:28.416 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:34.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:48:34.956 647:link-prediction        INFO     eval_acc = 0.6905
2022-10-06 21:48:34.957 647:link-prediction        INFO     eval_f1 = 0.6892
2022-10-06 21:48:34.957 647:link-prediction        INFO     eval_mcc = 0.381
2022-10-06 21:48:34.957 647:link-prediction        INFO     eval_precision = 0.6921
2022-10-06 21:48:34.957 647:link-prediction        INFO     eval_recall = 0.6863
2022-10-06 21:48:34.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:48:37.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:48:37.014 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:48:37.015 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:43.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:48:43.519 647:link-prediction        INFO     eval_acc = 0.6898
2022-10-06 21:48:43.519 647:link-prediction        INFO     eval_f1 = 0.6918
2022-10-06 21:48:43.519 647:link-prediction        INFO     eval_mcc = 0.3796
2022-10-06 21:48:43.519 647:link-prediction        INFO     eval_precision = 0.6873
2022-10-06 21:48:43.519 647:link-prediction        INFO     eval_recall = 0.6963
2022-10-06 21:48:43.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:48:43.908 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:48:43.908 669:link-prediction        INFO     Num examples = 10840
2022-10-06 21:48:43.908 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:50.126 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:48:50.126 713:link-prediction        INFO     eval_acc = 0.6836
2022-10-06 21:48:50.126 713:link-prediction        INFO     eval_f1 = 0.7138
2022-10-06 21:48:50.126 713:link-prediction        INFO     eval_mcc = 0.3756
2022-10-06 21:48:50.126 713:link-prediction        INFO     eval_precision = 0.6516
2022-10-06 21:48:50.126 713:link-prediction        INFO     eval_recall = 0.7891
2022-10-06 21:48:50.127 713:link-prediction        INFO     eval_threshold = 0.5
