2023-06-06 13:09:00.995 936:link-prediction        DEBUG  main message
2023-06-06 13:10:34.502 566:link-prediction        INFO     Best MCC:0.7549
2023-06-06 13:10:34.502 567:link-prediction        INFO     ********************
2023-06-06 13:10:34.504 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:35.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:35.356 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:35.357 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:37.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:37.941 650:link-prediction        INFO     eval_acc = 0.8748
2023-06-06 13:10:37.942 650:link-prediction        INFO     eval_f1 = 0.878
2023-06-06 13:10:37.942 650:link-prediction        INFO     eval_mcc = 0.7506
2023-06-06 13:10:37.942 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 13:10:37.942 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-06 13:10:37.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:38.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:38.766 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:38.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:41.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:41.341 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-06 13:10:41.341 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-06 13:10:41.341 650:link-prediction        INFO     eval_mcc = 0.7542
2023-06-06 13:10:41.342 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-06 13:10:41.342 650:link-prediction        INFO     eval_recall = 0.913
2023-06-06 13:10:41.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:41.346 543:link-prediction        INFO     ********************
2023-06-06 13:10:41.346 544:link-prediction        INFO     Best f1:0.8805
2023-06-06 13:10:41.346 545:link-prediction        INFO     ********************
2023-06-06 13:10:41.348 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:42.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:42.150 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:42.150 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:44.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:44.803 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 13:10:44.803 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-06 13:10:44.803 650:link-prediction        INFO     eval_mcc = 0.7552
2023-06-06 13:10:44.803 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 13:10:44.803 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-06 13:10:44.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:44.808 543:link-prediction        INFO     ********************
2023-06-06 13:10:44.808 544:link-prediction        INFO     Best f1:0.8807
2023-06-06 13:10:44.808 545:link-prediction        INFO     ********************
2023-06-06 13:10:44.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:44.811 565:link-prediction        INFO     ********************
2023-06-06 13:10:44.811 566:link-prediction        INFO     Best MCC:0.7552
2023-06-06 13:10:44.811 567:link-prediction        INFO     ********************
2023-06-06 13:10:44.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:45.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:45.645 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:45.645 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:48.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:48.193 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-06 13:10:48.193 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-06 13:10:48.193 650:link-prediction        INFO     eval_mcc = 0.7586
2023-06-06 13:10:48.194 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-06 13:10:48.194 650:link-prediction        INFO     eval_recall = 0.913
2023-06-06 13:10:48.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:48.196 543:link-prediction        INFO     ********************
2023-06-06 13:10:48.197 544:link-prediction        INFO     Best f1:0.8824
2023-06-06 13:10:48.197 545:link-prediction        INFO     ********************
2023-06-06 13:10:48.199 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:48.199 565:link-prediction        INFO     ********************
2023-06-06 13:10:48.199 566:link-prediction        INFO     Best MCC:0.7586
2023-06-06 13:10:48.200 567:link-prediction        INFO     ********************
2023-06-06 13:10:48.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:48.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:48.993 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:48.993 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:51.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:51.574 650:link-prediction        INFO     eval_acc = 0.879
2023-06-06 13:10:51.574 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-06 13:10:51.574 650:link-prediction        INFO     eval_mcc = 0.7605
2023-06-06 13:10:51.574 650:link-prediction        INFO     eval_precision = 0.851
2023-06-06 13:10:51.574 650:link-prediction        INFO     eval_recall = 0.9189
2023-06-06 13:10:51.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:51.578 543:link-prediction        INFO     ********************
2023-06-06 13:10:51.578 544:link-prediction        INFO     Best f1:0.8837
2023-06-06 13:10:51.578 545:link-prediction        INFO     ********************
2023-06-06 13:10:51.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:51.581 565:link-prediction        INFO     ********************
2023-06-06 13:10:51.581 566:link-prediction        INFO     Best MCC:0.7605
2023-06-06 13:10:51.581 567:link-prediction        INFO     ********************
2023-06-06 13:10:51.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:52.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:52.413 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:52.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:55.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:55.034 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 13:10:55.034 650:link-prediction        INFO     eval_f1 = 0.8802
2023-06-06 13:10:55.034 650:link-prediction        INFO     eval_mcc = 0.7547
2023-06-06 13:10:55.034 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-06 13:10:55.034 650:link-prediction        INFO     eval_recall = 0.9057
2023-06-06 13:10:55.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:55.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:55.854 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:55.854 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:58.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:58.531 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-06 13:10:58.531 650:link-prediction        INFO     eval_f1 = 0.8859
2023-06-06 13:10:58.531 650:link-prediction        INFO     eval_mcc = 0.7646
2023-06-06 13:10:58.531 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-06 13:10:58.532 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 13:10:58.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:58.535 543:link-prediction        INFO     ********************
2023-06-06 13:10:58.535 544:link-prediction        INFO     Best f1:0.8859
2023-06-06 13:10:58.535 545:link-prediction        INFO     ********************
2023-06-06 13:10:58.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:58.538 565:link-prediction        INFO     ********************
2023-06-06 13:10:58.538 566:link-prediction        INFO     Best MCC:0.7646
2023-06-06 13:10:58.538 567:link-prediction        INFO     ********************
2023-06-06 13:10:58.540 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:59.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:59.361 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:59.361 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:11:02.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:11:02.040 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-06 13:11:02.040 650:link-prediction        INFO     eval_f1 = 0.8845
2023-06-06 13:11:02.040 650:link-prediction        INFO     eval_mcc = 0.7621
2023-06-06 13:11:02.040 650:link-prediction        INFO     eval_precision = 0.8504
2023-06-06 13:11:02.041 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-06 13:11:02.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:11:02.255 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:11:02.256 672:link-prediction        INFO     Num examples = 2814
2023-06-06 13:11:02.256 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:11:04.626 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:11:04.626 716:link-prediction        INFO     eval_acc = 0.8692
2023-06-06 13:11:04.626 716:link-prediction        INFO     eval_f1 = 0.8764
2023-06-06 13:11:04.627 716:link-prediction        INFO     eval_mcc = 0.7435
2023-06-06 13:11:04.627 716:link-prediction        INFO     eval_precision = 0.8307
2023-06-06 13:11:04.627 716:link-prediction        INFO     eval_recall = 0.9275
2023-06-06 13:11:04.627 716:link-prediction        INFO     eval_threshold = 0.5
