2023-05-14 05:46:10.469 933:link-prediction        DEBUG  main message
2023-05-14 05:47:23.122 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:23.122 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:24.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:24.857 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-14 05:47:24.857 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-14 05:47:24.857 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-14 05:47:24.857 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-14 05:47:24.857 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-14 05:47:24.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:24.859 540:link-prediction        INFO     ********************
2023-05-14 05:47:24.860 541:link-prediction        INFO     Best f1:0.864
2023-05-14 05:47:24.860 542:link-prediction        INFO     ********************
2023-05-14 05:47:24.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:47:24.860 562:link-prediction        INFO     ********************
2023-05-14 05:47:24.861 563:link-prediction        INFO     Best MCC:0.7154
2023-05-14 05:47:24.861 564:link-prediction        INFO     ********************
2023-05-14 05:47:24.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:47:25.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:25.460 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:25.460 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:27.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:27.189 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-14 05:47:27.189 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-14 05:47:27.189 647:link-prediction        INFO     eval_mcc = 0.7187
2023-05-14 05:47:27.189 647:link-prediction        INFO     eval_precision = 0.811
2023-05-14 05:47:27.189 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-14 05:47:27.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:27.191 540:link-prediction        INFO     ********************
2023-05-14 05:47:27.191 541:link-prediction        INFO     Best f1:0.8653
2023-05-14 05:47:27.191 542:link-prediction        INFO     ********************
2023-05-14 05:47:27.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:47:27.192 562:link-prediction        INFO     ********************
2023-05-14 05:47:27.192 563:link-prediction        INFO     Best MCC:0.7187
2023-05-14 05:47:27.193 564:link-prediction        INFO     ********************
2023-05-14 05:47:27.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:47:27.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:27.797 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:27.797 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:29.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:29.523 647:link-prediction        INFO     eval_acc = 0.855
2023-05-14 05:47:29.524 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-14 05:47:29.524 647:link-prediction        INFO     eval_mcc = 0.7174
2023-05-14 05:47:29.524 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-14 05:47:29.524 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-14 05:47:29.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:30.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:30.112 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:30.112 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:31.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:31.842 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-14 05:47:31.842 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-14 05:47:31.843 647:link-prediction        INFO     eval_mcc = 0.7273
2023-05-14 05:47:31.843 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-14 05:47:31.843 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-14 05:47:31.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:31.845 540:link-prediction        INFO     ********************
2023-05-14 05:47:31.845 541:link-prediction        INFO     Best f1:0.8694
2023-05-14 05:47:31.845 542:link-prediction        INFO     ********************
2023-05-14 05:47:31.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:47:31.846 562:link-prediction        INFO     ********************
2023-05-14 05:47:31.846 563:link-prediction        INFO     Best MCC:0.7273
2023-05-14 05:47:31.846 564:link-prediction        INFO     ********************
2023-05-14 05:47:31.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:47:32.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:32.444 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:32.444 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:34.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:34.175 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-14 05:47:34.176 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-14 05:47:34.176 647:link-prediction        INFO     eval_mcc = 0.7254
2023-05-14 05:47:34.176 647:link-prediction        INFO     eval_precision = 0.81
2023-05-14 05:47:34.176 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-14 05:47:34.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:34.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:34.787 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:34.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:36.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:36.549 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-14 05:47:36.549 647:link-prediction        INFO     eval_f1 = 0.869
2023-05-14 05:47:36.549 647:link-prediction        INFO     eval_mcc = 0.7264
2023-05-14 05:47:36.549 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-14 05:47:36.549 647:link-prediction        INFO     eval_recall = 0.938
2023-05-14 05:47:36.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:36.695 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:47:36.695 669:link-prediction        INFO     Num examples = 2814
2023-05-14 05:47:36.695 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:38.297 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:47:38.298 713:link-prediction        INFO     eval_acc = 0.8543
2023-05-14 05:47:38.298 713:link-prediction        INFO     eval_f1 = 0.8632
2023-05-14 05:47:38.298 713:link-prediction        INFO     eval_mcc = 0.7146
2023-05-14 05:47:38.298 713:link-prediction        INFO     eval_precision = 0.8137
2023-05-14 05:47:38.298 713:link-prediction        INFO     eval_recall = 0.919
2023-05-14 05:47:38.298 713:link-prediction        INFO     eval_threshold = 0.5
