2022-10-06 17:55:07.146 933:link-prediction        DEBUG  main message
2022-10-06 17:57:47.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:49.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:49.572 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:49.572 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:55.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:55.519 647:link-prediction        INFO     eval_acc = 0.7197
2022-10-06 17:57:55.519 647:link-prediction        INFO     eval_f1 = 0.7239
2022-10-06 17:57:55.519 647:link-prediction        INFO     eval_mcc = 0.4395
2022-10-06 17:57:55.519 647:link-prediction        INFO     eval_precision = 0.7131
2022-10-06 17:57:55.520 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-06 17:57:55.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:57.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:57.371 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:57.371 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:58:03.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:58:03.255 647:link-prediction        INFO     eval_acc = 0.7263
2022-10-06 17:58:03.255 647:link-prediction        INFO     eval_f1 = 0.727
2022-10-06 17:58:03.255 647:link-prediction        INFO     eval_mcc = 0.4527
2022-10-06 17:58:03.255 647:link-prediction        INFO     eval_precision = 0.7253
2022-10-06 17:58:03.256 647:link-prediction        INFO     eval_recall = 0.7287
2022-10-06 17:58:03.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:58:03.257 562:link-prediction        INFO     ********************
2022-10-06 17:58:03.258 563:link-prediction        INFO     Best MCC:0.4527
2022-10-06 17:58:03.258 564:link-prediction        INFO     ********************
2022-10-06 17:58:03.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:58:05.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:58:05.096 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:58:05.096 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:58:11.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:58:11.053 647:link-prediction        INFO     eval_acc = 0.7229
2022-10-06 17:58:11.054 647:link-prediction        INFO     eval_f1 = 0.7226
2022-10-06 17:58:11.054 647:link-prediction        INFO     eval_mcc = 0.4457
2022-10-06 17:58:11.054 647:link-prediction        INFO     eval_precision = 0.7233
2022-10-06 17:58:11.054 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-06 17:58:11.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:58:12.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:58:12.896 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:58:12.896 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:58:18.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:58:18.801 647:link-prediction        INFO     eval_acc = 0.7208
2022-10-06 17:58:18.801 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-06 17:58:18.801 647:link-prediction        INFO     eval_mcc = 0.4418
2022-10-06 17:58:18.801 647:link-prediction        INFO     eval_precision = 0.7165
2022-10-06 17:58:18.801 647:link-prediction        INFO     eval_recall = 0.7309
2022-10-06 17:58:18.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:58:20.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:58:20.653 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:58:20.653 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:58:26.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:58:26.606 647:link-prediction        INFO     eval_acc = 0.7236
2022-10-06 17:58:26.606 647:link-prediction        INFO     eval_f1 = 0.7225
2022-10-06 17:58:26.606 647:link-prediction        INFO     eval_mcc = 0.4472
2022-10-06 17:58:26.606 647:link-prediction        INFO     eval_precision = 0.7254
2022-10-06 17:58:26.606 647:link-prediction        INFO     eval_recall = 0.7196
2022-10-06 17:58:26.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:58:28.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:58:28.427 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:58:28.427 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:58:34.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:58:34.354 647:link-prediction        INFO     eval_acc = 0.7239
2022-10-06 17:58:34.354 647:link-prediction        INFO     eval_f1 = 0.7244
2022-10-06 17:58:34.354 647:link-prediction        INFO     eval_mcc = 0.4479
2022-10-06 17:58:34.354 647:link-prediction        INFO     eval_precision = 0.7232
2022-10-06 17:58:34.354 647:link-prediction        INFO     eval_recall = 0.7256
2022-10-06 17:58:34.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:58:34.694 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:58:34.694 669:link-prediction        INFO     Num examples = 10840
2022-10-06 17:58:34.694 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:58:40.383 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:58:40.383 713:link-prediction        INFO     eval_acc = 0.7257
2022-10-06 17:58:40.383 713:link-prediction        INFO     eval_f1 = 0.729
2022-10-06 17:58:40.383 713:link-prediction        INFO     eval_mcc = 0.4516
2022-10-06 17:58:40.383 713:link-prediction        INFO     eval_precision = 0.7205
2022-10-06 17:58:40.383 713:link-prediction        INFO     eval_recall = 0.7376
2022-10-06 17:58:40.384 713:link-prediction        INFO     eval_threshold = 0.5
