2022-10-10 04:45:17.887 933:link-prediction        DEBUG  main message
2022-10-10 04:49:04.020 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-10 04:49:04.021 647:link-prediction        INFO     eval_f1 = 0.6548
2022-10-10 04:49:04.021 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 04:49:04.021 647:link-prediction        INFO     eval_precision = 0.6167
2022-10-10 04:49:04.021 647:link-prediction        INFO     eval_recall = 0.698
2022-10-10 04:49:04.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:49:06.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:49:06.505 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:49:06.505 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:49:15.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:49:15.015 647:link-prediction        INFO     eval_acc = 0.636
2022-10-10 04:49:15.015 647:link-prediction        INFO     eval_f1 = 0.6383
2022-10-10 04:49:15.015 647:link-prediction        INFO     eval_mcc = 0.272
2022-10-10 04:49:15.015 647:link-prediction        INFO     eval_precision = 0.6343
2022-10-10 04:49:15.015 647:link-prediction        INFO     eval_recall = 0.6424
2022-10-10 04:49:15.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:49:17.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:49:17.495 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:49:17.495 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:49:26.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:49:26.095 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-10 04:49:26.096 647:link-prediction        INFO     eval_f1 = 0.6165
2022-10-10 04:49:26.096 647:link-prediction        INFO     eval_mcc = 0.2709
2022-10-10 04:49:26.096 647:link-prediction        INFO     eval_precision = 0.6491
2022-10-10 04:49:26.096 647:link-prediction        INFO     eval_recall = 0.5871
2022-10-10 04:49:26.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:49:28.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:49:28.585 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:49:28.585 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:49:37.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:49:37.126 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-10 04:49:37.126 647:link-prediction        INFO     eval_f1 = 0.5946
2022-10-10 04:49:37.126 647:link-prediction        INFO     eval_mcc = 0.2661
2022-10-10 04:49:37.126 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-10 04:49:37.126 647:link-prediction        INFO     eval_recall = 0.5414
2022-10-10 04:49:37.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:49:39.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:49:39.615 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:49:39.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:49:48.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:49:48.225 647:link-prediction        INFO     eval_acc = 0.6374
2022-10-10 04:49:48.225 647:link-prediction        INFO     eval_f1 = 0.6366
2022-10-10 04:49:48.225 647:link-prediction        INFO     eval_mcc = 0.2748
2022-10-10 04:49:48.225 647:link-prediction        INFO     eval_precision = 0.638
2022-10-10 04:49:48.225 647:link-prediction        INFO     eval_recall = 0.6351
2022-10-10 04:49:48.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:49:48.346 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:49:48.347 669:link-prediction        INFO     Num examples = 15388
2022-10-10 04:49:48.347 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:49:55.910 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:49:55.910 713:link-prediction        INFO     eval_acc = 0.6352
2022-10-10 04:49:55.910 713:link-prediction        INFO     eval_f1 = 0.6333
2022-10-10 04:49:55.911 713:link-prediction        INFO     eval_mcc = 0.2705
2022-10-10 04:49:55.911 713:link-prediction        INFO     eval_precision = 0.6367
2022-10-10 04:49:55.911 713:link-prediction        INFO     eval_recall = 0.63
2022-10-10 04:49:55.911 713:link-prediction        INFO     eval_threshold = 0.5
