2023-05-15 15:39:18.770 933:link-prediction        DEBUG  main message
2023-05-15 15:42:28.775 562:link-prediction        INFO     ********************
2023-05-15 15:42:28.775 563:link-prediction        INFO     Best MCC:0.2279
2023-05-15 15:42:28.775 564:link-prediction        INFO     ********************
2023-05-15 15:42:28.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:42:31.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:42:31.471 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:42:31.471 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:42:40.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:42:40.498 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-15 15:42:40.498 647:link-prediction        INFO     eval_f1 = 0.6039
2023-05-15 15:42:40.498 647:link-prediction        INFO     eval_mcc = 0.2255
2023-05-15 15:42:40.498 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-15 15:42:40.498 647:link-prediction        INFO     eval_recall = 0.5906
2023-05-15 15:42:40.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:42:43.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:42:43.194 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:42:43.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:42:52.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:42:52.288 647:link-prediction        INFO     eval_acc = 0.6162
2023-05-15 15:42:52.288 647:link-prediction        INFO     eval_f1 = 0.6338
2023-05-15 15:42:52.288 647:link-prediction        INFO     eval_mcc = 0.2335
2023-05-15 15:42:52.288 647:link-prediction        INFO     eval_precision = 0.606
2023-05-15 15:42:52.288 647:link-prediction        INFO     eval_recall = 0.6643
2023-05-15 15:42:52.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:42:52.288 562:link-prediction        INFO     ********************
2023-05-15 15:42:52.288 563:link-prediction        INFO     Best MCC:0.2335
2023-05-15 15:42:52.289 564:link-prediction        INFO     ********************
2023-05-15 15:42:52.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:42:54.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:42:54.982 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:42:54.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:43:04.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:43:04.021 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-15 15:43:04.021 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-15 15:43:04.021 647:link-prediction        INFO     eval_mcc = 0.2299
2023-05-15 15:43:04.021 647:link-prediction        INFO     eval_precision = 0.5793
2023-05-15 15:43:04.021 647:link-prediction        INFO     eval_recall = 0.785
2023-05-15 15:43:04.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:43:06.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:43:06.717 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:43:06.717 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:43:15.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:43:15.828 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-15 15:43:15.828 647:link-prediction        INFO     eval_f1 = 0.675
2023-05-15 15:43:15.829 647:link-prediction        INFO     eval_mcc = 0.2394
2023-05-15 15:43:15.829 647:link-prediction        INFO     eval_precision = 0.5781
2023-05-15 15:43:15.829 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-15 15:43:15.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:43:15.829 562:link-prediction        INFO     ********************
2023-05-15 15:43:15.829 563:link-prediction        INFO     Best MCC:0.2394
2023-05-15 15:43:15.829 564:link-prediction        INFO     ********************
2023-05-15 15:43:15.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:43:18.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:43:18.544 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:43:18.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:43:27.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:43:27.619 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-15 15:43:27.619 647:link-prediction        INFO     eval_f1 = 0.6391
2023-05-15 15:43:27.619 647:link-prediction        INFO     eval_mcc = 0.2349
2023-05-15 15:43:27.620 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-15 15:43:27.620 647:link-prediction        INFO     eval_recall = 0.679
2023-05-15 15:43:27.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:43:30.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:43:30.315 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:43:30.315 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:43:39.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:43:39.432 647:link-prediction        INFO     eval_acc = 0.6134
2023-05-15 15:43:39.432 647:link-prediction        INFO     eval_f1 = 0.6087
2023-05-15 15:43:39.432 647:link-prediction        INFO     eval_mcc = 0.2268
2023-05-15 15:43:39.432 647:link-prediction        INFO     eval_precision = 0.6161
2023-05-15 15:43:39.433 647:link-prediction        INFO     eval_recall = 0.6015
2023-05-15 15:43:39.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:43:39.562 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:43:39.562 669:link-prediction        INFO     Num examples = 15388
2023-05-15 15:43:39.562 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:43:47.988 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:43:47.988 713:link-prediction        INFO     eval_acc = 0.6098
2023-05-15 15:43:47.988 713:link-prediction        INFO     eval_f1 = 0.6785
2023-05-15 15:43:47.988 713:link-prediction        INFO     eval_mcc = 0.2428
2023-05-15 15:43:47.988 713:link-prediction        INFO     eval_precision = 0.5769
2023-05-15 15:43:47.988 713:link-prediction        INFO     eval_recall = 0.8235
2023-05-15 15:43:47.988 713:link-prediction        INFO     eval_threshold = 0.5
