2023-06-06 02:38:35.024 936:link-prediction        DEBUG  main message
2023-06-06 02:42:15.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:42:15.921 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:42:15.921 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:25.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:42:25.082 650:link-prediction        INFO     eval_acc = 0.6106
2023-06-06 02:42:25.082 650:link-prediction        INFO     eval_f1 = 0.5124
2023-06-06 02:42:25.082 650:link-prediction        INFO     eval_mcc = 0.2418
2023-06-06 02:42:25.082 650:link-prediction        INFO     eval_precision = 0.6853
2023-06-06 02:42:25.083 650:link-prediction        INFO     eval_recall = 0.4092
2023-06-06 02:42:25.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:42:25.083 565:link-prediction        INFO     ********************
2023-06-06 02:42:25.083 566:link-prediction        INFO     Best MCC:0.2418
2023-06-06 02:42:25.083 567:link-prediction        INFO     ********************
2023-06-06 02:42:25.084 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:42:27.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:42:27.892 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:42:27.892 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:37.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:42:37.128 650:link-prediction        INFO     eval_acc = 0.6069
2023-06-06 02:42:37.128 650:link-prediction        INFO     eval_f1 = 0.6712
2023-06-06 02:42:37.128 650:link-prediction        INFO     eval_mcc = 0.2324
2023-06-06 02:42:37.128 650:link-prediction        INFO     eval_precision = 0.5769
2023-06-06 02:42:37.128 650:link-prediction        INFO     eval_recall = 0.8026
2023-06-06 02:42:37.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:42:39.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:42:39.928 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:42:39.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:49.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:42:49.192 650:link-prediction        INFO     eval_acc = 0.6277
2023-06-06 02:42:49.192 650:link-prediction        INFO     eval_f1 = 0.6422
2023-06-06 02:42:49.192 650:link-prediction        INFO     eval_mcc = 0.2562
2023-06-06 02:42:49.192 650:link-prediction        INFO     eval_precision = 0.6181
2023-06-06 02:42:49.192 650:link-prediction        INFO     eval_recall = 0.6683
2023-06-06 02:42:49.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:42:49.192 565:link-prediction        INFO     ********************
2023-06-06 02:42:49.192 566:link-prediction        INFO     Best MCC:0.2562
2023-06-06 02:42:49.192 567:link-prediction        INFO     ********************
2023-06-06 02:42:49.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:42:52.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:42:52.018 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:42:52.018 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:01.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:01.308 650:link-prediction        INFO     eval_acc = 0.6269
2023-06-06 02:43:01.308 650:link-prediction        INFO     eval_f1 = 0.6513
2023-06-06 02:43:01.308 650:link-prediction        INFO     eval_mcc = 0.2563
2023-06-06 02:43:01.308 650:link-prediction        INFO     eval_precision = 0.6113
2023-06-06 02:43:01.308 650:link-prediction        INFO     eval_recall = 0.6969
2023-06-06 02:43:01.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:01.308 565:link-prediction        INFO     ********************
2023-06-06 02:43:01.308 566:link-prediction        INFO     Best MCC:0.2563
2023-06-06 02:43:01.308 567:link-prediction        INFO     ********************
2023-06-06 02:43:01.309 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:04.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:04.070 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:43:04.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:13.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:13.338 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-06 02:43:13.338 650:link-prediction        INFO     eval_f1 = 0.6098
2023-06-06 02:43:13.338 650:link-prediction        INFO     eval_mcc = 0.2687
2023-06-06 02:43:13.338 650:link-prediction        INFO     eval_precision = 0.6517
2023-06-06 02:43:13.338 650:link-prediction        INFO     eval_recall = 0.5729
2023-06-06 02:43:13.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:13.339 565:link-prediction        INFO     ********************
2023-06-06 02:43:13.339 566:link-prediction        INFO     Best MCC:0.2687
2023-06-06 02:43:13.339 567:link-prediction        INFO     ********************
2023-06-06 02:43:13.340 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:16.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:16.126 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:43:16.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:25.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:25.432 650:link-prediction        INFO     eval_acc = 0.6339
2023-06-06 02:43:25.432 650:link-prediction        INFO     eval_f1 = 0.6223
2023-06-06 02:43:25.432 650:link-prediction        INFO     eval_mcc = 0.2684
2023-06-06 02:43:25.433 650:link-prediction        INFO     eval_precision = 0.6427
2023-06-06 02:43:25.433 650:link-prediction        INFO     eval_recall = 0.603
2023-06-06 02:43:25.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:25.565 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:43:25.565 672:link-prediction        INFO     Num examples = 15388
2023-06-06 02:43:25.565 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:34.194 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:43:34.194 716:link-prediction        INFO     eval_acc = 0.6285
2023-06-06 02:43:34.194 716:link-prediction        INFO     eval_f1 = 0.6028
2023-06-06 02:43:34.194 716:link-prediction        INFO     eval_mcc = 0.2591
2023-06-06 02:43:34.195 716:link-prediction        INFO     eval_precision = 0.6476
2023-06-06 02:43:34.195 716:link-prediction        INFO     eval_recall = 0.5638
2023-06-06 02:43:34.195 716:link-prediction        INFO     eval_threshold = 0.5
